 ( Cross-section is:      1540095.4683040164 +/-          168.7870546820)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7521.61         11.3288    
     485.000         3438.98         3.99604    
     615.000         1268.23         2.72169    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141898538 U`FLOW=  30932059 O`FLOW=  19101939


    HIST =   2
 m34                                                                                                 
     225.000        -1304.27         26.5819    
     355.000         7521.61         11.3288    
     485.000         3438.98         3.99604    
     615.000         1268.23         2.72169    
     745.000         505.454         1.71680    
     875.000         220.215        0.999777    
     1005.00         105.969         2.90421    
     1135.00         49.3076         2.87540    
     1265.00         27.1545        0.578992    
     1395.00         15.0372        0.272743    
     1525.00         8.26975        0.183686    
     1655.00         4.80373        0.133178    
     1785.00         2.96678        0.103506    
     1915.00         1.80947        0.780100E-01
     2045.00        0.953456        0.696910E-01
     2175.00        0.693420        0.592608E-01
     2305.00        0.410818        0.255010E-01
     2435.00        0.268417        0.201161E-01
     2565.00        0.197539        0.169949E-01
     2695.00        0.109734        0.109571E-01
     2825.00        0.914269E-01    0.100857E-01
     2955.00        0.593951E-01    0.803466E-02
     3085.00        0.372416E-01    0.643862E-02
     3215.00        0.265531E-01    0.543115E-02
     3345.00        0.153063E-01    0.345886E-02
     3475.00        0.114057E-01    0.232514E-02
     3605.00        0.241130E-01    0.157994E-01
     3735.00       -0.102551E-01    0.157695E-01
     3865.00        0.319752E-02    0.125256E-02
     3995.00        0.201678E-02    0.594018E-03
     4125.00        0.148871E-02    0.531829E-03
     4255.00        0.104329E-02    0.486181E-03
     4385.00        0.441150E-03    0.218647E-03
     4515.00        0.213897E-03    0.208510E-03
     4645.00        0.276831E-03    0.219390E-03
     4775.00        0.166898E-03    0.132985E-03
     4905.00        0.298486E-03    0.162361E-03
     5035.00        0.110033E-03    0.832337E-04
     5165.00        0.623879E-04    0.503080E-04
     5295.00       -0.814736E-05    0.416801E-04
     5425.00        0.267399E-05    0.203634E-04
     5555.00        0.686083E-05    0.169764E-04
     5685.00        0.171933E-04    0.171765E-04
     5815.00        0.590751E-05    0.152090E-04
     5945.00       -0.834939E-05    0.491900E-05
     6075.00       -0.366755E-05    0.406129E-05
     6205.00       -0.208681E-05    0.333318E-05
     6335.00       -0.152826E-05    0.228143E-05
     6465.00       -0.162838E-05    0.149377E-05
     6595.00       -0.723245E-07    0.155930E-05
     6725.00        0.181387E-06    0.181949E-05
     6855.00       -0.585080E-06    0.338752E-06
     6985.00        0.110782E-05    0.178744E-05
     7115.00        0.717288E-06    0.589714E-06
     7245.00       -0.173833E-06    0.344984E-06
     7375.00       -0.476636E-06    0.276445E-06
     7505.00       -0.911073E-07    0.120704E-06
     7635.00       -0.199571E-06    0.854705E-07
     7765.00       -0.117886E-06    0.405765E-07
     7895.00        0.352898E-07    0.527817E-07
     8025.00        0.332715E-07    0.355874E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191932536 U`FLOW=         0 O`FLOW=         0


