 ( Cross-section is:      1583446.0232092780 +/-          146.7233106927)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7327.81         8.87905    
     485.000         3394.72         5.62029    
     615.000         1246.40         4.72156    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146041856 U`FLOW=  26528380 O`FLOW=  19293518


    HIST =   2
 m34                                                                                                 
     225.000        -710.755         17.2905    
     355.000         7327.81         8.87905    
     485.000         3394.72         5.62029    
     615.000         1246.40         4.72156    
     745.000         501.039         1.31919    
     875.000         218.762         1.00882    
     1005.00         102.916        0.862289    
     1135.00         51.2228        0.520283    
     1265.00         26.5741        0.395602    
     1395.00         14.9343        0.274205    
     1525.00         8.00757        0.208235    
     1655.00         4.79209        0.159256    
     1785.00         2.96426        0.930679E-01
     1915.00         1.69327        0.674898E-01
     2045.00         1.08014        0.516344E-01
     2175.00        0.655840        0.319657E-01
     2305.00        0.408048        0.243213E-01
     2435.00        0.272171        0.198328E-01
     2565.00        0.174677        0.157565E-01
     2695.00        0.126543        0.132648E-01
     2825.00        0.774993E-01    0.112194E-01
     2955.00        0.536987E-01    0.717206E-02
     3085.00        0.389218E-01    0.512077E-02
     3215.00        0.301344E-01    0.417528E-02
     3345.00        0.140520E-01    0.432479E-02
     3475.00        0.103648E-01    0.429831E-02
     3605.00        0.828144E-02    0.169956E-02
     3735.00        0.449520E-02    0.140911E-02
     3865.00        0.275897E-02    0.102167E-02
     3995.00        0.339827E-02    0.105881E-02
     4125.00        0.228535E-02    0.764795E-03
     4255.00        0.481980E-04    0.807737E-03
     4385.00        0.156398E-02    0.806806E-03
     4515.00       -0.987815E-04    0.310665E-03
     4645.00        0.137618E-03    0.118287E-03
     4775.00        0.164484E-03    0.109719E-03
     4905.00        0.207169E-03    0.106303E-03
     5035.00        0.193305E-03    0.117935E-03
     5165.00        0.141943E-03    0.772173E-04
     5295.00       -0.516472E-04    0.382844E-04
     5425.00        0.139464E-04    0.297809E-04
     5555.00        0.373688E-04    0.185527E-04
     5685.00       -0.333379E-05    0.157705E-04
     5815.00        0.109273E-04    0.133472E-04
     5945.00       -0.224499E-04    0.626648E-05
     6075.00        0.800299E-05    0.731198E-05
     6205.00       -0.102565E-04    0.670742E-05
     6335.00        0.719341E-06    0.268400E-05
     6465.00       -0.212898E-05    0.264439E-05
     6595.00       -0.101984E-05    0.874695E-06
     6725.00        0.594865E-06    0.903275E-06
     6855.00        0.109091E-05    0.140574E-05
     6985.00       -0.115970E-05    0.829670E-06
     7115.00        0.947606E-06    0.138828E-05
     7245.00        0.295254E-06    0.439478E-06
     7375.00       -0.283884E-06    0.150616E-06
     7505.00       -0.294778E-07    0.125526E-06
     7635.00       -0.131306E-06    0.100010E-06
     7765.00       -0.689183E-07    0.321642E-07
     7895.00       -0.542617E-07    0.363727E-07
     8025.00       -0.121636E-08    0.118645E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191863754 U`FLOW=         0 O`FLOW=         0


