 ( Cross-section is:      1148532.4753597225 +/-           94.3386022428)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3986.61         9.07221    
     485.000         2886.97         2.56687    
     615.000         1113.39         1.73503    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171869072 U`FLOW=         0 O`FLOW=  20167997


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3986.61         9.07221    
     485.000         2886.97         2.56687    
     615.000         1113.39         1.73503    
     745.000         455.370         1.07577    
     875.000         198.040        0.847547    
     1005.00         95.4530        0.693966    
     1135.00         47.1272        0.370327    
     1265.00         25.1064        0.304414    
     1395.00         13.5194        0.246801    
     1525.00         7.82038        0.161202    
     1655.00         4.43761        0.109193    
     1785.00         2.59736        0.770997E-01
     1915.00         1.64556        0.528579E-01
     2045.00         1.02251        0.400565E-01
     2175.00        0.633253        0.291428E-01
     2305.00        0.381798        0.211037E-01
     2435.00        0.240082        0.149051E-01
     2565.00        0.164509        0.120744E-01
     2695.00        0.119519        0.149670E-01
     2825.00        0.767056E-01    0.184355E-01
     2955.00        0.364008E-01    0.134574E-01
     3085.00        0.384604E-01    0.450688E-02
     3215.00        0.251554E-01    0.344502E-02
     3345.00        0.167282E-01    0.289787E-02
     3475.00        0.979733E-02    0.232519E-02
     3605.00        0.673644E-02    0.131177E-02
     3735.00        0.555083E-02    0.119518E-02
     3865.00        0.315227E-02    0.887350E-03
     3995.00        0.197311E-02    0.546901E-03
     4125.00        0.177960E-02    0.524505E-03
     4255.00        0.684401E-03    0.303520E-03
     4385.00        0.794624E-03    0.278936E-03
     4515.00        0.458047E-03    0.173069E-03
     4645.00        0.298412E-03    0.169073E-03
     4775.00        0.163604E-03    0.123733E-03
     4905.00        0.184656E-03    0.110942E-03
     5035.00        0.351391E-04    0.753082E-04
     5165.00        0.347089E-04    0.675140E-04
     5295.00        0.158753E-03    0.710914E-04
     5425.00        0.566474E-04    0.343335E-04
     5555.00       -0.186102E-04    0.121073E-04
     5685.00        0.630129E-05    0.124644E-04
     5815.00        0.144882E-04    0.853166E-05
     5945.00        0.444145E-05    0.808330E-05
     6075.00        0.711811E-05    0.804828E-05
     6205.00        0.225648E-04    0.339511E-04
     6335.00       -0.352607E-04    0.329929E-04
     6465.00       -0.468019E-06    0.109955E-05
     6595.00       -0.928145E-06    0.106084E-05
     6725.00        0.786304E-06    0.951456E-06
     6855.00       -0.162610E-05    0.709461E-06
     6985.00       -0.249673E-06    0.318866E-06
     7115.00        0.768176E-06    0.506156E-06
     7245.00       -0.318320E-06    0.324803E-06
     7375.00        0.252393E-06    0.570507E-06
     7505.00        0.780207E-07    0.170402E-06
     7635.00       -0.661525E-07    0.581145E-07
     7765.00       -0.531956E-07    0.357779E-07
     7895.00       -0.669219E-07    0.298446E-07
     8025.00       -0.130089E-07    0.574677E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192037069 U`FLOW=         0 O`FLOW=         0


