 ( Cross-section is:      1153217.6744365033 +/-          104.1805562909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3916.05         12.5438    
     485.000         2948.40         2.88098    
     615.000         1135.66         2.54647    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171955333 U`FLOW=         0 O`FLOW=  20047879


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3916.05         12.5438    
     485.000         2948.40         2.88098    
     615.000         1135.66         2.54647    
     745.000         468.994         2.25871    
     875.000         204.015        0.846533    
     1005.00         97.6271        0.561612    
     1135.00         49.3463        0.470171    
     1265.00         25.4576        0.401153    
     1395.00         13.8644        0.287129    
     1525.00         8.04173        0.243691    
     1655.00         4.64317        0.114525    
     1785.00         2.79939        0.827137E-01
     1915.00         1.70420        0.606565E-01
     2045.00         1.06377        0.451608E-01
     2175.00        0.641184        0.326899E-01
     2305.00        0.422737        0.247014E-01
     2435.00        0.245655        0.151435E-01
     2565.00        0.169758        0.117016E-01
     2695.00        0.119509        0.989803E-02
     2825.00        0.809232E-01    0.740806E-02
     2955.00        0.540474E-01    0.614364E-02
     3085.00        0.361779E-01    0.575719E-02
     3215.00        0.251251E-01    0.350552E-02
     3345.00        0.207837E-01    0.398922E-02
     3475.00        0.927135E-02    0.321993E-02
     3605.00        0.982378E-02    0.159715E-02
     3735.00        0.364857E-02    0.121718E-02
     3865.00        0.369643E-02    0.154062E-02
     3995.00        0.322013E-02    0.124963E-02
     4125.00        0.200993E-02    0.618333E-03
     4255.00        0.653589E-03    0.424280E-03
     4385.00        0.959439E-03    0.381021E-03
     4515.00        0.735377E-03    0.212992E-03
     4645.00       -0.900940E-04    0.291157E-03
     4775.00        0.397935E-03    0.281537E-03
     4905.00        0.212802E-03    0.119310E-03
     5035.00        0.207947E-04    0.103078E-03
     5165.00        0.100257E-03    0.722141E-04
     5295.00        0.867573E-04    0.614291E-04
     5425.00        0.168231E-04    0.372547E-04
     5555.00        0.140419E-04    0.147856E-04
     5685.00       -0.687823E-04    0.840439E-04
     5815.00        0.917291E-04    0.839659E-04
     5945.00        0.402103E-06    0.847534E-05
     6075.00        0.175009E-05    0.579290E-05
     6205.00       -0.678486E-05    0.204799E-05
     6335.00       -0.333055E-05    0.148806E-05
     6465.00        0.854061E-06    0.178774E-05
     6595.00       -0.147962E-05    0.187142E-05
     6725.00       -0.661123E-07    0.113112E-05
     6855.00       -0.119709E-05    0.624917E-06
     6985.00        0.267091E-07    0.359849E-06
     7115.00        0.487258E-06    0.620027E-06
     7245.00       -0.147421E-06    0.309388E-06
     7375.00        0.533159E-06    0.650999E-06
     7505.00        0.709343E-07    0.199199E-06
     7635.00       -0.911759E-07    0.700216E-07
     7765.00       -0.668265E-07    0.332258E-07
     7895.00       -0.682053E-07    0.310521E-07
     8025.00        0.861456E-08    0.124804E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192003212 U`FLOW=         0 O`FLOW=         0


