 ( Cross-section is:      1239163.6920622333 +/-          102.4394475499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4532.35         10.2641    
     485.000         2996.99         3.36202    
     615.000         1139.51         1.70040    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171785416 U`FLOW=         0 O`FLOW=  19983161


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4532.35         10.2641    
     485.000         2996.99         3.36202    
     615.000         1139.51         1.70040    
     745.000         461.768         1.98790    
     875.000         206.085         1.75056    
     1005.00         95.2761        0.724794    
     1135.00         48.5356        0.510895    
     1265.00         24.9847        0.339591    
     1395.00         13.7396        0.249090    
     1525.00         8.05185        0.198934    
     1655.00         4.37701        0.117028    
     1785.00         2.68530        0.782026E-01
     1915.00         1.71428        0.569871E-01
     2045.00        0.999921        0.460596E-01
     2175.00        0.663414        0.426527E-01
     2305.00        0.379765        0.339927E-01
     2435.00        0.246459        0.142518E-01
     2565.00        0.159003        0.114772E-01
     2695.00        0.117642        0.102080E-01
     2825.00        0.700636E-01    0.752050E-02
     2955.00        0.538377E-01    0.584122E-02
     3085.00        0.413106E-01    0.500820E-02
     3215.00        0.220533E-01    0.304765E-02
     3345.00        0.177686E-01    0.281031E-02
     3475.00        0.930261E-02    0.195976E-02
     3605.00        0.938538E-02    0.175133E-02
     3735.00        0.554182E-02    0.193324E-02
     3865.00        0.314005E-02    0.189539E-02
     3995.00        0.156871E-02    0.503100E-03
     4125.00        0.205567E-02    0.593960E-03
     4255.00        0.679554E-03    0.282944E-03
     4385.00        0.760818E-03    0.261743E-03
     4515.00        0.808535E-03    0.266973E-03
     4645.00       -0.143185E-03    0.156197E-03
     4775.00        0.989282E-04    0.166746E-03
     4905.00        0.348575E-03    0.166549E-03
     5035.00       -0.603121E-04    0.803439E-04
     5165.00        0.190551E-03    0.822213E-04
     5295.00        0.812554E-04    0.491652E-04
     5425.00       -0.107337E-04    0.348486E-04
     5555.00        0.340999E-05    0.157583E-04
     5685.00        0.148390E-04    0.118042E-04
     5815.00        0.222804E-04    0.110687E-04
     5945.00       -0.964318E-05    0.912965E-05
     6075.00        0.465678E-05    0.653096E-05
     6205.00       -0.643215E-05    0.379444E-05
     6335.00       -0.736674E-05    0.297563E-05
     6465.00        0.351897E-05    0.283318E-05
     6595.00       -0.158438E-05    0.911273E-06
     6725.00        0.432304E-06    0.922982E-06
     6855.00       -0.908909E-06    0.353384E-06
     6985.00        0.224444E-06    0.470354E-06
     7115.00        0.147407E-06    0.524462E-06
     7245.00       -0.251814E-06    0.177424E-06
     7375.00        0.654279E-06    0.636774E-06
     7505.00        0.567817E-07    0.197164E-06
     7635.00       -0.149990E-06    0.498657E-07
     7765.00       -0.385288E-07    0.368088E-07
     7895.00       -0.530381E-07    0.197713E-07
     8025.00        0.170961E-08    0.988071E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191768577 U`FLOW=         0 O`FLOW=         0


