 ( Cross-section is:      1051206.5833562918 +/-           80.6307575383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3440.76         6.12617    
     485.000         2744.50         2.25646    
     615.000         1073.48         1.63442    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171228880 U`FLOW=         0 O`FLOW=  20519866


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3440.76         6.12617    
     485.000         2744.50         2.25646    
     615.000         1073.48         1.63442    
     745.000         441.403         1.06499    
     875.000         195.118        0.761403    
     1005.00         92.1178        0.453521    
     1135.00         46.1379        0.375118    
     1265.00         24.3796        0.294397    
     1395.00         13.2138        0.231134    
     1525.00         9.63718         1.86972    
     1655.00         2.58571         1.87075    
     1785.00         2.43609        0.125196    
     1915.00         1.64925        0.571312E-01
     2045.00        0.988360        0.453716E-01
     2175.00        0.631635        0.289143E-01
     2305.00        0.389703        0.224122E-01
     2435.00        0.235078        0.139364E-01
     2565.00        0.163276        0.109904E-01
     2695.00        0.102612        0.775402E-02
     2825.00        0.804661E-01    0.764514E-02
     2955.00        0.426135E-01    0.445460E-02
     3085.00        0.362742E-01    0.355835E-02
     3215.00        0.252689E-01    0.344739E-02
     3345.00        0.151003E-01    0.336280E-02
     3475.00        0.123983E-01    0.262454E-02
     3605.00        0.166873E-01    0.114923E-01
     3735.00       -0.514501E-02    0.115246E-01
     3865.00        0.343468E-02    0.795951E-03
     3995.00        0.204371E-02    0.635742E-03
     4125.00        0.146279E-02    0.344891E-03
     4255.00        0.136796E-02    0.428668E-03
     4385.00        0.452098E-03    0.222469E-03
     4515.00        0.319233E-03    0.174590E-03
     4645.00        0.570726E-03    0.154923E-03
     4775.00        0.240014E-03    0.139799E-03
     4905.00       -0.349548E-04    0.138833E-03
     5035.00        0.852901E-04    0.485409E-04
     5165.00        0.602686E-04    0.422157E-04
     5295.00        0.102469E-03    0.546697E-04
     5425.00        0.793255E-05    0.471975E-04
     5555.00        0.371793E-04    0.219221E-04
     5685.00        0.472912E-05    0.126590E-04
     5815.00       -0.518601E-04    0.524448E-04
     5945.00        0.570721E-04    0.523798E-04
     6075.00        0.391142E-05    0.450993E-05
     6205.00        0.152642E-05    0.356680E-05
     6335.00       -0.313513E-05    0.152698E-05
     6465.00       -0.165919E-05    0.992261E-06
     6595.00       -0.122095E-05    0.702309E-06
     6725.00        0.550901E-06    0.604835E-06
     6855.00       -0.107238E-06    0.566907E-06
     6985.00       -0.184910E-06    0.321132E-06
     7115.00       -0.964899E-06    0.796649E-06
     7245.00        0.106276E-05    0.819707E-06
     7375.00       -0.191063E-06    0.110668E-06
     7505.00        0.319955E-06    0.375747E-06
     7635.00        0.400263E-07    0.114103E-06
     7765.00       -0.514995E-07    0.365225E-07
     7895.00       -0.363976E-07    0.217514E-07
     8025.00       -0.189997E-07    0.144292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191748746 U`FLOW=         0 O`FLOW=         0


