 ( Cross-section is:      1064531.0313427101 +/-           86.9360516591)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3487.29         8.27696    
     485.000         2786.79         3.31564    
     615.000         1080.73         2.39826    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171699463 U`FLOW=         0 O`FLOW=  20362558


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3487.29         8.27696    
     485.000         2786.79         3.31564    
     615.000         1080.73         2.39826    
     745.000         447.682         1.17445    
     875.000         195.249        0.728568    
     1005.00         92.6594        0.493373    
     1135.00         46.2236        0.731070    
     1265.00         25.0043        0.679944    
     1395.00         13.2188        0.201314    
     1525.00         7.92259        0.150276    
     1655.00         4.24974        0.108430    
     1785.00         2.67798        0.792861E-01
     1915.00         1.61446        0.613041E-01
     2045.00        0.957276        0.357105E-01
     2175.00        0.648982        0.279327E-01
     2305.00        0.373752        0.202895E-01
     2435.00        0.245532        0.149736E-01
     2565.00        0.170659        0.109022E-01
     2695.00        0.100577        0.812157E-02
     2825.00        0.790424E-01    0.811248E-02
     2955.00        0.420276E-01    0.682643E-02
     3085.00        0.378695E-01    0.448782E-02
     3215.00        0.211597E-01    0.390142E-02
     3345.00        0.169395E-01    0.249544E-02
     3475.00        0.107289E-01    0.208912E-02
     3605.00        0.671859E-02    0.138516E-02
     3735.00        0.624991E-02    0.147540E-02
     3865.00        0.282096E-02    0.119371E-02
     3995.00        0.175829E-02    0.484493E-03
     4125.00        0.151640E-02    0.342954E-03
     4255.00        0.117420E-02    0.426670E-03
     4385.00        0.301927E-03    0.333102E-03
     4515.00        0.726889E-03    0.284769E-03
     4645.00        0.358406E-03    0.186931E-03
     4775.00        0.231420E-03    0.807170E-04
     4905.00        0.730333E-04    0.437711E-04
     5035.00        0.122880E-03    0.544073E-04
     5165.00        0.200820E-04    0.400537E-04
     5295.00        0.159627E-03    0.573569E-04
     5425.00        0.401258E-06    0.359933E-04
     5555.00        0.938148E-05    0.159542E-04
     5685.00        0.138659E-04    0.116542E-04
     5815.00        0.827566E-05    0.100571E-04
     5945.00        0.293298E-06    0.548947E-05
     6075.00        0.951558E-06    0.498038E-05
     6205.00        0.755321E-05    0.615889E-05
     6335.00       -0.928646E-05    0.494624E-05
     6465.00        0.144038E-04    0.153736E-04
     6595.00       -0.144532E-04    0.154857E-04
     6725.00       -0.228652E-05    0.162792E-05
     6855.00       -0.620552E-08    0.545243E-06
     6985.00       -0.747353E-07    0.460766E-06
     7115.00       -0.104610E-06    0.489577E-06
     7245.00       -0.129210E-06    0.388253E-06
     7375.00        0.419513E-06    0.468304E-06
     7505.00       -0.200090E-07    0.604273E-07
     7635.00        0.219442E-07    0.147074E-06
     7765.00       -0.489407E-08    0.697934E-07
     7895.00       -0.106038E-07    0.355846E-07
     8025.00        0.461467E-08    0.585844E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192062021 U`FLOW=         0 O`FLOW=         0


