 ( Cross-section is:      1288754.1603413133 +/-          117.4971715516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5431.11         9.44205    
     485.000         3087.00         3.20338    
     615.000         1167.95         1.82506    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156249766 U`FLOW=  15898557 O`FLOW=  19748435


    HIST =   2
 m34                                                                                                 
     225.000        -651.439         11.2484    
     355.000         5431.11         9.44205    
     485.000         3087.00         3.20338    
     615.000         1167.95         1.82506    
     745.000         473.640         1.38279    
     875.000         208.441         1.04163    
     1005.00         98.5219        0.748238    
     1135.00         48.6066        0.662220    
     1265.00         25.8445        0.384426    
     1395.00         13.9409        0.239468    
     1525.00         8.10094        0.166594    
     1655.00         4.62370        0.120341    
     1785.00         2.83534        0.101869    
     1915.00         1.83139        0.237602    
     2045.00        0.833830        0.228096    
     2175.00        0.656010        0.352449E-01
     2305.00        0.383782        0.222305E-01
     2435.00        0.231935        0.403094E-01
     2565.00        0.179370        0.391126E-01
     2695.00        0.145904        0.150862E-01
     2825.00        0.732666E-01    0.104769E-01
     2955.00        0.519849E-01    0.949163E-02
     3085.00        0.357545E-01    0.504691E-02
     3215.00        0.274836E-01    0.367844E-02
     3345.00        0.175583E-01    0.401189E-02
     3475.00        0.841490E-02    0.333238E-02
     3605.00        0.984466E-02    0.165288E-02
     3735.00        0.527114E-02    0.117668E-02
     3865.00        0.376769E-02    0.116110E-02
     3995.00        0.147166E-02    0.992940E-03
     4125.00        0.170254E-02    0.675810E-03
     4255.00        0.117336E-02    0.406196E-03
     4385.00        0.597053E-03    0.286029E-03
     4515.00        0.499077E-03    0.304257E-03
     4645.00       -0.900280E-04    0.290800E-03
     4775.00        0.482966E-03    0.278815E-03
     4905.00        0.699139E-04    0.826651E-04
     5035.00        0.125045E-03    0.720612E-04
     5165.00        0.131554E-03    0.858601E-04
     5295.00        0.901716E-04    0.620726E-04
     5425.00        0.943862E-05    0.169203E-04
     5555.00       -0.524237E-05    0.229852E-04
     5685.00        0.192270E-04    0.130576E-04
     5815.00        0.901736E-05    0.113210E-04
     5945.00        0.353104E-05    0.595087E-05
     6075.00       -0.365050E-05    0.722096E-05
     6205.00       -0.346762E-05    0.269767E-05
     6335.00       -0.392927E-05    0.143754E-05
     6465.00        0.291976E-06    0.146721E-05
     6595.00        0.771109E-06    0.126509E-05
     6725.00       -0.171632E-05    0.794488E-06
     6855.00        0.403018E-06    0.605945E-06
     6985.00        0.223173E-06    0.797256E-06
     7115.00        0.496866E-07    0.397714E-06
     7245.00        0.203647E-06    0.928397E-06
     7375.00        0.203825E-06    0.267095E-06
     7505.00       -0.192871E-07    0.102729E-06
     7635.00       -0.983267E-07    0.124487E-06
     7765.00       -0.144338E-06    0.108089E-06
     7895.00       -0.446417E-07    0.356161E-07
     8025.00       -0.266746E-07    0.115258E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191896758 U`FLOW=         0 O`FLOW=         0


