 ( Cross-section is:       888034.1628623356 +/-           73.2141759132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2261.89         6.14019    
     485.000         2645.66         2.62344    
     615.000         1082.81         1.66543    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170342731 U`FLOW=         0 O`FLOW=  21425143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2261.89         6.14019    
     485.000         2645.66         2.62344    
     615.000         1082.81         1.66543    
     745.000         448.436         1.32041    
     875.000         199.443        0.899140    
     1005.00         94.0400        0.636192    
     1135.00         46.5927        0.593581    
     1265.00         24.5776        0.313621    
     1395.00         13.5045        0.238660    
     1525.00         7.36892        0.186128    
     1655.00         4.25590        0.108092    
     1785.00         2.41291        0.820006E-01
     1915.00         1.55348        0.695393E-01
     2045.00        0.853059        0.573323E-01
     2175.00        0.599149        0.352457E-01
     2305.00        0.344022        0.306047E-01
     2435.00        0.225168        0.369882E-01
     2565.00        0.931670E-01    0.316446E-01
     2695.00        0.952802E-01    0.111128E-01
     2825.00        0.436937E-01    0.946876E-02
     2955.00        0.420633E-01    0.690806E-02
     3085.00        0.115337E-01    0.108965E-01
     3215.00        0.302952E-01    0.107530E-01
     3345.00        0.841281E-02    0.394848E-02
     3475.00        0.607591E-02    0.188862E-02
     3605.00        0.684259E-02    0.171951E-02
     3735.00        0.193552E-02    0.120487E-02
     3865.00        0.145324E-02    0.103054E-02
     3995.00        0.173979E-02    0.673269E-03
     4125.00        0.814421E-03    0.577523E-03
     4255.00       -0.152909E-03    0.387178E-03
     4385.00        0.420160E-03    0.359521E-03
     4515.00       -0.156046E-03    0.191248E-03
     4645.00        0.105624E-03    0.198623E-03
     4775.00       -0.181498E-03    0.180397E-03
     4905.00        0.326049E-03    0.206621E-03
     5035.00       -0.289063E-03    0.115084E-03
     5165.00        0.115933E-04    0.431210E-04
     5295.00       -0.542950E-04    0.410038E-04
     5425.00       -0.716220E-04    0.483568E-04
     5555.00        0.494710E-04    0.503017E-04
     5685.00        0.112643E-04    0.275863E-04
     5815.00       -0.374022E-04    0.218238E-04
     5945.00       -0.131650E-04    0.122522E-04
     6075.00       -0.101616E-04    0.598053E-05
     6205.00       -0.129127E-04    0.380111E-05
     6335.00       -0.601239E-05    0.420956E-05
     6465.00       -0.661841E-06    0.309552E-05
     6595.00       -0.617090E-05    0.133410E-05
     6725.00       -0.232098E-05    0.105710E-05
     6855.00       -0.406126E-05    0.146992E-05
     6985.00       -0.640222E-06    0.124753E-05
     7115.00       -0.326747E-06    0.478652E-06
     7245.00       -0.868705E-06    0.246770E-06
     7375.00        0.732940E-08    0.374886E-06
     7505.00       -0.482746E-06    0.103820E-06
     7635.00        0.249765E-07    0.332431E-06
     7765.00       -0.595285E-08    0.107956E-06
     7895.00        0.703233E-08    0.143506E-06
     8025.00       -0.864817E-07    0.605906E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191767874 U`FLOW=         0 O`FLOW=         0


