 ( Cross-section is:      1061263.3194860786 +/-           93.6077622525)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3492.23         11.0526    
     485.000         2785.03         2.48253    
     615.000         1069.03         2.95767    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 171976437 U`FLOW=         0 O`FLOW=  19976144


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3492.23         11.0526    
     485.000         2785.03         2.48253    
     615.000         1069.03         2.95767    
     745.000         440.639         2.73185    
     875.000         192.255        0.809179    
     1005.00         90.5776        0.715888    
     1135.00         45.6849        0.511070    
     1265.00         23.9691        0.355083    
     1395.00         12.9636        0.228455    
     1525.00         7.47180        0.186133    
     1655.00         4.16108        0.159677    
     1785.00         2.68342        0.139100    
     1915.00         1.59603        0.497388E-01
     2045.00         1.00398        0.402614E-01
     2175.00        0.565719        0.315590E-01
     2305.00        0.380132        0.232629E-01
     2435.00        0.237535        0.150551E-01
     2565.00        0.157409        0.101440E-01
     2695.00        0.122648        0.886567E-02
     2825.00        0.725775E-01    0.630236E-02
     2955.00        0.444965E-01    0.436712E-02
     3085.00        0.399549E-01    0.388443E-02
     3215.00        0.205583E-01    0.279813E-02
     3345.00        0.191504E-01    0.246639E-02
     3475.00        0.989959E-02    0.156487E-02
     3605.00        0.880056E-02    0.130229E-02
     3735.00        0.414803E-02    0.899563E-03
     3865.00        0.364956E-02    0.778720E-03
     3995.00        0.206718E-02    0.462388E-03
     4125.00        0.221587E-02    0.482096E-03
     4255.00        0.817691E-03    0.238393E-03
     4385.00        0.832529E-03    0.215343E-03
     4515.00        0.780188E-03    0.201119E-03
     4645.00        0.200756E-03    0.150321E-03
     4775.00        0.143409E-03    0.905044E-04
     4905.00        0.198289E-03    0.543424E-04
     5035.00        0.888469E-04    0.431147E-04
     5165.00        0.174905E-03    0.643570E-04
     5295.00        0.308230E-04    0.302136E-04
     5425.00        0.318216E-04    0.247138E-04
     5555.00        0.229294E-04    0.164524E-04
     5685.00        0.390835E-07    0.151115E-04
     5815.00        0.235311E-04    0.769779E-05
     5945.00       -0.114979E-05    0.583048E-05
     6075.00        0.337150E-05    0.402264E-05
     6205.00       -0.900911E-06    0.164810E-05
     6335.00       -0.122782E-05    0.114050E-05
     6465.00        0.137452E-05    0.111969E-05
     6595.00        0.143785E-06    0.121107E-05
     6725.00        0.147037E-05    0.767041E-06
     6855.00       -0.996594E-06    0.477320E-06
     6985.00        0.333607E-06    0.325339E-06
     7115.00        0.613447E-06    0.432296E-06
     7245.00       -0.294994E-06    0.243871E-06
     7375.00        0.435100E-06    0.418902E-06
     7505.00        0.191107E-06    0.153808E-06
     7635.00       -0.869331E-07    0.524396E-07
     7765.00       -0.315600E-07    0.226817E-07
     7895.00        0.310163E-08    0.170880E-07
     8025.00        0.343635E-07    0.285120E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191952581 U`FLOW=         0 O`FLOW=         0


