 ( Cross-section is:      1306503.7000354864 +/-          101.7216856158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4973.44         8.38387    
     485.000         3051.47         2.61251    
     615.000         1154.40         2.30411    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171943812 U`FLOW=         0 O`FLOW=  19970400


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4973.44         8.38387    
     485.000         3051.47         2.61251    
     615.000         1154.40         2.30411    
     745.000         466.825         1.90069    
     875.000         205.049        0.752311    
     1005.00         97.0077        0.526480    
     1135.00         48.3180        0.406334    
     1265.00         25.5764        0.324930    
     1395.00         13.9093        0.268097    
     1525.00         7.82069        0.207877    
     1655.00         4.46959        0.111103    
     1785.00         2.70561        0.866040E-01
     1915.00         1.70707        0.716225E-01
     2045.00         1.09983        0.504257E-01
     2175.00        0.567958        0.438461E-01
     2305.00        0.411426        0.280745E-01
     2435.00        0.239367        0.171817E-01
     2565.00        0.164398        0.132697E-01
     2695.00        0.121406        0.986523E-02
     2825.00        0.703907E-01    0.689322E-02
     2955.00        0.538908E-01    0.495318E-02
     3085.00        0.397672E-01    0.472361E-02
     3215.00        0.200168E-01    0.307809E-02
     3345.00        0.224962E-01    0.373279E-02
     3475.00        0.851356E-02    0.310101E-02
     3605.00        0.824250E-02    0.148363E-02
     3735.00        0.372393E-02    0.983088E-03
     3865.00        0.386081E-02    0.932812E-03
     3995.00        0.215338E-02    0.570288E-03
     4125.00        0.214833E-02    0.640786E-03
     4255.00        0.594121E-03    0.497686E-03
     4385.00        0.974542E-03    0.513079E-03
     4515.00        0.681221E-03    0.306908E-03
     4645.00       -0.639943E-04    0.141221E-03
     4775.00        0.308852E-03    0.111474E-03
     4905.00       -0.585976E-04    0.123904E-03
     5035.00        0.155671E-03    0.973795E-04
     5165.00        0.191685E-03    0.776712E-04
     5295.00        0.123976E-04    0.369939E-04
     5425.00        0.545833E-04    0.269430E-04
     5555.00        0.947117E-05    0.164604E-04
     5685.00       -0.346254E-05    0.105413E-04
     5815.00        0.117687E-04    0.870004E-05
     5945.00        0.600640E-05    0.714889E-05
     6075.00        0.590617E-06    0.737722E-05
     6205.00       -0.614010E-05    0.623260E-05
     6335.00       -0.468969E-05    0.405356E-05
     6465.00        0.899534E-06    0.213156E-05
     6595.00       -0.202250E-05    0.199253E-05
     6725.00        0.321664E-06    0.111390E-05
     6855.00       -0.120701E-05    0.367154E-06
     6985.00        0.801031E-06    0.499859E-06
     7115.00       -0.257002E-06    0.554116E-06
     7245.00       -0.189619E-06    0.139871E-06
     7375.00        0.497008E-06    0.636435E-06
     7505.00        0.172301E-06    0.196370E-06
     7635.00        0.119369E-08    0.758192E-07
     7765.00       -0.131088E-06    0.761232E-07
     7895.00       -0.310722E-07    0.264503E-07
     8025.00       -0.345431E-08    0.104055E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191914212 U`FLOW=         0 O`FLOW=         0


