 ( Cross-section is:       958094.0181135550 +/-          100.6413712513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2716.39         15.1213    
     485.000         2743.59         3.04607    
     615.000         1079.39         2.35389    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 171772100 U`FLOW=         0 O`FLOW=  20114403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2716.39         15.1213    
     485.000         2743.59         3.04607    
     615.000         1079.39         2.35389    
     745.000         445.854         1.41762    
     875.000         197.362        0.761186    
     1005.00         92.8045        0.628057    
     1135.00         47.5461        0.472656    
     1265.00         24.7985        0.448205    
     1395.00         13.3955        0.403020    
     1525.00         8.18145        0.435467    
     1655.00         4.10442        0.424064    
     1785.00         2.65876        0.801140E-01
     1915.00         1.63807        0.569312E-01
     2045.00         1.05272        0.440500E-01
     2175.00        0.608186        0.320547E-01
     2305.00        0.390935        0.221917E-01
     2435.00        0.250495        0.168983E-01
     2565.00        0.174871        0.121809E-01
     2695.00        0.101865        0.102028E-01
     2825.00        0.788751E-01    0.739430E-02
     2955.00        0.471520E-01    0.619161E-02
     3085.00        0.463066E-01    0.549044E-02
     3215.00        0.217014E-01    0.389400E-02
     3345.00        0.205543E-01    0.291162E-02
     3475.00        0.117245E-01    0.178847E-02
     3605.00        0.636711E-02    0.141712E-02
     3735.00        0.636285E-02    0.129966E-02
     3865.00        0.267583E-02    0.965960E-03
     3995.00        0.251480E-02    0.582586E-03
     4125.00        0.166441E-02    0.568791E-03
     4255.00        0.107728E-02    0.327956E-03
     4385.00        0.776570E-03    0.316785E-03
     4515.00        0.377052E-03    0.178745E-03
     4645.00        0.662859E-03    0.204074E-03
     4775.00        0.371379E-04    0.145823E-03
     4905.00        0.841239E-04    0.716049E-04
     5035.00        0.684072E-04    0.620404E-04
     5165.00        0.796407E-04    0.573543E-04
     5295.00        0.123018E-03    0.603556E-04
     5425.00        0.514183E-04    0.405499E-04
     5555.00       -0.400318E-04    0.202784E-04
     5685.00        0.410675E-04    0.218605E-04
     5815.00        0.149971E-04    0.192643E-04
     5945.00       -0.144783E-04    0.130989E-04
     6075.00       -0.409030E-06    0.421958E-05
     6205.00        0.537777E-06    0.557257E-05
     6335.00       -0.290103E-05    0.335760E-05
     6465.00       -0.371832E-05    0.172156E-05
     6595.00       -0.260439E-06    0.852306E-06
     6725.00        0.754832E-06    0.816688E-06
     6855.00       -0.996550E-06    0.540015E-06
     6985.00        0.157028E-05    0.160857E-05
     7115.00       -0.131433E-05    0.165040E-05
     7245.00       -0.274521E-06    0.204241E-06
     7375.00        0.555953E-06    0.624250E-06
     7505.00        0.181027E-06    0.183533E-06
     7635.00       -0.765182E-07    0.622897E-07
     7765.00       -0.958705E-07    0.417274E-07
     7895.00       -0.136909E-07    0.392116E-07
     8025.00       -0.393869E-07    0.329840E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191886503 U`FLOW=         0 O`FLOW=         0


