 ( Cross-section is:       543117.6859048393 +/-           64.0360554325)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         401.599         10.1535    
     485.000         2088.72         2.34024    
     615.000         933.429         1.45069    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.445E+06

ENTRIES= 170310670 U`FLOW=         0 O`FLOW=  21619402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         401.599         10.1535    
     485.000         2088.72         2.34024    
     615.000         933.429         1.45069    
     745.000         398.879        0.937489    
     875.000         180.303        0.819745    
     1005.00         85.7458        0.700741    
     1135.00         42.8997        0.323287    
     1265.00         22.8682        0.221355    
     1395.00         12.5505        0.221082    
     1525.00         6.82368        0.169680    
     1655.00         4.10290        0.892821E-01
     1785.00         2.32862        0.737277E-01
     1915.00         1.50185        0.614706E-01
     2045.00        0.875814        0.370705E-01
     2175.00        0.526546        0.295582E-01
     2305.00        0.384362        0.243191E-01
     2435.00        0.230809        0.164973E-01
     2565.00        0.127955        0.123141E-01
     2695.00        0.825384E-01    0.875832E-02
     2825.00        0.539669E-01    0.618339E-02
     2955.00        0.493540E-01    0.495941E-02
     3085.00        0.242808E-01    0.343198E-02
     3215.00        0.178148E-01    0.243029E-02
     3345.00        0.134891E-01    0.221942E-02
     3475.00        0.943396E-02    0.181780E-02
     3605.00        0.731018E-02    0.145375E-02
     3735.00        0.360711E-02    0.101854E-02
     3865.00        0.278445E-02    0.895869E-03
     3995.00        0.144508E-02    0.696202E-03
     4125.00        0.184678E-02    0.508932E-03
     4255.00        0.687137E-03    0.374739E-03
     4385.00       -0.131591E-03    0.260425E-03
     4515.00        0.895997E-03    0.291287E-03
     4645.00       -0.849229E-04    0.224074E-03
     4775.00        0.202192E-03    0.897423E-04
     4905.00        0.923276E-04    0.107270E-03
     5035.00        0.155520E-03    0.871900E-04
     5165.00       -0.833977E-04    0.395999E-04
     5295.00        0.434254E-04    0.295526E-04
     5425.00       -0.134495E-04    0.201443E-04
     5555.00        0.454117E-04    0.285240E-04
     5685.00        0.218450E-04    0.179733E-04
     5815.00       -0.201707E-04    0.153250E-04
     5945.00       -0.486892E-06    0.640030E-05
     6075.00       -0.673886E-05    0.507254E-05
     6205.00        0.550239E-06    0.327138E-05
     6335.00        0.213418E-06    0.285115E-05
     6465.00       -0.346198E-05    0.174490E-05
     6595.00       -0.486845E-06    0.179909E-05
     6725.00       -0.218009E-05    0.715015E-06
     6855.00       -0.413820E-06    0.820524E-06
     6985.00       -0.140766E-05    0.804606E-06
     7115.00        0.733561E-08    0.283905E-06
     7245.00       -0.543790E-06    0.174904E-06
     7375.00        0.375589E-07    0.139574E-06
     7505.00       -0.910752E-08    0.181386E-06
     7635.00       -0.125750E-06    0.396012E-07
     7765.00        0.152535E-06    0.173807E-06
     7895.00        0.191478E-07    0.663177E-07
     8025.00       -0.423246E-07    0.371361E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.573E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 191930072 U`FLOW=         0 O`FLOW=         0


