 ( Cross-section is:      1546725.0441498673 +/-          169.3866934779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7541.24         11.2459    
     485.000         3457.23         4.01023    
     615.000         1274.89         2.61807    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 142069465 U`FLOW=  30922472 O`FLOW=  19122357


    HIST =   2
 m34                                                                                                 
     225.000        -1312.78         26.6844    
     355.000         7541.24         11.2459    
     485.000         3457.23         4.01023    
     615.000         1274.89         2.61807    
     745.000         512.225         1.96762    
     875.000         224.305         1.31191    
     1005.00         103.965        0.990266    
     1135.00         53.7745        0.654054    
     1265.00         27.2170        0.472417    
     1395.00         15.2865        0.359017    
     1525.00         8.51950        0.213159    
     1655.00         5.08457        0.138962    
     1785.00         2.91187        0.107599    
     1915.00         1.88191        0.754615E-01
     2045.00         1.02679        0.486519E-01
     2175.00        0.699047        0.358715E-01
     2305.00        0.415283        0.257138E-01
     2435.00        0.270021        0.205385E-01
     2565.00        0.203319        0.180899E-01
     2695.00        0.122684        0.113109E-01
     2825.00        0.884356E-01    0.974003E-02
     2955.00        0.591308E-01    0.745380E-02
     3085.00        0.431031E-01    0.570511E-02
     3215.00        0.269301E-01    0.626122E-02
     3345.00        0.176933E-01    0.489234E-02
     3475.00        0.127173E-01    0.268447E-02
     3605.00        0.874383E-02    0.198954E-02
     3735.00        0.429390E-02    0.123827E-02
     3865.00        0.446706E-02    0.122301E-02
     3995.00        0.197697E-02    0.819202E-03
     4125.00        0.166540E-02    0.119095E-02
     4255.00        0.132632E-02    0.116629E-02
     4385.00        0.520075E-03    0.279333E-03
     4515.00        0.283076E-03    0.237905E-03
     4645.00        0.456782E-03    0.145775E-03
     4775.00        0.118647E-03    0.142842E-03
     4905.00        0.441150E-03    0.168878E-03
     5035.00        0.120670E-04    0.114473E-03
     5165.00        0.257743E-04    0.909332E-04
     5295.00        0.224592E-04    0.469623E-04
     5425.00       -0.186456E-03    0.213505E-03
     5555.00        0.261841E-03    0.211145E-03
     5685.00        0.629589E-05    0.178510E-04
     5815.00       -0.106681E-05    0.138758E-04
     5945.00       -0.114189E-04    0.528154E-05
     6075.00       -0.380970E-05    0.507535E-05
     6205.00        0.352559E-05    0.650041E-05
     6335.00       -0.188467E-05    0.629947E-05
     6465.00       -0.464305E-05    0.268835E-05
     6595.00       -0.540932E-06    0.136097E-05
     6725.00        0.234484E-05    0.178982E-05
     6855.00       -0.124505E-05    0.972372E-06
     6985.00        0.805864E-06    0.195630E-05
     7115.00        0.457824E-06    0.615299E-06
     7245.00       -0.306481E-06    0.230020E-06
     7375.00       -0.139969E-06    0.246352E-06
     7505.00       -0.263928E-06    0.236200E-06
     7635.00       -0.158553E-06    0.124051E-06
     7765.00        0.315652E-07    0.203967E-06
     7895.00       -0.219268E-06    0.175831E-06
     8025.00        0.521361E-07    0.457631E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 192114294 U`FLOW=         0 O`FLOW=         0


