 ( Cross-section is:      1506220.5351965968 +/-          139.1526012436)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6898.79         11.6956    
     485.000         3304.99         8.30390    
     615.000         1227.56         2.34778    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148310892 U`FLOW=  24400508 O`FLOW=  19388926


    HIST =   2
 m34                                                                                                 
     225.000        -750.833         15.8470    
     355.000         6898.79         11.6956    
     485.000         3304.99         8.30390    
     615.000         1227.56         2.34778    
     745.000         492.717         1.41621    
     875.000         215.278        0.958550    
     1005.00         100.050        0.630593    
     1135.00         50.2841        0.456081    
     1265.00         25.3613        0.609247    
     1395.00         15.5288        0.561526    
     1525.00         7.83386        0.241965    
     1655.00         4.45781        0.164900    
     1785.00         2.92693        0.112127    
     1915.00         1.70525        0.642314E-01
     2045.00         1.05206        0.478707E-01
     2175.00        0.621526        0.356663E-01
     2305.00        0.383811        0.252818E-01
     2435.00        0.260934        0.187564E-01
     2565.00        0.171190        0.142818E-01
     2695.00        0.118863        0.110630E-01
     2825.00        0.750949E-01    0.957931E-02
     2955.00        0.570045E-01    0.852849E-02
     3085.00        0.355913E-01    0.456081E-02
     3215.00        0.246991E-01    0.427931E-02
     3345.00        0.185363E-01    0.473957E-02
     3475.00        0.773387E-02    0.456885E-02
     3605.00        0.786394E-02    0.151887E-02
     3735.00        0.397582E-02    0.131187E-02
     3865.00        0.397829E-02    0.848161E-03
     3995.00        0.288236E-02    0.900951E-03
     4125.00        0.127703E-02    0.552512E-03
     4255.00        0.875842E-03    0.289299E-03
     4385.00        0.659568E-03    0.362511E-03
     4515.00        0.523222E-03    0.257828E-03
     4645.00        0.297146E-04    0.181196E-03
     4775.00        0.159755E-03    0.104018E-03
     4905.00        0.155559E-03    0.971476E-04
     5035.00        0.200546E-03    0.104162E-03
     5165.00        0.440886E-04    0.582694E-04
     5295.00        0.653875E-05    0.325466E-04
     5425.00        0.338152E-04    0.243619E-04
     5555.00        0.307999E-04    0.251059E-04
     5685.00       -0.921217E-05    0.229985E-04
     5815.00       -0.680615E-05    0.712466E-05
     5945.00        0.408701E-06    0.869831E-05
     6075.00       -0.854887E-05    0.295760E-05
     6205.00        0.121924E-05    0.350078E-05
     6335.00       -0.114751E-04    0.821320E-05
     6465.00        0.813661E-05    0.769210E-05
     6595.00       -0.286156E-05    0.138434E-05
     6725.00        0.598173E-06    0.684142E-06
     6855.00        0.357396E-06    0.100075E-05
     6985.00        0.352541E-08    0.530917E-06
     7115.00        0.454833E-06    0.125115E-05
     7245.00        0.173502E-06    0.366463E-06
     7375.00       -0.100474E-06    0.129048E-06
     7505.00       -0.239397E-06    0.806139E-07
     7635.00       -0.104910E-06    0.662149E-07
     7765.00       -0.756844E-07    0.442917E-07
     7895.00       -0.230284E-07    0.323612E-07
     8025.00        0.495618E-07    0.761793E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192100326 U`FLOW=         0 O`FLOW=         0


