 ( Cross-section is:      1512924.9856925835 +/-          165.8124169516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7372.42         11.0730    
     485.000         3408.86         3.83695    
     615.000         1255.69         3.21682    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 142506464 U`FLOW=  30328477 O`FLOW=  19090743


    HIST =   2
 m34                                                                                                 
     225.000        -1314.16         25.7751    
     355.000         7372.42         11.0730    
     485.000         3408.86         3.83695    
     615.000         1255.69         3.21682    
     745.000         503.030         2.45870    
     875.000         218.783         1.34735    
     1005.00         101.705         1.10505    
     1135.00         51.2336        0.569327    
     1265.00         25.8647        0.400360    
     1395.00         14.8803        0.266739    
     1525.00         8.07730        0.187224    
     1655.00         4.76902        0.151208    
     1785.00         2.77356        0.117801    
     1915.00         1.79502        0.779409E-01
     2045.00        0.984925        0.597057E-01
     2175.00        0.591615        0.462395E-01
     2305.00        0.400462        0.424763E-01
     2435.00        0.288612        0.216767E-01
     2565.00        0.180465        0.167480E-01
     2695.00        0.105274        0.100948E-01
     2825.00        0.831415E-01    0.105906E-01
     2955.00        0.541894E-01    0.892710E-02
     3085.00        0.315591E-01    0.598294E-02
     3215.00        0.348997E-01    0.644908E-02
     3345.00        0.856778E-02    0.434044E-02
     3475.00        0.130488E-01    0.226615E-02
     3605.00        0.677127E-02    0.180205E-02
     3735.00        0.398229E-02    0.109081E-02
     3865.00        0.355349E-02    0.113713E-02
     3995.00        0.189390E-02    0.547074E-03
     4125.00        0.139218E-02    0.497173E-03
     4255.00        0.112825E-02    0.559146E-03
     4385.00        0.353273E-03    0.406570E-03
     4515.00        0.223402E-03    0.172948E-03
     4645.00        0.290451E-03    0.153130E-03
     4775.00        0.574761E-04    0.111408E-03
     4905.00        0.352997E-03    0.144594E-03
     5035.00        0.119179E-03    0.802528E-04
     5165.00       -0.455100E-04    0.448668E-04
     5295.00        0.524503E-04    0.354770E-04
     5425.00       -0.994251E-05    0.272015E-04
     5555.00        0.232342E-04    0.283084E-04
     5685.00       -0.113129E-04    0.297498E-04
     5815.00        0.163536E-04    0.194737E-04
     5945.00       -0.223523E-04    0.160502E-04
     6075.00       -0.641077E-05    0.267157E-05
     6205.00       -0.959523E-06    0.236656E-05
     6335.00        0.428919E-06    0.178145E-05
     6465.00       -0.205864E-07    0.174911E-05
     6595.00       -0.897776E-06    0.157839E-05
     6725.00        0.729946E-06    0.134587E-05
     6855.00       -0.860551E-06    0.427934E-06
     6985.00        0.162669E-05    0.161540E-05
     7115.00        0.289115E-07    0.706769E-06
     7245.00       -0.485818E-06    0.187631E-06
     7375.00       -0.128287E-07    0.280028E-06
     7505.00       -0.296777E-06    0.262589E-06
     7635.00        0.565475E-06    0.728463E-06
     7765.00       -0.765230E-06    0.727633E-06
     7895.00        0.834281E-07    0.109058E-06
     8025.00       -0.861562E-07    0.898050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191925684 U`FLOW=         0 O`FLOW=         0


