 ( Cross-section is:      1028748.3540120989 +/-           78.8929888983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3334.43         5.97531    
     485.000         2706.16         2.11337    
     615.000         1058.01         1.70157    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 171246824 U`FLOW=         0 O`FLOW=  20540216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3334.43         5.97531    
     485.000         2706.16         2.11337    
     615.000         1058.01         1.70157    
     745.000         435.120         1.28611    
     875.000         192.641        0.726647    
     1005.00         89.8776        0.614567    
     1135.00         45.4264        0.365477    
     1265.00         24.2555        0.281735    
     1395.00         12.7172        0.234424    
     1525.00         7.67576        0.137178    
     1655.00         4.15844        0.104434    
     1785.00         2.45373        0.819325E-01
     1915.00         1.63374        0.597455E-01
     2045.00        0.917561        0.403303E-01
     2175.00        0.617949        0.385935E-01
     2305.00        0.373686        0.296165E-01
     2435.00        0.234816        0.126837E-01
     2565.00        0.151829        0.993155E-02
     2695.00        0.102764        0.754063E-02
     2825.00        0.642294E-01    0.100639E-01
     2955.00        0.493139E-01    0.848642E-02
     3085.00        0.329634E-01    0.351103E-02
     3215.00        0.238434E-01    0.297866E-02
     3345.00        0.158221E-01    0.234685E-02
     3475.00        0.109308E-01    0.190649E-02
     3605.00        0.627318E-02    0.106927E-02
     3735.00        0.553411E-02    0.105529E-02
     3865.00        0.364909E-02    0.938596E-03
     3995.00        0.177333E-02    0.831671E-03
     4125.00        0.690985E-03    0.380420E-03
     4255.00        0.145956E-02    0.429597E-03
     4385.00        0.190964E-03    0.258583E-03
     4515.00        0.315434E-03    0.257659E-03
     4645.00        0.769804E-03    0.227910E-03
     4775.00        0.335727E-04    0.871686E-04
     4905.00        0.998402E-04    0.791791E-04
     5035.00        0.665348E-04    0.548358E-04
     5165.00        0.750404E-04    0.538611E-04
     5295.00        0.500980E-04    0.545103E-04
     5425.00        0.589702E-04    0.327782E-04
     5555.00        0.520945E-05    0.164556E-04
     5685.00        0.819229E-05    0.141177E-04
     5815.00       -0.781041E-05    0.122427E-04
     5945.00        0.966154E-05    0.598405E-05
     6075.00        0.223846E-05    0.492825E-05
     6205.00       -0.993893E-05    0.103849E-04
     6335.00        0.576919E-05    0.997725E-05
     6465.00       -0.808995E-06    0.111272E-05
     6595.00       -0.134720E-05    0.113179E-05
     6725.00       -0.336607E-06    0.839034E-06
     6855.00        0.138118E-06    0.573530E-06
     6985.00       -0.431407E-06    0.263543E-06
     7115.00       -0.709605E-06    0.710050E-06
     7245.00        0.139214E-05    0.818317E-06
     7375.00       -0.492747E-06    0.321985E-06
     7505.00        0.402384E-06    0.360391E-06
     7635.00       -0.116728E-06    0.151372E-06
     7765.00       -0.527083E-07    0.333335E-07
     7895.00       -0.197909E-07    0.329796E-07
     8025.00       -0.265023E-07    0.277015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191787040 U`FLOW=         0 O`FLOW=         0


