 ( Cross-section is:       539870.6618598808 +/-           66.5806349035)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         364.796         10.3977    
     485.000         2089.80         2.37373    
     615.000         939.478         1.41596    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.441E+06

ENTRIES= 169923520 U`FLOW=         0 O`FLOW=  21868109


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         364.796         10.3977    
     485.000         2089.80         2.37373    
     615.000         939.478         1.41596    
     745.000         403.918         1.13469    
     875.000         181.084        0.838916    
     1005.00         85.1169        0.811272    
     1135.00         43.7837        0.744336    
     1265.00         22.6605        0.229376    
     1395.00         12.2359        0.223893    
     1525.00         6.96378        0.188710    
     1655.00         3.94752        0.104282    
     1785.00         2.37736        0.827940E-01
     1915.00         1.40614        0.666709E-01
     2045.00        0.841790        0.447454E-01
     2175.00        0.552713        0.295495E-01
     2305.00        0.307582        0.221321E-01
     2435.00        0.214642        0.172129E-01
     2565.00        0.116931        0.124953E-01
     2695.00        0.643023E-01    0.112809E-01
     2825.00        0.604216E-01    0.780170E-02
     2955.00        0.307983E-01    0.611902E-02
     3085.00        0.576034E-02    0.152691E-01
     3215.00        0.288429E-01    0.149794E-01
     3345.00        0.119736E-01    0.273723E-02
     3475.00        0.761939E-02    0.242128E-02
     3605.00        0.208900E-01    0.165644E-01
     3735.00       -0.127506E-01    0.165193E-01
     3865.00        0.822586E-03    0.922296E-03
     3995.00        0.104022E-02    0.749599E-03
     4125.00        0.900846E-03    0.598861E-03
     4255.00        0.101708E-03    0.308272E-03
     4385.00        0.785581E-04    0.279666E-03
     4515.00        0.996521E-04    0.384324E-03
     4645.00        0.763362E-04    0.307482E-03
     4775.00       -0.729742E-04    0.121843E-03
     4905.00       -0.739228E-05    0.127593E-03
     5035.00       -0.121856E-03    0.731401E-04
     5165.00        0.427002E-06    0.580260E-04
     5295.00       -0.425135E-04    0.401566E-04
     5425.00       -0.773138E-04    0.307328E-04
     5555.00       -0.159600E-05    0.274030E-04
     5685.00        0.231828E-04    0.272916E-04
     5815.00        0.172587E-04    0.281459E-04
     5945.00       -0.487924E-04    0.249975E-04
     6075.00       -0.185724E-05    0.650215E-05
     6205.00       -0.730554E-05    0.470653E-05
     6335.00       -0.568651E-05    0.382334E-05
     6465.00       -0.621675E-05    0.229595E-05
     6595.00        0.377229E-05    0.682478E-05
     6725.00       -0.922542E-05    0.650868E-05
     6855.00       -0.270396E-05    0.930740E-06
     6985.00       -0.165127E-05    0.380616E-06
     7115.00       -0.806960E-06    0.353789E-06
     7245.00       -0.701791E-06    0.223214E-06
     7375.00       -0.380320E-06    0.122091E-06
     7505.00        0.831190E-07    0.263389E-06
     7635.00       -0.298146E-06    0.569689E-07
     7765.00        0.730480E-07    0.242650E-06
     7895.00       -0.521988E-07    0.658870E-07
     8025.00       -0.304482E-07    0.273151E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.575E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 191791629 U`FLOW=         0 O`FLOW=         0


