 ( Cross-section is:       533680.6689646863 +/-           42.3373270447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         699.173         3.31864    
     485.000         1854.04         1.92048    
     615.000         846.596         1.13141    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.442E+06

ENTRIES= 169027000 U`FLOW=         0 O`FLOW=  22962824


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         699.173         3.31864    
     485.000         1854.04         1.92048    
     615.000         846.596         1.13141    
     745.000         367.773        0.910275    
     875.000         167.320        0.468514    
     1005.00         80.5509        0.333734    
     1135.00         41.1912        0.226798    
     1265.00         21.6459        0.180494    
     1395.00         11.8001        0.141838    
     1525.00         6.73154        0.108404    
     1655.00         4.01035        0.848723E-01
     1785.00         2.35724        0.635091E-01
     1915.00         1.39341        0.402485E-01
     2045.00        0.851461        0.329578E-01
     2175.00        0.572636        0.227448E-01
     2305.00        0.354195        0.166037E-01
     2435.00        0.220530        0.168240E-01
     2565.00        0.155685        0.150127E-01
     2695.00        0.913718E-01    0.698777E-02
     2825.00        0.599236E-01    0.557842E-02
     2955.00        0.349688E-01    0.402270E-02
     3085.00        0.311449E-01    0.327841E-02
     3215.00        0.193721E-01    0.231008E-02
     3345.00        0.121450E-01    0.252649E-02
     3475.00        0.932635E-02    0.255523E-02
     3605.00        0.510177E-02    0.158099E-02
     3735.00        0.562400E-02    0.110830E-02
     3865.00        0.256453E-02    0.783019E-03
     3995.00        0.241546E-02    0.540760E-03
     4125.00        0.106244E-02    0.369648E-03
     4255.00        0.100311E-02    0.307737E-03
     4385.00        0.599229E-03    0.256717E-03
     4515.00        0.222977E-03    0.138926E-03
     4645.00        0.441911E-03    0.170131E-03
     4775.00        0.746860E-04    0.889869E-04
     4905.00        0.311228E-04    0.126111E-03
     5035.00        0.169426E-03    0.116622E-03
     5165.00        0.444798E-04    0.512190E-04
     5295.00       -0.673786E-05    0.287608E-04
     5425.00       -0.952576E-05    0.225996E-04
     5555.00        0.132925E-04    0.144704E-04
     5685.00        0.899514E-05    0.174800E-04
     5815.00        0.174069E-04    0.178785E-04
     5945.00       -0.363606E-05    0.877612E-05
     6075.00       -0.141193E-05    0.370513E-05
     6205.00       -0.199076E-05    0.349220E-05
     6335.00       -0.244591E-05    0.214876E-05
     6465.00        0.154129E-05    0.185336E-05
     6595.00       -0.543164E-06    0.182893E-05
     6725.00       -0.344948E-06    0.123523E-05
     6855.00       -0.147447E-05    0.524091E-06
     6985.00       -0.952378E-06    0.244216E-06
     7115.00       -0.466984E-06    0.158427E-06
     7245.00       -0.326188E-06    0.211194E-06
     7375.00        0.170757E-07    0.233347E-06
     7505.00        0.112320E-06    0.351571E-06
     7635.00       -0.393871E-06    0.346620E-06
     7765.00        0.391010E-07    0.856811E-07
     7895.00        0.200381E-06    0.255458E-06
     8025.00       -0.184780E-06    0.276347E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.534E+06

ENTRIES= 191989824 U`FLOW=         0 O`FLOW=         0


