 ( Cross-section is:      1305863.2402290269 +/-          101.6790574054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4972.75         8.35962    
     485.000         3048.66         2.83295    
     615.000         1153.03         2.33545    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171976087 U`FLOW=         0 O`FLOW=  19979150


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4972.75         8.35962    
     485.000         3048.66         2.83295    
     615.000         1153.03         2.33545    
     745.000         469.123         1.77815    
     875.000         203.144        0.957276    
     1005.00         96.8265        0.576046    
     1135.00         48.3164        0.378427    
     1265.00         25.5269        0.301030    
     1395.00         13.8947        0.229000    
     1525.00         7.76774        0.170391    
     1655.00         4.53260        0.116863    
     1785.00         2.72276        0.737919E-01
     1915.00         1.69070        0.550020E-01
     2045.00         1.02435        0.410684E-01
     2175.00        0.617276        0.283193E-01
     2305.00        0.398948        0.215552E-01
     2435.00        0.240802        0.156127E-01
     2565.00        0.161863        0.120152E-01
     2695.00        0.124097        0.107284E-01
     2825.00        0.653139E-01    0.892322E-02
     2955.00        0.519739E-01    0.680110E-02
     3085.00        0.419460E-01    0.466092E-02
     3215.00        0.203388E-01    0.312589E-02
     3345.00        0.209114E-01    0.315242E-02
     3475.00        0.805023E-02    0.231272E-02
     3605.00        0.859871E-02    0.151921E-02
     3735.00        0.351247E-02    0.115109E-02
     3865.00        0.496727E-02    0.104902E-02
     3995.00        0.188169E-02    0.488170E-03
     4125.00        0.198838E-02    0.618352E-03
     4255.00        0.805091E-03    0.336070E-03
     4385.00        0.857920E-03    0.430870E-03
     4515.00        0.454020E-03    0.395705E-03
     4645.00        0.968717E-04    0.116486E-03
     4775.00        0.997871E-04    0.125256E-03
     4905.00        0.152804E-03    0.804581E-04
     5035.00        0.101632E-03    0.608306E-04
     5165.00        0.166142E-03    0.867367E-04
     5295.00        0.233798E-04    0.665142E-04
     5425.00        0.165997E-04    0.216260E-04
     5555.00       -0.212783E-04    0.398381E-04
     5685.00        0.403598E-04    0.355431E-04
     5815.00        0.190204E-04    0.113700E-04
     5945.00       -0.357350E-05    0.992977E-05
     6075.00       -0.280749E-05    0.547188E-05
     6205.00       -0.409453E-05    0.194551E-05
     6335.00       -0.113807E-05    0.265308E-05
     6465.00        0.301205E-06    0.282111E-05
     6595.00       -0.214273E-05    0.134578E-05
     6725.00        0.291106E-07    0.808479E-06
     6855.00       -0.572184E-06    0.306051E-06
     6985.00        0.335004E-06    0.460047E-06
     7115.00       -0.295177E-07    0.517049E-06
     7245.00        0.346249E-06    0.638409E-06
     7375.00       -0.823704E-08    0.860933E-07
     7505.00        0.185088E-06    0.197761E-06
     7635.00       -0.218044E-06    0.740323E-07
     7765.00       -0.240948E-07    0.440494E-07
     7895.00       -0.631444E-08    0.830697E-07
     8025.00       -0.417862E-07    0.804426E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191955237 U`FLOW=         0 O`FLOW=         0


