 ( Cross-section is:      1535204.6985771805 +/-          141.8694945157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7051.23         9.46888    
     485.000         3345.83         4.73920    
     615.000         1241.24         2.11819    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 147463442 U`FLOW=  25081167 O`FLOW=  19378833


    HIST =   2
 m34                                                                                                 
     225.000        -745.854         16.4922    
     355.000         7051.23         9.46888    
     485.000         3345.83         4.73920    
     615.000         1241.24         2.11819    
     745.000         498.227         1.55402    
     875.000         216.709         1.44414    
     1005.00         102.451         1.17732    
     1135.00         50.8849        0.433054    
     1265.00         26.7643        0.394969    
     1395.00         14.6707        0.295118    
     1525.00         8.40512        0.283688    
     1655.00         4.83666        0.309385    
     1785.00         2.80756        0.216002    
     1915.00         1.63635        0.920865E-01
     2045.00         1.08766        0.506333E-01
     2175.00        0.642420        0.370435E-01
     2305.00        0.404722        0.259125E-01
     2435.00        0.264360        0.193780E-01
     2565.00        0.176980        0.154700E-01
     2695.00        0.122241        0.107168E-01
     2825.00        0.743272E-01    0.745993E-02
     2955.00        0.699281E-01    0.733354E-02
     3085.00        0.361749E-01    0.527652E-02
     3215.00        0.248006E-01    0.491067E-02
     3345.00        0.177266E-01    0.298855E-02
     3475.00        0.112163E-01    0.278779E-02
     3605.00        0.858710E-02    0.185659E-02
     3735.00        0.398658E-02    0.163199E-02
     3865.00        0.276151E-02    0.971468E-03
     3995.00        0.238486E-02    0.987241E-03
     4125.00        0.183101E-02    0.672551E-03
     4255.00        0.999784E-03    0.312824E-03
     4385.00        0.141709E-02    0.404891E-03
     4515.00        0.113589E-03    0.372360E-03
     4645.00        0.214649E-03    0.302311E-03
     4775.00       -0.553763E-04    0.181395E-03
     4905.00        0.120210E-03    0.105939E-03
     5035.00        0.253320E-03    0.115944E-03
     5165.00        0.445884E-04    0.644442E-04
     5295.00        0.232944E-04    0.395111E-04
     5425.00        0.221502E-04    0.321003E-04
     5555.00        0.367814E-04    0.259559E-04
     5685.00       -0.176108E-04    0.244108E-04
     5815.00        0.957248E-06    0.736004E-05
     5945.00       -0.179570E-05    0.108427E-04
     6075.00       -0.680310E-05    0.577368E-05
     6205.00       -0.748108E-05    0.449328E-05
     6335.00       -0.558907E-06    0.195958E-05
     6465.00        0.792100E-05    0.736985E-05
     6595.00       -0.105365E-04    0.715357E-05
     6725.00       -0.142567E-06    0.847785E-06
     6855.00        0.722461E-06    0.112081E-05
     6985.00       -0.640587E-06    0.363523E-06
     7115.00        0.725261E-06    0.131075E-05
     7245.00        0.317713E-06    0.416096E-06
     7375.00       -0.113800E-06    0.181390E-06
     7505.00       -0.187629E-06    0.115033E-06
     7635.00       -0.148826E-06    0.799600E-07
     7765.00       -0.163928E-07    0.329061E-07
     7895.00       -0.881542E-07    0.370740E-07
     8025.00        0.391986E-07    0.306846E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191923442 U`FLOW=         0 O`FLOW=         0


