 ( Cross-section is:       652860.8188398700 +/-           57.7375479728)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1190.49         5.76961    
     485.000         2152.12         1.80081    
     615.000         928.576         1.25060    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 169979512 U`FLOW=         0 O`FLOW=  21874590


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1190.49         5.76961    
     485.000         2152.12         1.80081    
     615.000         928.576         1.25060    
     745.000         394.833        0.952655    
     875.000         178.119        0.721862    
     1005.00         85.4649        0.553378    
     1135.00         41.6415         1.28310    
     1265.00         24.0395         1.25822    
     1395.00         12.7779        0.168727    
     1525.00         7.02429        0.127327    
     1655.00         4.07964        0.909210E-01
     1785.00         2.40112        0.916561E-01
     1915.00         1.54329        0.786105E-01
     2045.00        0.932120        0.323628E-01
     2175.00        0.571084        0.256042E-01
     2305.00        0.377309        0.187522E-01
     2435.00        0.229069        0.141821E-01
     2565.00        0.136838        0.104740E-01
     2695.00        0.954758E-01    0.703919E-02
     2825.00        0.674375E-01    0.581052E-02
     2955.00        0.440577E-01    0.539552E-02
     3085.00        0.161897E-01    0.122510E-01
     3215.00        0.295808E-01    0.119189E-01
     3345.00        0.160599E-01    0.232591E-02
     3475.00        0.915173E-02    0.173509E-02
     3605.00        0.769119E-02    0.151724E-02
     3735.00        0.377637E-02    0.131620E-02
     3865.00        0.301743E-02    0.699048E-03
     3995.00        0.256539E-02    0.582557E-03
     4125.00        0.117540E-02    0.457544E-03
     4255.00        0.476107E-03    0.284241E-03
     4385.00        0.414937E-03    0.245492E-03
     4515.00        0.607307E-03    0.283365E-03
     4645.00        0.303081E-03    0.177590E-03
     4775.00        0.309113E-04    0.127161E-03
     4905.00        0.139176E-03    0.103869E-03
     5035.00       -0.723821E-05    0.415984E-04
     5165.00        0.596727E-06    0.374576E-04
     5295.00        0.322820E-04    0.262712E-04
     5425.00       -0.145007E-04    0.225762E-04
     5555.00        0.224869E-04    0.258503E-04
     5685.00        0.247728E-04    0.234553E-04
     5815.00        0.365303E-05    0.161853E-04
     5945.00       -0.931728E-05    0.779526E-05
     6075.00       -0.798403E-07    0.840328E-05
     6205.00       -0.275897E-05    0.381616E-05
     6335.00       -0.202540E-05    0.306803E-05
     6465.00       -0.137270E-05    0.121510E-05
     6595.00        0.125002E-06    0.232845E-05
     6725.00       -0.244082E-05    0.151845E-05
     6855.00       -0.148522E-05    0.628006E-06
     6985.00       -0.103395E-05    0.317486E-06
     7115.00       -0.294035E-06    0.232982E-06
     7245.00       -0.220193E-06    0.214312E-06
     7375.00        0.153066E-07    0.205959E-06
     7505.00       -0.127470E-06    0.263305E-06
     7635.00       -0.128735E-06    0.511876E-07
     7765.00        0.205188E-06    0.225359E-06
     7895.00       -0.953759E-07    0.903488E-07
     8025.00       -0.100955E-07    0.155113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 191854102 U`FLOW=         0 O`FLOW=         0


