 ( Cross-section is:      1503783.0790363492 +/-          125.9852904965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6656.33         7.45595    
     485.000         3280.55         3.66512    
     615.000         1217.36         2.88159    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152101232 U`FLOW=  20183481 O`FLOW=  19554887


    HIST =   2
 m34                                                                                                 
     225.000        -494.840         10.8265    
     355.000         6656.33         7.45595    
     485.000         3280.55         3.66512    
     615.000         1217.36         2.88159    
     745.000         489.241         2.70283    
     875.000         215.088         2.97702    
     1005.00         101.594         1.81272    
     1135.00         50.3039        0.414174    
     1265.00         26.5419        0.348347    
     1395.00         14.4418        0.248599    
     1525.00         8.26452        0.182000    
     1655.00         4.45855        0.119372    
     1785.00         2.96665        0.866169E-01
     1915.00         1.67609        0.627706E-01
     2045.00         1.07836        0.503088E-01
     2175.00        0.642439        0.346937E-01
     2305.00        0.403626        0.227699E-01
     2435.00        0.262493        0.188892E-01
     2565.00        0.163145        0.133184E-01
     2695.00        0.122044        0.102395E-01
     2825.00        0.726761E-01    0.751125E-02
     2955.00        0.589000E-01    0.602058E-02
     3085.00        0.402275E-01    0.544495E-02
     3215.00        0.228010E-01    0.395023E-02
     3345.00        0.194037E-01    0.307480E-02
     3475.00        0.821553E-02    0.202837E-02
     3605.00        0.625499E-02    0.211780E-02
     3735.00        0.845303E-02    0.197187E-02
     3865.00        0.261764E-02    0.970776E-03
     3995.00        0.293829E-02    0.867440E-03
     4125.00        0.932545E-03    0.502928E-03
     4255.00        0.974403E-03    0.359848E-03
     4385.00        0.781068E-03    0.321304E-03
     4515.00        0.319292E-03    0.180421E-03
     4645.00       -0.299157E-03    0.529015E-03
     4775.00        0.779606E-03    0.534051E-03
     4905.00        0.315230E-04    0.129578E-03
     5035.00        0.284235E-03    0.113247E-03
     5165.00        0.503907E-04    0.491122E-04
     5295.00        0.457427E-04    0.334580E-04
     5425.00        0.108456E-05    0.249539E-04
     5555.00       -0.257501E-04    0.161754E-04
     5685.00        0.286602E-04    0.185661E-04
     5815.00        0.674379E-05    0.101293E-04
     5945.00        0.478868E-05    0.975485E-05
     6075.00        0.263775E-05    0.891516E-05
     6205.00       -0.111425E-04    0.881735E-05
     6335.00        0.173576E-05    0.298049E-05
     6465.00       -0.389274E-05    0.290063E-05
     6595.00        0.133354E-06    0.140758E-05
     6725.00       -0.147304E-05    0.679655E-06
     6855.00        0.764327E-06    0.756049E-06
     6985.00       -0.468766E-07    0.850002E-06
     7115.00        0.258964E-05    0.137895E-05
     7245.00       -0.166662E-05    0.956668E-06
     7375.00        0.265859E-06    0.313508E-06
     7505.00       -0.252939E-06    0.749611E-07
     7635.00       -0.963786E-07    0.562388E-07
     7765.00       -0.657184E-07    0.266582E-07
     7895.00       -0.457840E-07    0.219539E-07
     8025.00       -0.168687E-08    0.505366E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191839600 U`FLOW=         0 O`FLOW=         0


