 ( Cross-section is:      1239625.3823955124 +/-           96.1565256520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4575.04         10.1599    
     485.000         2971.03         7.13209    
     615.000         1129.27         2.61353    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171808521 U`FLOW=         0 O`FLOW=  20084053


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4575.04         10.1599    
     485.000         2971.03         7.13209    
     615.000         1129.27         2.61353    
     745.000         461.937         2.04472    
     875.000         202.088        0.824302    
     1005.00         95.4472        0.548470    
     1135.00         47.4733        0.380067    
     1265.00         25.3255        0.285689    
     1395.00         13.8441        0.220259    
     1525.00         7.52887        0.163967    
     1655.00         4.56598        0.118430    
     1785.00         2.62648        0.731374E-01
     1915.00         1.68108        0.569017E-01
     2045.00         1.01893        0.427978E-01
     2175.00        0.635725        0.301958E-01
     2305.00        0.379316        0.210088E-01
     2435.00        0.262037        0.162192E-01
     2565.00        0.162641        0.111372E-01
     2695.00        0.112193        0.893927E-02
     2825.00        0.767771E-01    0.674353E-02
     2955.00        0.496534E-01    0.515514E-02
     3085.00        0.371793E-01    0.474046E-02
     3215.00        0.260701E-01    0.408852E-02
     3345.00        0.375801E-01    0.214371E-01
     3475.00       -0.912472E-02    0.213226E-01
     3605.00        0.605928E-02    0.146488E-02
     3735.00        0.396905E-02    0.129606E-02
     3865.00        0.455928E-02    0.119065E-02
     3995.00        0.163727E-02    0.718423E-03
     4125.00        0.201000E-02    0.723520E-03
     4255.00        0.768594E-03    0.540810E-03
     4385.00        0.100048E-02    0.518074E-03
     4515.00        0.415480E-03    0.201098E-03
     4645.00        0.620080E-03    0.316863E-03
     4775.00       -0.120632E-03    0.272770E-03
     4905.00        0.974829E-04    0.103418E-03
     5035.00       -0.612546E-05    0.591377E-04
     5165.00        0.113013E-03    0.628515E-04
     5295.00        0.867458E-04    0.505790E-04
     5425.00        0.431278E-04    0.336159E-04
     5555.00       -0.130763E-03    0.112908E-03
     5685.00        0.137050E-03    0.114027E-03
     5815.00        0.228413E-04    0.977707E-05
     5945.00       -0.697741E-05    0.785724E-05
     6075.00        0.458165E-05    0.545123E-05
     6205.00       -0.562375E-05    0.214131E-05
     6335.00       -0.495758E-06    0.153981E-05
     6465.00        0.466151E-06    0.158099E-05
     6595.00       -0.204136E-05    0.160192E-05
     6725.00        0.147460E-06    0.844294E-06
     6855.00       -0.339363E-06    0.380526E-06
     6985.00       -0.351741E-06    0.369372E-06
     7115.00        0.638904E-06    0.501053E-06
     7245.00       -0.271416E-06    0.132827E-06
     7375.00        0.369102E-06    0.564198E-06
     7505.00        0.192834E-06    0.174472E-06
     7635.00       -0.107358E-06    0.689591E-07
     7765.00       -0.246524E-07    0.364416E-07
     7895.00       -0.423989E-07    0.389848E-07
     8025.00        0.389910E-07    0.462218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191892574 U`FLOW=         0 O`FLOW=         0


