 ( Cross-section is:      1367154.2195848934 +/-          125.1061741059)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6010.11         8.87051    
     485.000         3167.16         3.66089    
     615.000         1187.75         2.62967    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152901529 U`FLOW=  19627541 O`FLOW=  19591808


    HIST =   2
 m34                                                                                                 
     225.000        -736.774         13.1769    
     355.000         6010.11         8.87051    
     485.000         3167.16         3.66089    
     615.000         1187.75         2.62967    
     745.000         480.349         1.49379    
     875.000         210.388        0.805553    
     1005.00         99.6873        0.658329    
     1135.00         48.7875        0.509571    
     1265.00         25.9019        0.448552    
     1395.00         14.2257        0.406353    
     1525.00         8.25928        0.236884    
     1655.00         4.52570        0.126942    
     1785.00         2.84753        0.941818E-01
     1915.00         1.62917        0.619392E-01
     2045.00         1.15459        0.534303E-01
     2175.00        0.560646        0.447995E-01
     2305.00        0.422712        0.319738E-01
     2435.00        0.258621        0.172533E-01
     2565.00        0.168319        0.135320E-01
     2695.00        0.119140        0.104736E-01
     2825.00        0.646445E-01    0.713575E-02
     2955.00        0.589683E-01    0.587272E-02
     3085.00        0.385559E-01    0.484339E-02
     3215.00        0.247167E-01    0.355199E-02
     3345.00        0.183097E-01    0.326299E-02
     3475.00        0.916738E-02    0.219961E-02
     3605.00        0.684595E-02    0.181043E-02
     3735.00        0.619943E-02    0.152943E-02
     3865.00        0.371277E-02    0.868139E-03
     3995.00        0.192279E-02    0.811535E-03
     4125.00        0.182887E-02    0.508147E-03
     4255.00        0.527657E-03    0.429515E-03
     4385.00        0.962647E-03    0.303917E-03
     4515.00        0.328339E-04    0.210401E-03
     4645.00        0.942937E-03    0.392660E-03
     4775.00       -0.266223E-03    0.376196E-03
     4905.00        0.305442E-04    0.845217E-04
     5035.00        0.315571E-03    0.120976E-03
     5165.00        0.580524E-04    0.543397E-04
     5295.00        0.876442E-05    0.384459E-04
     5425.00        0.856129E-06    0.234587E-04
     5555.00        0.111064E-04    0.223881E-04
     5685.00       -0.131253E-04    0.280224E-04
     5815.00        0.299539E-04    0.205856E-04
     5945.00       -0.858655E-05    0.105743E-04
     6075.00       -0.390385E-05    0.357435E-05
     6205.00       -0.545727E-05    0.256589E-05
     6335.00       -0.164760E-05    0.192451E-05
     6465.00        0.653028E-06    0.125692E-05
     6595.00       -0.408500E-06    0.164754E-05
     6725.00       -0.218091E-05    0.719590E-06
     6855.00        0.114152E-05    0.720627E-06
     6985.00        0.860758E-07    0.863083E-06
     7115.00        0.492187E-06    0.106575E-05
     7245.00        0.192847E-06    0.216892E-06
     7375.00       -0.944368E-07    0.338612E-06
     7505.00       -0.207106E-06    0.644672E-07
     7635.00       -0.803190E-07    0.585263E-07
     7765.00       -0.305756E-07    0.539563E-07
     7895.00       -0.809864E-07    0.519221E-07
     8025.00       -0.463726E-08    0.810819E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192120878 U`FLOW=         0 O`FLOW=         0


