 ( Cross-section is:      1299724.2539070903 +/-          107.7153348811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5228.97         8.38869    
     485.000         3060.45         3.45235    
     615.000         1157.20         1.89802    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162242814 U`FLOW=   9695851 O`FLOW=  19876851


    HIST =   2
 m34                                                                                                 
     225.000        -324.199         7.02092    
     355.000         5228.97         8.38869    
     485.000         3060.45         3.45235    
     615.000         1157.20         1.89802    
     745.000         471.546         1.49518    
     875.000         206.120        0.865285    
     1005.00         96.8603        0.595039    
     1135.00         49.0417        0.427856    
     1265.00         25.4727        0.317560    
     1395.00         14.1476        0.264759    
     1525.00         7.82015        0.195579    
     1655.00         4.52186        0.114412    
     1785.00         2.73576        0.888321E-01
     1915.00         1.67166        0.587159E-01
     2045.00         1.06976        0.416579E-01
     2175.00        0.646013        0.405977E-01
     2305.00        0.365980        0.354380E-01
     2435.00        0.236180        0.171101E-01
     2565.00        0.176053        0.141431E-01
     2695.00        0.131443        0.131333E-01
     2825.00        0.594322E-01    0.100116E-01
     2955.00        0.504201E-01    0.531660E-02
     3085.00        0.409486E-01    0.467813E-02
     3215.00        0.252205E-01    0.339534E-02
     3345.00        0.184712E-01    0.303835E-02
     3475.00        0.756933E-02    0.192872E-02
     3605.00        0.722776E-02    0.163662E-02
     3735.00        0.594831E-02    0.114707E-02
     3865.00        0.367863E-02    0.109295E-02
     3995.00        0.205959E-02    0.798725E-03
     4125.00        0.197740E-02    0.637283E-03
     4255.00        0.803469E-03    0.382168E-03
     4385.00        0.373568E-03    0.166823E-03
     4515.00        0.552865E-03    0.328421E-03
     4645.00        0.393609E-03    0.262955E-03
     4775.00        0.930887E-04    0.718598E-04
     4905.00        0.163964E-03    0.826608E-04
     5035.00        0.784399E-04    0.622955E-04
     5165.00        0.200344E-03    0.790049E-04
     5295.00        0.305968E-04    0.508824E-04
     5425.00        0.261154E-04    0.397094E-04
     5555.00        0.198656E-04    0.159667E-04
     5685.00       -0.669015E-06    0.962857E-05
     5815.00        0.184011E-04    0.116541E-04
     5945.00       -0.526444E-05    0.123372E-04
     6075.00       -0.287211E-05    0.584766E-05
     6205.00       -0.230075E-05    0.238238E-05
     6335.00       -0.283044E-05    0.157336E-05
     6465.00       -0.460430E-05    0.589835E-05
     6595.00        0.352212E-05    0.590890E-05
     6725.00       -0.704223E-07    0.126812E-05
     6855.00       -0.974485E-06    0.344066E-06
     6985.00        0.921825E-06    0.719253E-06
     7115.00       -0.185698E-07    0.264179E-06
     7245.00        0.274639E-06    0.748278E-06
     7375.00        0.220796E-06    0.227221E-06
     7505.00       -0.721590E-07    0.942969E-07
     7635.00       -0.668885E-07    0.694627E-07
     7765.00       -0.745991E-07    0.297225E-07
     7895.00       -0.587026E-07    0.193979E-07
     8025.00        0.116887E-07    0.222277E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191815516 U`FLOW=         0 O`FLOW=         0


