 ( Cross-section is:      1469415.3690174476 +/-          135.2163993252)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6645.19         9.24532    
     485.000         3289.25         3.26933    
     615.000         1225.98         2.21292    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149629530 U`FLOW=  22876182 O`FLOW=  19452021


    HIST =   2
 m34                                                                                                 
     225.000        -773.766         15.0562    
     355.000         6645.19         9.24532    
     485.000         3289.25         3.26933    
     615.000         1225.98         2.21292    
     745.000         491.834         4.06788    
     875.000         221.538         3.85680    
     1005.00         101.496        0.687581    
     1135.00         50.5412        0.584251    
     1265.00         27.2894        0.548335    
     1395.00         14.9949        0.296849    
     1525.00         8.16395        0.275779    
     1655.00         4.88815        0.223703    
     1785.00         2.92010        0.119316    
     1915.00         1.82618        0.901213E-01
     2045.00         1.09982        0.483857E-01
     2175.00        0.664822        0.362108E-01
     2305.00        0.416781        0.278354E-01
     2435.00        0.269278        0.200244E-01
     2565.00        0.167817        0.154690E-01
     2695.00        0.133365        0.116940E-01
     2825.00        0.661880E-01    0.146468E-01
     2955.00        0.694854E-01    0.145815E-01
     3085.00        0.447576E-01    0.653258E-02
     3215.00        0.282376E-01    0.441618E-02
     3345.00        0.157366E-01    0.275912E-02
     3475.00        0.114561E-01    0.227246E-02
     3605.00        0.859132E-02    0.172309E-02
     3735.00        0.526374E-02    0.145901E-02
     3865.00        0.315077E-02    0.844889E-03
     3995.00        0.295629E-02    0.908355E-03
     4125.00        0.136757E-02    0.430667E-03
     4255.00        0.112700E-02    0.404779E-03
     4385.00        0.121904E-02    0.404998E-03
     4515.00        0.316626E-03    0.200126E-03
     4645.00        0.101137E-03    0.130758E-03
     4775.00        0.261022E-03    0.133244E-03
     4905.00        0.113115E-03    0.892208E-04
     5035.00        0.293222E-03    0.118635E-03
     5165.00        0.106743E-05    0.651353E-04
     5295.00        0.429743E-04    0.355625E-04
     5425.00        0.339596E-04    0.256077E-04
     5555.00       -0.378563E-04    0.531716E-04
     5685.00        0.603990E-04    0.523245E-04
     5815.00       -0.626442E-05    0.125778E-04
     5945.00        0.601994E-05    0.922573E-05
     6075.00       -0.117216E-04    0.324771E-05
     6205.00       -0.174055E-05    0.266869E-05
     6335.00       -0.203699E-05    0.178606E-05
     6465.00        0.196786E-06    0.155827E-05
     6595.00       -0.789767E-06    0.173520E-05
     6725.00       -0.451769E-06    0.604359E-06
     6855.00        0.102161E-05    0.119627E-05
     6985.00        0.358305E-06    0.831022E-06
     7115.00        0.116259E-06    0.147754E-05
     7245.00        0.186317E-06    0.457216E-06
     7375.00        0.194759E-06    0.307379E-06
     7505.00       -0.464170E-06    0.291858E-06
     7635.00       -0.819025E-07    0.524460E-07
     7765.00       -0.442459E-07    0.663612E-07
     7895.00       -0.212213E-06    0.119646E-06
     8025.00        0.190048E-06    0.143723E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191957733 U`FLOW=         0 O`FLOW=         0


