 ( Cross-section is:      1528387.9642550086 +/-          213.7487693634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7979.65         15.1823    
     485.000         3762.64         4.91062    
     615.000         1390.13         3.36308    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 140499192 U`FLOW=  32261252 O`FLOW=  19198074


    HIST =   2
 m34                                                                                                 
     225.000        -2365.38         39.1809    
     355.000         7979.65         15.1823    
     485.000         3762.64         4.91062    
     615.000         1390.13         3.36308    
     745.000         553.769         2.15220    
     875.000         239.110         1.39123    
     1005.00         112.092         1.47535    
     1135.00         54.0793         1.23824    
     1265.00         28.3852        0.806368    
     1395.00         14.7796        0.747632    
     1525.00         8.92327        0.372346    
     1655.00         4.53882        0.320665    
     1785.00         2.66259        0.226963    
     1915.00         1.81416        0.983375E-01
     2045.00        0.931038        0.672513E-01
     2175.00        0.546431        0.491392E-01
     2305.00        0.365527        0.347941E-01
     2435.00        0.216957        0.337280E-01
     2565.00        0.174701        0.372882E-01
     2695.00        0.536029E-01    0.261081E-01
     2825.00        0.759549E-01    0.187267E-01
     2955.00        0.261794E-01    0.172900E-01
     3085.00        0.336715E-01    0.873787E-02
     3215.00        0.228019E-01    0.681565E-02
     3345.00        0.591992E-02    0.477968E-02
     3475.00        0.458177E-02    0.380595E-02
     3605.00        0.412916E-02    0.253348E-02
     3735.00        0.373695E-02    0.338034E-02
     3865.00        0.143782E-02    0.460602E-02
     3995.00       -0.302378E-02    0.323394E-02
     4125.00        0.244269E-03    0.922232E-03
     4255.00       -0.444211E-03    0.893436E-03
     4385.00        0.162647E-03    0.734947E-03
     4515.00       -0.408299E-03    0.278744E-03
     4645.00       -0.433724E-04    0.253208E-03
     4775.00       -0.736868E-04    0.295130E-03
     4905.00       -0.105568E-03    0.310598E-03
     5035.00       -0.367280E-04    0.127137E-03
     5165.00       -0.155775E-03    0.710863E-04
     5295.00       -0.836632E-04    0.556633E-04
     5425.00       -0.134084E-03    0.380654E-04
     5555.00       -0.374055E-04    0.243081E-04
     5685.00        0.144013E-05    0.376729E-04
     5815.00       -0.487398E-04    0.294508E-04
     5945.00       -0.392931E-04    0.128403E-04
     6075.00       -0.307794E-04    0.800682E-05
     6205.00       -0.175610E-04    0.442818E-05
     6335.00       -0.368405E-05    0.710829E-05
     6465.00       -0.920043E-05    0.845019E-05
     6595.00       -0.882795E-05    0.544340E-05
     6725.00        0.375801E-06    0.366069E-05
     6855.00       -0.485703E-05    0.130654E-05
     6985.00        0.687922E-06    0.301638E-05
     7115.00       -0.260838E-06    0.115577E-05
     7245.00       -0.123568E-05    0.922439E-06
     7375.00       -0.125466E-05    0.263276E-06
     7505.00       -0.517341E-06    0.284025E-06
     7635.00       -0.543485E-06    0.238821E-06
     7765.00       -0.324616E-06    0.713090E-07
     7895.00       -0.209752E-06    0.683178E-07
     8025.00        0.100795E-07    0.683996E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191958518 U`FLOW=         0 O`FLOW=         0


