 ( Cross-section is:       849998.8634522908 +/-           69.7533962156)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2066.70         6.00017    
     485.000         2578.17         3.09055    
     615.000         1060.61         2.41170    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170327277 U`FLOW=         0 O`FLOW=  21584880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2066.70         6.00017    
     485.000         2578.17         3.09055    
     615.000         1060.61         2.41170    
     745.000         442.113         3.41316    
     875.000         199.125         2.91844    
     1005.00         93.9719        0.670213    
     1135.00         46.0698        0.339262    
     1265.00         23.8309        0.312251    
     1395.00         13.5290        0.285146    
     1525.00         7.39790        0.167359    
     1655.00         4.18743        0.164348    
     1785.00         2.42425        0.121344    
     1915.00         1.50510        0.560826E-01
     2045.00        0.899739        0.479532E-01
     2175.00        0.554704        0.383513E-01
     2305.00        0.460302        0.923243E-01
     2435.00        0.943445E-01    0.913943E-01
     2565.00        0.167315        0.312533E-01
     2695.00        0.411913E-01    0.304053E-01
     2825.00        0.455672E-01    0.860617E-02
     2955.00        0.437777E-01    0.617849E-02
     3085.00        0.174595E-01    0.403871E-02
     3215.00        0.189688E-01    0.361902E-02
     3345.00        0.104197E-01    0.319996E-02
     3475.00        0.615676E-02    0.220139E-02
     3605.00        0.768067E-02    0.193054E-02
     3735.00        0.346466E-02    0.160277E-02
     3865.00       -0.205512E-04    0.145137E-02
     3995.00        0.152653E-02    0.658661E-03
     4125.00        0.524652E-03    0.567461E-03
     4255.00        0.699725E-04    0.355945E-03
     4385.00       -0.376198E-04    0.304823E-03
     4515.00        0.159538E-03    0.432492E-03
     4645.00        0.144672E-03    0.467130E-03
     4775.00        0.207113E-03    0.225469E-03
     4905.00        0.199272E-04    0.161009E-03
     5035.00        0.111659E-03    0.168942E-03
     5165.00       -0.246533E-03    0.163212E-03
     5295.00       -0.222763E-04    0.374086E-04
     5425.00       -0.400493E-04    0.389918E-04
     5555.00       -0.153770E-04    0.432125E-04
     5685.00        0.137089E-05    0.315534E-04
     5815.00        0.529777E-05    0.182841E-04
     5945.00       -0.724491E-06    0.161830E-04
     6075.00       -0.255965E-04    0.143387E-04
     6205.00       -0.286807E-05    0.463106E-05
     6335.00       -0.818124E-05    0.406770E-05
     6465.00       -0.220014E-05    0.304738E-05
     6595.00       -0.541061E-05    0.120561E-05
     6725.00       -0.225731E-05    0.918682E-06
     6855.00       -0.213203E-05    0.590280E-06
     6985.00       -0.155728E-05    0.549396E-06
     7115.00       -0.441479E-06    0.532921E-06
     7245.00       -0.107485E-05    0.271598E-06
     7375.00       -0.240954E-06    0.252838E-06
     7505.00       -0.164469E-07    0.344765E-06
     7635.00       -0.289940E-06    0.686750E-07
     7765.00        0.154367E-06    0.297563E-06
     7895.00       -0.808418E-07    0.782955E-07
     8025.00       -0.308874E-07    0.281914E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 191912157 U`FLOW=         0 O`FLOW=         0


