 ( Cross-section is:      1006921.2658569554 +/-           90.0520139503)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3114.85         10.5076    
     485.000         2737.48         2.94510    
     615.000         1069.97         1.84095    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171673006 U`FLOW=         0 O`FLOW=  20295690


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3114.85         10.5076    
     485.000         2737.48         2.94510    
     615.000         1069.97         1.84095    
     745.000         441.926         1.01005    
     875.000         193.659        0.700236    
     1005.00         92.3238        0.538680    
     1135.00         45.7655        0.406510    
     1265.00         24.4756        0.267515    
     1395.00         13.2273        0.203237    
     1525.00         7.70072        0.141551    
     1655.00         4.26781        0.102792    
     1785.00         2.55518        0.951476E-01
     1915.00         1.67748        0.750881E-01
     2045.00         1.01026        0.435061E-01
     2175.00        0.593779        0.387857E-01
     2305.00        0.370170        0.226373E-01
     2435.00        0.232167        0.155637E-01
     2565.00        0.173456        0.116159E-01
     2695.00        0.107413        0.871847E-02
     2825.00        0.729938E-01    0.724422E-02
     2955.00        0.458001E-01    0.531412E-02
     3085.00        0.384474E-01    0.446868E-02
     3215.00        0.211029E-01    0.410907E-02
     3345.00        0.145086E-01    0.250411E-02
     3475.00        0.132634E-01    0.201149E-02
     3605.00        0.467384E-02    0.134897E-02
     3735.00        0.662899E-02    0.125475E-02
     3865.00        0.266673E-02    0.918173E-03
     3995.00        0.233017E-02    0.625387E-03
     4125.00        0.846057E-03    0.317557E-03
     4255.00        0.143273E-02    0.447472E-03
     4385.00        0.806570E-03    0.271035E-03
     4515.00        0.268319E-03    0.156739E-03
     4645.00        0.441064E-03    0.175021E-03
     4775.00        0.171854E-03    0.110740E-03
     4905.00        0.148202E-03    0.521617E-04
     5035.00        0.662432E-04    0.518171E-04
     5165.00        0.908445E-04    0.462185E-04
     5295.00        0.517947E-04    0.587353E-04
     5425.00        0.463973E-04    0.372286E-04
     5555.00        0.119702E-04    0.132898E-04
     5685.00       -0.399070E-04    0.363709E-04
     5815.00        0.511253E-04    0.357601E-04
     5945.00        0.174439E-04    0.779690E-05
     6075.00       -0.578991E-05    0.789694E-05
     6205.00       -0.325471E-05    0.402653E-05
     6335.00       -0.123158E-05    0.116764E-05
     6465.00       -0.143924E-05    0.109077E-05
     6595.00       -0.217809E-06    0.115201E-05
     6725.00       -0.165696E-05    0.962157E-06
     6855.00        0.364254E-06    0.532825E-06
     6985.00       -0.114723E-06    0.318260E-06
     7115.00        0.418940E-06    0.633202E-06
     7245.00       -0.958125E-06    0.565907E-06
     7375.00        0.711939E-06    0.644198E-06
     7505.00        0.167517E-06    0.140665E-06
     7635.00       -0.199707E-07    0.555962E-07
     7765.00       -0.550070E-07    0.394257E-07
     7895.00       -0.256982E-07    0.375012E-07
     8025.00       -0.387099E-07    0.227936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191968696 U`FLOW=         0 O`FLOW=         0


