 ( Cross-section is:       967570.2019409243 +/-          101.7747849831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2790.05         15.3805    
     485.000         2748.23         2.84883    
     615.000         1078.80         2.31929    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171908005 U`FLOW=         0 O`FLOW=  20047857


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2790.05         15.3805    
     485.000         2748.23         2.84883    
     615.000         1078.80         2.31929    
     745.000         444.885         1.75068    
     875.000         195.577        0.789967    
     1005.00         92.9235        0.592122    
     1135.00         46.4463        0.565189    
     1265.00         24.2018        0.427535    
     1395.00         13.0859        0.227773    
     1525.00         7.57444        0.167027    
     1655.00         4.41739        0.107391    
     1785.00         2.64750        0.101151    
     1915.00         1.51242        0.905174E-01
     2045.00         1.07621        0.461235E-01
     2175.00        0.587616        0.269487E-01
     2305.00        0.397712        0.208224E-01
     2435.00        0.226613        0.165633E-01
     2565.00        0.184954        0.167373E-01
     2695.00        0.111227        0.184617E-01
     2825.00        0.664688E-01    0.142206E-01
     2955.00        0.452790E-01    0.851446E-02
     3085.00        0.356501E-01    0.786458E-02
     3215.00        0.213772E-01    0.395201E-02
     3345.00        0.198566E-01    0.307680E-02
     3475.00        0.723758E-02    0.212278E-02
     3605.00        0.763748E-02    0.143030E-02
     3735.00        0.458178E-02    0.112095E-02
     3865.00        0.419698E-02    0.111851E-02
     3995.00        0.168469E-02    0.711332E-03
     4125.00        0.157164E-02    0.559145E-03
     4255.00        0.103450E-02    0.287173E-03
     4385.00        0.468581E-03    0.256120E-03
     4515.00       -0.120220E-03    0.647504E-03
     4645.00        0.943436E-03    0.630919E-03
     4775.00        0.270502E-03    0.150189E-03
     4905.00        0.379025E-04    0.102339E-03
     5035.00       -0.128209E-04    0.740949E-04
     5165.00        0.171541E-03    0.652241E-04
     5295.00        0.502975E-04    0.501594E-04
     5425.00        0.421500E-04    0.226544E-04
     5555.00       -0.112769E-04    0.180957E-04
     5685.00        0.100560E-05    0.103583E-04
     5815.00        0.247780E-04    0.128564E-04
     5945.00        0.183271E-06    0.115713E-04
     6075.00       -0.860876E-05    0.605132E-05
     6205.00       -0.327624E-05    0.204033E-05
     6335.00       -0.349568E-05    0.132797E-05
     6465.00        0.126558E-06    0.176098E-05
     6595.00        0.151415E-05    0.382828E-05
     6725.00       -0.235913E-05    0.350367E-05
     6855.00       -0.110361E-05    0.464860E-06
     6985.00        0.198768E-06    0.388609E-06
     7115.00        0.415342E-06    0.525295E-06
     7245.00       -0.589289E-07    0.142656E-06
     7375.00        0.367451E-06    0.591999E-06
     7505.00        0.885850E-07    0.179556E-06
     7635.00       -0.371994E-07    0.601429E-07
     7765.00       -0.816303E-07    0.352476E-07
     7895.00       -0.513817E-07    0.265189E-07
     8025.00        0.139540E-07    0.206167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191955862 U`FLOW=         0 O`FLOW=         0


