 ( Cross-section is:      1412089.8793515344 +/-          129.8280065151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6311.63         9.09620    
     485.000         3222.43         4.15015    
     615.000         1194.76         2.65100    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 151059823 U`FLOW=  21283538 O`FLOW=  19485455


    HIST =   2
 m34                                                                                                 
     225.000        -758.106         13.9414    
     355.000         6311.63         9.09620    
     485.000         3222.43         4.15015    
     615.000         1194.76         2.65100    
     745.000         483.285         1.28739    
     875.000         212.086        0.990033    
     1005.00         98.0980        0.776825    
     1135.00         49.7783        0.419103    
     1265.00         25.8046        0.365949    
     1395.00         14.4320        0.276763    
     1525.00         7.97487        0.177927    
     1655.00         4.52695        0.121098    
     1785.00         2.75247        0.109086    
     1915.00         1.72059        0.859567E-01
     2045.00         1.04810        0.453055E-01
     2175.00        0.537564        0.492077E-01
     2305.00        0.443518        0.456968E-01
     2435.00        0.282468        0.277935E-01
     2565.00        0.146838        0.238528E-01
     2695.00        0.128357        0.186365E-01
     2825.00        0.565110E-01    0.167478E-01
     2955.00        0.566389E-01    0.624850E-02
     3085.00        0.353961E-01    0.477761E-02
     3215.00        0.270361E-01    0.398574E-02
     3345.00        0.138577E-01    0.258343E-02
     3475.00        0.105647E-01    0.206841E-02
     3605.00        0.715521E-02    0.153998E-02
     3735.00        0.580118E-02    0.126498E-02
     3865.00        0.309118E-02    0.746011E-03
     3995.00        0.190392E-02    0.100032E-02
     4125.00        0.198373E-02    0.702713E-03
     4255.00        0.200216E-03    0.489488E-03
     4385.00        0.160171E-02    0.461000E-03
     4515.00        0.245797E-03    0.145461E-03
     4645.00        0.679291E-04    0.811453E-04
     4775.00        0.321261E-03    0.105246E-03
     4905.00        0.901000E-04    0.802570E-04
     5035.00        0.234616E-03    0.100017E-03
     5165.00        0.805422E-04    0.823432E-04
     5295.00        0.271348E-03    0.294472E-03
     5425.00       -0.315915E-03    0.288494E-03
     5555.00        0.410348E-04    0.344877E-04
     5685.00        0.108802E-04    0.104616E-04
     5815.00        0.393057E-05    0.117297E-04
     5945.00       -0.254647E-05    0.893658E-05
     6075.00       -0.880093E-05    0.393311E-05
     6205.00       -0.442917E-05    0.198146E-05
     6335.00       -0.440271E-06    0.171998E-05
     6465.00        0.100829E-06    0.173202E-05
     6595.00       -0.164427E-05    0.167427E-05
     6725.00       -0.629347E-06    0.486412E-06
     6855.00        0.628704E-06    0.104026E-05
     6985.00       -0.606032E-06    0.269803E-06
     7115.00        0.687415E-06    0.100063E-05
     7245.00        0.239127E-06    0.320040E-06
     7375.00       -0.325026E-07    0.131914E-06
     7505.00       -0.267289E-06    0.846382E-07
     7635.00       -0.655845E-07    0.487809E-07
     7765.00       -0.493603E-07    0.531269E-07
     7895.00       -0.850326E-07    0.510799E-07
     8025.00        0.284843E-07    0.535188E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191828816 U`FLOW=         0 O`FLOW=         0


