 ( Cross-section is:      1178164.5078341765 +/-           96.9126983537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4178.85         9.28930    
     485.000         2918.95         2.51701    
     615.000         1114.83         1.67854    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171805384 U`FLOW=         0 O`FLOW=  20080553


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4178.85         9.28930    
     485.000         2918.95         2.51701    
     615.000         1114.83         1.67854    
     745.000         456.339         1.12468    
     875.000         200.803        0.793792    
     1005.00         94.6823        0.528038    
     1135.00         46.8062        0.410382    
     1265.00         25.3521        0.321002    
     1395.00         13.3450        0.255267    
     1525.00         7.68017        0.170453    
     1655.00         4.38454        0.156348    
     1785.00         2.71476        0.126216    
     1915.00         1.71022        0.600602E-01
     2045.00        0.979869        0.427153E-01
     2175.00        0.619479        0.294116E-01
     2305.00        0.394253        0.213840E-01
     2435.00        0.258021        0.169089E-01
     2565.00        0.161992        0.143268E-01
     2695.00        0.112206        0.994207E-02
     2825.00        0.681981E-01    0.739068E-02
     2955.00        0.508164E-01    0.589391E-02
     3085.00        0.384018E-01    0.530302E-02
     3215.00        0.251924E-01    0.334650E-02
     3345.00        0.166550E-01    0.336973E-02
     3475.00        0.106714E-01    0.256908E-02
     3605.00        0.767406E-02    0.148684E-02
     3735.00        0.340569E-02    0.130043E-02
     3865.00        0.454778E-02    0.990876E-03
     3995.00        0.217742E-02    0.572014E-03
     4125.00        0.134410E-02    0.540197E-03
     4255.00        0.121167E-02    0.334560E-03
     4385.00        0.538525E-03    0.260367E-03
     4515.00        0.466178E-03    0.189736E-03
     4645.00        0.291064E-03    0.158418E-03
     4775.00        0.396925E-03    0.144046E-03
     4905.00       -0.275065E-04    0.132403E-03
     5035.00       -0.216452E-04    0.746089E-04
     5165.00        0.902944E-04    0.591406E-04
     5295.00        0.947763E-04    0.524424E-04
     5425.00        0.629855E-04    0.343617E-04
     5555.00        0.127346E-03    0.141232E-03
     5685.00       -0.128217E-03    0.141216E-03
     5815.00        0.110479E-04    0.100694E-04
     5945.00        0.359911E-05    0.694812E-05
     6075.00        0.158377E-05    0.503797E-05
     6205.00       -0.578014E-05    0.187029E-05
     6335.00       -0.198385E-05    0.142208E-05
     6465.00       -0.214647E-05    0.115434E-05
     6595.00        0.158924E-05    0.136028E-05
     6725.00       -0.616264E-06    0.111659E-05
     6855.00       -0.879721E-06    0.382332E-06
     6985.00       -0.172785E-06    0.323667E-06
     7115.00        0.532901E-06    0.491546E-06
     7245.00       -0.136508E-06    0.138312E-06
     7375.00        0.385511E-06    0.563148E-06
     7505.00        0.139941E-06    0.176034E-06
     7635.00       -0.927171E-07    0.591792E-07
     7765.00       -0.330667E-07    0.325103E-07
     7895.00       -0.317063E-07    0.326469E-07
     8025.00       -0.121991E-07    0.117381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191885937 U`FLOW=         0 O`FLOW=         0


