 ( Cross-section is:      1219669.7672697648 +/-          100.6571087627)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4415.16         9.77059    
     485.000         2969.35         2.73038    
     615.000         1137.54         2.46155    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171761700 U`FLOW=         0 O`FLOW=  20027090


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4415.16         9.77059    
     485.000         2969.35         2.73038    
     615.000         1137.54         2.46155    
     745.000         462.393         1.93525    
     875.000         201.636        0.983479    
     1005.00         96.1831        0.771425    
     1135.00         47.6523        0.471272    
     1265.00         25.7003        0.343709    
     1395.00         13.7939        0.220499    
     1525.00         7.64636        0.158312    
     1655.00         4.59956        0.119885    
     1785.00         2.70309        0.890452E-01
     1915.00         1.63674        0.557630E-01
     2045.00         1.07432        0.424901E-01
     2175.00        0.609803        0.285721E-01
     2305.00        0.410987        0.219860E-01
     2435.00        0.233148        0.175839E-01
     2565.00        0.161135        0.140258E-01
     2695.00        0.123141        0.997544E-02
     2825.00        0.742227E-01    0.746588E-02
     2955.00        0.464208E-01    0.488569E-02
     3085.00        0.501778E-01    0.124080E-01
     3215.00        0.124388E-01    0.120507E-01
     3345.00       -0.246100E-02    0.212402E-01
     3475.00        0.322297E-01    0.213610E-01
     3605.00        0.738641E-02    0.164788E-02
     3735.00        0.452250E-02    0.100069E-02
     3865.00        0.436100E-02    0.941627E-03
     3995.00        0.219302E-02    0.569092E-03
     4125.00        0.158038E-02    0.597951E-03
     4255.00        0.152670E-02    0.425985E-03
     4385.00        0.148849E-03    0.389212E-03
     4515.00        0.750923E-03    0.213878E-03
     4645.00        0.118592E-03    0.143363E-03
     4775.00        0.362398E-03    0.225589E-03
     4905.00       -0.611075E-05    0.214451E-03
     5035.00       -0.287776E-05    0.608867E-04
     5165.00        0.172398E-03    0.790905E-04
     5295.00        0.575117E-04    0.423031E-04
     5425.00       -0.948156E-05    0.330736E-04
     5555.00        0.152856E-04    0.222893E-04
     5685.00        0.505918E-05    0.925382E-05
     5815.00        0.179451E-04    0.978138E-05
     5945.00        0.403834E-05    0.766345E-05
     6075.00       -0.189350E-05    0.587702E-05
     6205.00       -0.766308E-05    0.242841E-05
     6335.00       -0.597695E-06    0.273413E-05
     6465.00       -0.358046E-05    0.254420E-05
     6595.00        0.790052E-07    0.896186E-06
     6725.00       -0.967585E-08    0.935633E-06
     6855.00       -0.949845E-06    0.497255E-06
     6985.00        0.366011E-06    0.398938E-06
     7115.00        0.106058E-06    0.563628E-06
     7245.00       -0.228401E-06    0.157131E-06
     7375.00        0.594139E-06    0.621890E-06
     7505.00        0.231555E-06    0.258039E-06
     7635.00       -0.247701E-06    0.168162E-06
     7765.00       -0.583938E-07    0.384269E-07
     7895.00       -0.186300E-07    0.369297E-07
     8025.00       -0.239138E-08    0.891162E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191788790 U`FLOW=         0 O`FLOW=         0


