 ( Cross-section is:      1394026.7761836248 +/-          127.8691560788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6181.93         8.85275    
     485.000         3203.43         3.20163    
     615.000         1205.71         6.26422    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151896487 U`FLOW=  20447039 O`FLOW=  19546318


    HIST =   2
 m34                                                                                                 
     225.000        -755.196         13.6420    
     355.000         6181.93         8.85275    
     485.000         3203.43         3.20163    
     615.000         1205.71         6.26422    
     745.000         478.500         6.18813    
     875.000         210.962         1.31456    
     1005.00         99.0636        0.662865    
     1135.00         50.1244        0.596295    
     1265.00         25.8029        0.532717    
     1395.00         14.0841        0.294889    
     1525.00         8.30861        0.254194    
     1655.00         4.55276        0.146683    
     1785.00         3.28509        0.439978    
     1915.00         1.16450        0.436412    
     2045.00         1.11279        0.494478E-01
     2175.00        0.644259        0.335495E-01
     2305.00        0.387175        0.259487E-01
     2435.00        0.254221        0.188221E-01
     2565.00        0.166743        0.138734E-01
     2695.00        0.112689        0.133669E-01
     2825.00        0.786864E-01    0.109868E-01
     2955.00        0.568374E-01    0.628622E-02
     3085.00        0.391525E-01    0.518138E-02
     3215.00        0.270339E-01    0.390972E-02
     3345.00        0.165947E-01    0.282225E-02
     3475.00        0.106536E-01    0.202030E-02
     3605.00        0.901726E-02    0.196771E-02
     3735.00        0.389048E-02    0.164914E-02
     3865.00        0.274657E-02    0.833785E-03
     3995.00        0.286488E-02    0.847603E-03
     4125.00        0.826190E-03    0.614264E-03
     4255.00        0.117221E-02    0.603708E-03
     4385.00        0.522386E-03    0.415467E-03
     4515.00        0.408554E-03    0.328619E-03
     4645.00        0.359976E-03    0.379404E-03
     4775.00        0.380786E-03    0.288815E-03
     4905.00       -0.459377E-04    0.118520E-03
     5035.00        0.288037E-03    0.124008E-03
     5165.00        0.507266E-04    0.495892E-04
     5295.00        0.308947E-04    0.487453E-04
     5425.00        0.208766E-04    0.456666E-04
     5555.00       -0.135502E-04    0.157628E-04
     5685.00        0.690048E-05    0.269092E-04
     5815.00        0.243455E-04    0.256385E-04
     5945.00       -0.311668E-05    0.888136E-05
     6075.00       -0.546636E-05    0.222683E-05
     6205.00       -0.316207E-05    0.202098E-05
     6335.00        0.163856E-06    0.181776E-05
     6465.00       -0.145651E-05    0.224670E-05
     6595.00        0.792539E-06    0.239079E-05
     6725.00       -0.274646E-05    0.118115E-05
     6855.00        0.254967E-06    0.679991E-06
     6985.00        0.163521E-06    0.808260E-06
     7115.00        0.955912E-06    0.103962E-05
     7245.00        0.174713E-06    0.343806E-06
     7375.00       -0.472766E-07    0.162071E-06
     7505.00       -0.247324E-06    0.115389E-06
     7635.00       -0.142062E-06    0.611313E-07
     7765.00       -0.726817E-07    0.306519E-07
     7895.00       -0.399090E-07    0.215971E-07
     8025.00       -0.129850E-07    0.112659E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191889844 U`FLOW=         0 O`FLOW=         0


