 ( Cross-section is:      1273938.4906229842 +/-          137.3350887157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5817.39         11.1541    
     485.000         3154.12         3.51615    
     615.000         1188.68         2.40741    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149666958 U`FLOW=  22783212 O`FLOW=  19463100


    HIST =   2
 m34                                                                                                 
     225.000        -1244.81         19.2744    
     355.000         5817.39         11.1541    
     485.000         3154.12         3.51615    
     615.000         1188.68         2.40741    
     745.000         480.848         1.62348    
     875.000         211.111        0.897680    
     1005.00         97.9439        0.691364    
     1135.00         50.4997        0.494999    
     1265.00         25.2461        0.401033    
     1395.00         14.7449        0.315624    
     1525.00         8.16209        0.237553    
     1655.00         4.46833        0.120316    
     1785.00         2.87111        0.906103E-01
     1915.00         1.58202        0.712577E-01
     2045.00         1.19326        0.685907E-01
     2175.00        0.589520        0.595307E-01
     2305.00        0.370173        0.411434E-01
     2435.00        0.268695        0.172398E-01
     2565.00        0.163340        0.142145E-01
     2695.00        0.116507        0.118920E-01
     2825.00        0.749928E-01    0.955004E-02
     2955.00        0.594861E-01    0.684733E-02
     3085.00        0.363321E-01    0.526120E-02
     3215.00        0.272272E-01    0.416808E-02
     3345.00        0.188457E-01    0.298215E-02
     3475.00        0.978434E-02    0.264969E-02
     3605.00        0.654928E-02    0.131805E-02
     3735.00        0.608197E-02    0.135928E-02
     3865.00        0.244959E-02    0.785323E-03
     3995.00        0.303814E-02    0.922830E-03
     4125.00        0.115720E-02    0.406784E-03
     4255.00        0.687579E-03    0.352576E-03
     4385.00        0.103795E-02    0.330933E-03
     4515.00        0.199632E-03    0.283221E-03
     4645.00        0.304253E-03    0.253181E-03
     4775.00        0.530301E-03    0.263524E-03
     4905.00       -0.359890E-03    0.339632E-03
     5035.00        0.453028E-03    0.252647E-03
     5165.00        0.238280E-04    0.599160E-04
     5295.00        0.176786E-04    0.305224E-04
     5425.00        0.285371E-04    0.254563E-04
     5555.00       -0.254693E-04    0.207969E-04
     5685.00        0.192005E-04    0.165093E-04
     5815.00        0.169309E-04    0.126741E-04
     5945.00       -0.655675E-05    0.854627E-05
     6075.00       -0.459243E-05    0.229817E-05
     6205.00       -0.145483E-05    0.203981E-05
     6335.00       -0.225301E-05    0.192991E-05
     6465.00        0.262531E-06    0.163747E-05
     6595.00       -0.280653E-06    0.153485E-05
     6725.00       -0.841264E-06    0.988943E-06
     6855.00        0.736162E-06    0.994843E-06
     6985.00       -0.212684E-06    0.294040E-06
     7115.00        0.711770E-06    0.121808E-05
     7245.00        0.227886E-06    0.505430E-06
     7375.00       -0.752408E-07    0.160740E-06
     7505.00       -0.201073E-06    0.117722E-06
     7635.00       -0.876482E-07    0.585960E-07
     7765.00       -0.105391E-06    0.297168E-07
     7895.00       -0.338272E-07    0.194914E-07
     8025.00       -0.242464E-07    0.159842E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191913270 U`FLOW=         0 O`FLOW=         0


