 ( Cross-section is:      1390501.1860727153 +/-          115.7885507823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5916.55         7.82519    
     485.000         3169.96         3.16786    
     615.000         1186.16         1.96693    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 156894735 U`FLOW=  15432962 O`FLOW=  19740552


    HIST =   2
 m34                                                                                                 
     225.000        -467.969         8.91748    
     355.000         5916.55         7.82519    
     485.000         3169.96         3.16786    
     615.000         1186.16         1.96693    
     745.000         479.583         1.38985    
     875.000         210.856         1.07442    
     1005.00         99.2296        0.588087    
     1135.00         50.7240         1.27026    
     1265.00         24.9912         1.24471    
     1395.00         13.9179        0.270037    
     1525.00         8.33002        0.214966    
     1655.00         4.44907        0.112587    
     1785.00         2.84056        0.790054E-01
     1915.00         1.61313        0.620351E-01
     2045.00         1.12975        0.522488E-01
     2175.00        0.628096        0.344085E-01
     2305.00        0.405530        0.232227E-01
     2435.00        0.267639        0.178995E-01
     2565.00        0.152923        0.122378E-01
     2695.00        0.126864        0.107106E-01
     2825.00        0.662396E-01    0.712840E-02
     2955.00        0.609793E-01    0.604036E-02
     3085.00        0.382307E-01    0.500800E-02
     3215.00        0.200203E-01    0.433289E-02
     3345.00        0.227356E-01    0.374128E-02
     3475.00        0.830811E-02    0.177362E-02
     3605.00        0.982356E-02    0.193869E-02
     3735.00        0.431748E-02    0.158459E-02
     3865.00        0.320412E-02    0.839268E-03
     3995.00        0.118438E-02    0.551208E-03
     4125.00        0.208144E-02    0.651288E-03
     4255.00        0.107254E-02    0.384658E-03
     4385.00        0.536479E-03    0.191719E-03
     4515.00        0.712234E-03    0.228790E-03
     4645.00        0.131202E-03    0.105801E-03
     4775.00        0.265396E-03    0.192418E-03
     4905.00        0.688230E-04    0.196536E-03
     5035.00        0.114538E-03    0.719057E-04
     5165.00        0.173203E-03    0.787306E-04
     5295.00        0.201123E-04    0.563380E-04
     5425.00        0.104011E-04    0.270657E-04
     5555.00        0.418219E-04    0.263284E-04
     5685.00       -0.333072E-04    0.301543E-04
     5815.00        0.309292E-04    0.236389E-04
     5945.00       -0.267849E-05    0.429510E-05
     6075.00        0.100389E-06    0.692654E-05
     6205.00       -0.204775E-05    0.326975E-05
     6335.00       -0.255181E-05    0.207044E-05
     6465.00       -0.146953E-05    0.183732E-05
     6595.00        0.127324E-05    0.121316E-05
     6725.00       -0.119145E-05    0.721091E-06
     6855.00       -0.253314E-06    0.563545E-06
     6985.00        0.606963E-06    0.752632E-06
     7115.00       -0.410315E-06    0.222001E-06
     7245.00        0.606054E-06    0.850613E-06
     7375.00        0.222981E-06    0.271618E-06
     7505.00       -0.173107E-06    0.926377E-07
     7635.00       -0.897234E-07    0.491185E-07
     7765.00       -0.431847E-07    0.554714E-07
     7895.00       -0.336357E-07    0.471256E-07
     8025.00       -0.393347E-07    0.243605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192068249 U`FLOW=         0 O`FLOW=         0


