 ( Cross-section is:      1427422.5207458022 +/-          155.2475523719)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6833.83         10.9586    
     485.000         3333.67         3.84148    
     615.000         1239.35         2.45051    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 144953420 U`FLOW=  27698474 O`FLOW=  19259483


    HIST =   2
 m34                                                                                                 
     225.000        -1345.47         23.4315    
     355.000         6833.83         10.9586    
     485.000         3333.67         3.84148    
     615.000         1239.35         2.45051    
     745.000         501.712         1.57056    
     875.000         219.251        0.954453    
     1005.00         102.090        0.734108    
     1135.00         52.0120        0.496772    
     1265.00         26.6360        0.435576    
     1395.00         15.2880        0.342194    
     1525.00         8.31098        0.200121    
     1655.00         4.89409        0.155703    
     1785.00         2.96312        0.106337    
     1915.00         1.76577        0.682851E-01
     2045.00         1.09044        0.547961E-01
     2175.00        0.655950        0.420706E-01
     2305.00        0.403324        0.266393E-01
     2435.00        0.271916        0.189576E-01
     2565.00        0.202612        0.166247E-01
     2695.00        0.108809        0.161608E-01
     2825.00        0.715582E-01    0.271150E-01
     2955.00        0.855349E-01    0.245588E-01
     3085.00        0.365096E-01    0.580522E-02
     3215.00        0.320397E-01    0.492540E-02
     3345.00        0.142655E-01    0.249962E-02
     3475.00        0.154281E-01    0.296423E-02
     3605.00        0.587737E-02    0.245068E-02
     3735.00        0.464723E-02    0.143796E-02
     3865.00        0.281788E-02    0.846982E-03
     3995.00        0.310341E-02    0.122779E-02
     4125.00        0.273784E-02    0.993740E-03
     4255.00        0.567807E-03    0.605385E-03
     4385.00        0.783066E-03    0.483914E-03
     4515.00        0.290206E-03    0.231458E-03
     4645.00       -0.222365E-04    0.295165E-03
     4775.00        0.303160E-03    0.269460E-03
     4905.00        0.234209E-03    0.121398E-03
     5035.00        0.214531E-03    0.136638E-03
     5165.00        0.160124E-03    0.102905E-03
     5295.00       -0.288752E-04    0.361154E-04
     5425.00        0.187609E-04    0.522322E-04
     5555.00        0.562479E-04    0.416615E-04
     5685.00        0.165022E-04    0.251915E-04
     5815.00       -0.658166E-05    0.227634E-04
     5945.00        0.601294E-04    0.801392E-04
     6075.00       -0.817479E-04    0.803797E-04
     6205.00       -0.690611E-05    0.364400E-05
     6335.00        0.256624E-05    0.279744E-05
     6465.00        0.243138E-06    0.269143E-05
     6595.00       -0.380120E-05    0.103803E-05
     6725.00        0.718594E-06    0.105564E-05
     6855.00        0.432882E-06    0.124781E-05
     6985.00       -0.616810E-06    0.302184E-06
     7115.00        0.145503E-05    0.158669E-05
     7245.00        0.212179E-06    0.495440E-06
     7375.00       -0.196813E-06    0.151633E-06
     7505.00       -0.238286E-06    0.152701E-06
     7635.00       -0.202557E-06    0.726539E-07
     7765.00        0.736644E-07    0.108033E-06
     7895.00       -0.141009E-06    0.105339E-06
     8025.00       -0.279252E-07    0.154329E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191911377 U`FLOW=         0 O`FLOW=         0


