 ( Cross-section is:      1262360.4147028080 +/-          114.9059210241)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5245.78         9.71424    
     485.000         3054.27         4.12488    
     615.000         1149.80         2.56096    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157272542 U`FLOW=  14851246 O`FLOW=  19732287


    HIST =   2
 m34                                                                                                 
     225.000        -611.759         10.6603    
     355.000         5245.78         9.71424    
     485.000         3054.27         4.12488    
     615.000         1149.80         2.56096    
     745.000         472.584         2.14048    
     875.000         205.868        0.890526    
     1005.00         96.1544        0.653444    
     1135.00         40.4344         7.78382    
     1265.00         33.7312         7.77989    
     1395.00         14.1475        0.358535    
     1525.00         8.01827        0.338480    
     1655.00         4.14334        0.178816    
     1785.00         2.77838        0.821285E-01
     1915.00         1.60318        0.587513E-01
     2045.00         1.05128        0.435548E-01
     2175.00        0.620045        0.297534E-01
     2305.00        0.374226        0.232710E-01
     2435.00        0.266666        0.192528E-01
     2565.00        0.146450        0.122612E-01
     2695.00        0.128565        0.116134E-01
     2825.00        0.383178E-01    0.281287E-01
     2955.00        0.888157E-01    0.280611E-01
     3085.00        0.283817E-01    0.664335E-02
     3215.00        0.281590E-01    0.525360E-02
     3345.00        0.172153E-01    0.398608E-02
     3475.00        0.963127E-02    0.167455E-02
     3605.00        0.665578E-02    0.167658E-02
     3735.00        0.656387E-02    0.135519E-02
     3865.00        0.264608E-02    0.748226E-03
     3995.00        0.164275E-02    0.521838E-03
     4125.00        0.208691E-02    0.660223E-03
     4255.00        0.105650E-02    0.385970E-03
     4385.00        0.639947E-03    0.287775E-03
     4515.00        0.319376E-03    0.383025E-03
     4645.00        0.359457E-03    0.260800E-03
     4775.00        0.188038E-03    0.134628E-03
     4905.00        0.101060E-03    0.761928E-04
     5035.00        0.122967E-03    0.773197E-04
     5165.00        0.161554E-03    0.902304E-04
     5295.00       -0.946183E-05    0.621898E-04
     5425.00        0.123733E-04    0.273045E-04
     5555.00        0.124409E-04    0.204138E-04
     5685.00       -0.292467E-05    0.200643E-04
     5815.00        0.288382E-04    0.209010E-04
     5945.00       -0.414155E-05    0.110365E-04
     6075.00       -0.679657E-05    0.772714E-05
     6205.00       -0.132888E-05    0.251680E-05
     6335.00       -0.252230E-05    0.218468E-05
     6465.00        0.678825E-07    0.146693E-05
     6595.00       -0.867269E-06    0.138577E-05
     6725.00       -0.137287E-05    0.604695E-06
     6855.00        0.707077E-06    0.512006E-06
     6985.00        0.388699E-06    0.730493E-06
     7115.00       -0.342113E-06    0.194392E-06
     7245.00        0.617576E-06    0.810958E-06
     7375.00        0.171302E-06    0.256537E-06
     7505.00       -0.130564E-06    0.873914E-07
     7635.00       -0.105202E-06    0.831509E-07
     7765.00       -0.945737E-07    0.757448E-07
     7895.00       -0.585324E-08    0.357377E-07
     8025.00       -0.431432E-07    0.140264E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191856075 U`FLOW=         0 O`FLOW=         0


