 ( Cross-section is:      1251609.2591439351 +/-           97.0745000231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4617.04         7.82835    
     485.000         2995.38         2.58775    
     615.000         1143.37         1.73890    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171835223 U`FLOW=         0 O`FLOW=  20106910


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4617.04         7.82835    
     485.000         2995.38         2.58775    
     615.000         1143.37         1.73890    
     745.000         466.648         1.14842    
     875.000         206.266        0.865278    
     1005.00         96.0658        0.695742    
     1135.00         48.5467        0.449650    
     1265.00         26.0170        0.351679    
     1395.00         13.6537        0.214879    
     1525.00         3.42767         4.70702    
     1655.00         9.23673         4.70602    
     1785.00         2.78225        0.835237E-01
     1915.00         1.71309        0.566751E-01
     2045.00         1.04459        0.422511E-01
     2175.00        0.653121        0.327642E-01
     2305.00        0.410254        0.212255E-01
     2435.00        0.260954        0.169723E-01
     2565.00        0.162804        0.138358E-01
     2695.00        0.127021        0.979610E-02
     2825.00        0.715721E-01    0.723590E-02
     2955.00        0.317811E-01    0.177706E-01
     3085.00        0.600650E-01    0.176980E-01
     3215.00        0.259116E-01    0.391855E-02
     3345.00        0.187247E-01    0.293936E-02
     3475.00        0.111294E-01    0.189420E-02
     3605.00        0.674842E-02    0.137796E-02
     3735.00        0.590091E-02    0.117833E-02
     3865.00        0.386533E-02    0.881704E-03
     3995.00        0.231137E-02    0.597237E-03
     4125.00        0.142998E-02    0.560765E-03
     4255.00        0.128268E-02    0.295111E-03
     4385.00        0.648543E-03    0.314240E-03
     4515.00        0.456779E-03    0.217373E-03
     4645.00        0.376422E-03    0.214415E-03
     4775.00        0.293577E-03    0.129341E-03
     4905.00        0.154231E-03    0.191330E-03
     5035.00       -0.931200E-04    0.165939E-03
     5165.00        0.119162E-03    0.607538E-04
     5295.00        0.889473E-04    0.591478E-04
     5425.00        0.678625E-04    0.358076E-04
     5555.00       -0.165174E-04    0.952379E-05
     5685.00        0.240984E-04    0.141202E-04
     5815.00        0.487298E-05    0.132882E-04
     5945.00        0.130017E-04    0.942634E-05
     6075.00       -0.564262E-05    0.393748E-05
     6205.00        0.796195E-05    0.774669E-05
     6335.00       -0.115516E-04    0.615595E-05
     6465.00       -0.606968E-06    0.103075E-05
     6595.00        0.850284E-06    0.108186E-05
     6725.00       -0.637862E-06    0.983146E-06
     6855.00       -0.738196E-06    0.509777E-06
     6985.00       -0.123041E-06    0.339308E-06
     7115.00        0.412465E-06    0.512095E-06
     7245.00       -0.915126E-07    0.137400E-06
     7375.00        0.458419E-06    0.607562E-06
     7505.00        0.139229E-06    0.185405E-06
     7635.00       -0.300519E-07    0.638594E-07
     7765.00       -0.139565E-06    0.422574E-07
     7895.00       -0.185094E-08    0.334474E-07
     8025.00       -0.216177E-07    0.100554E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191942133 U`FLOW=         0 O`FLOW=         0


