 ( Cross-section is:       558757.7843685944 +/-           52.6010395326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         619.950         6.15764    
     485.000         2024.15         2.39238    
     615.000         911.166         1.66709    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.462E+06

ENTRIES= 169714287 U`FLOW=         0 O`FLOW=  22153023


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         619.950         6.15764    
     485.000         2024.15         2.39238    
     615.000         911.166         1.66709    
     745.000         390.382        0.797998    
     875.000         177.702        0.597127    
     1005.00         84.1249        0.409922    
     1135.00         42.4064        0.252593    
     1265.00         22.4464        0.190267    
     1395.00         12.1687        0.160683    
     1525.00         6.83071        0.187729    
     1655.00         4.23560        0.164366    
     1785.00         2.41226        0.617965E-01
     1915.00         1.33683        0.439868E-01
     2045.00        0.909263        0.320148E-01
     2175.00        0.553191        0.269622E-01
     2305.00        0.357194        0.220528E-01
     2435.00        0.211727        0.132863E-01
     2565.00        0.153556        0.104624E-01
     2695.00        0.801775E-01    0.708006E-02
     2825.00        0.639167E-01    0.574335E-02
     2955.00        0.372637E-01    0.472912E-02
     3085.00        0.294669E-01    0.349730E-02
     3215.00        0.163025E-01    0.230163E-02
     3345.00        0.135613E-01    0.200388E-02
     3475.00        0.881901E-02    0.152946E-02
     3605.00        0.581690E-02    0.113847E-02
     3735.00        0.470068E-02    0.107005E-02
     3865.00        0.293868E-02    0.104067E-02
     3995.00        0.895381E-03    0.916956E-03
     4125.00        0.130708E-02    0.396446E-03
     4255.00        0.924139E-03    0.510587E-03
     4385.00        0.693351E-03    0.430632E-03
     4515.00       -0.646410E-04    0.326394E-03
     4645.00        0.460660E-03    0.215783E-03
     4775.00        0.277654E-03    0.143820E-03
     4905.00       -0.108642E-03    0.961009E-04
     5035.00        0.166674E-03    0.583963E-04
     5165.00       -0.418713E-04    0.470871E-04
     5295.00        0.513647E-04    0.546668E-04
     5425.00        0.484585E-05    0.402536E-04
     5555.00       -0.900135E-05    0.200540E-04
     5685.00        0.469019E-04    0.197982E-04
     5815.00       -0.521892E-05    0.890809E-05
     5945.00       -0.642465E-06    0.591057E-05
     6075.00        0.465120E-05    0.418909E-05
     6205.00       -0.673995E-05    0.229204E-05
     6335.00        0.475203E-06    0.240579E-05
     6465.00        0.258563E-05    0.278436E-05
     6595.00       -0.265649E-05    0.258948E-05
     6725.00       -0.150218E-05    0.676457E-06
     6855.00       -0.131572E-05    0.547062E-06
     6985.00       -0.653191E-06    0.202152E-06
     7115.00       -0.298815E-06    0.263216E-06
     7245.00       -0.200275E-06    0.252176E-06
     7375.00       -0.971300E-07    0.115502E-06
     7505.00       -0.142295E-06    0.111099E-06
     7635.00        0.370595E-08    0.129311E-06
     7765.00        0.883093E-08    0.738600E-07
     7895.00        0.550935E-08    0.135422E-06
     8025.00        0.121246E-06    0.104879E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.562E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 191867310 U`FLOW=         0 O`FLOW=         0


