 ( Cross-section is:      1204293.7119684129 +/-           93.3994378124)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4366.97         7.50829    
     485.000         2929.36         3.22385    
     615.000         1119.50         2.68526    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171887336 U`FLOW=         0 O`FLOW=  20154311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4366.97         7.50829    
     485.000         2929.36         3.22385    
     615.000         1119.50         2.68526    
     745.000         454.794         1.18812    
     875.000         199.977        0.844989    
     1005.00         94.4219        0.621402    
     1135.00         46.4186        0.505173    
     1265.00         25.0357        0.366629    
     1395.00         13.3562        0.217197    
     1525.00         7.62741        0.148999    
     1655.00         4.34227        0.107326    
     1785.00         2.61906        0.764732E-01
     1915.00         1.59588        0.533556E-01
     2045.00         1.01345        0.376937E-01
     2175.00        0.594935        0.266481E-01
     2305.00        0.381085        0.205829E-01
     2435.00        0.236483        0.170573E-01
     2565.00        0.144396        0.135670E-01
     2695.00        0.108656        0.924726E-02
     2825.00        0.790652E-01    0.867175E-02
     2955.00        0.418779E-01    0.769155E-02
     3085.00        0.358739E-01    0.453611E-02
     3215.00        0.223619E-01    0.319680E-02
     3345.00        0.170787E-01    0.245022E-02
     3475.00        0.983401E-02    0.170268E-02
     3605.00        0.642748E-02    0.129200E-02
     3735.00        0.423755E-02    0.952899E-03
     3865.00        0.347912E-02    0.785040E-03
     3995.00        0.129177E-02    0.776913E-03
     4125.00        0.243803E-02    0.800672E-03
     4255.00        0.628189E-03    0.345456E-03
     4385.00        0.515302E-03    0.234782E-03
     4515.00        0.473527E-03    0.226960E-03
     4645.00        0.263233E-03    0.227289E-03
     4775.00       -0.669218E-05    0.174378E-03
     4905.00        0.248463E-03    0.152484E-03
     5035.00        0.197086E-03    0.170537E-03
     5165.00       -0.108706E-03    0.163387E-03
     5295.00        0.106568E-03    0.468565E-04
     5425.00        0.252894E-04    0.295714E-04
     5555.00        0.837917E-05    0.113217E-04
     5685.00        0.158119E-04    0.172338E-04
     5815.00       -0.198770E-04    0.233818E-04
     5945.00        0.254473E-04    0.205521E-04
     6075.00       -0.756411E-05    0.316479E-05
     6205.00        0.198633E-05    0.403832E-05
     6335.00       -0.261623E-05    0.170432E-05
     6465.00       -0.129691E-05    0.137562E-05
     6595.00       -0.380712E-06    0.796124E-06
     6725.00        0.728571E-07    0.784430E-06
     6855.00       -0.765186E-06    0.372443E-06
     6985.00        0.411725E-06    0.351643E-06
     7115.00        0.938750E-07    0.467555E-06
     7245.00       -0.240947E-06    0.147481E-06
     7375.00        0.400701E-06    0.470640E-06
     7505.00        0.613449E-07    0.146273E-06
     7635.00       -0.573782E-07    0.500195E-07
     7765.00       -0.607859E-07    0.323377E-07
     7895.00       -0.596172E-09    0.442420E-07
     8025.00       -0.508607E-07    0.342104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192041647 U`FLOW=         0 O`FLOW=         0


