 ( Cross-section is:      1699438.5740170644 +/-          187.9937968895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8388.69         11.3423    
     485.000         3601.64         5.87060    
     615.000         1307.31         4.92031    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138476700 U`FLOW=  34685651 O`FLOW=  18931825


    HIST =   2
 m34                                                                                                 
     225.000        -1170.54         30.9331    
     355.000         8388.69         11.3423    
     485.000         3601.64         5.87060    
     615.000         1307.31         4.92031    
     745.000         519.859         2.54439    
     875.000         225.955         1.30400    
     1005.00         106.362        0.962538    
     1135.00         52.8192        0.773793    
     1265.00         27.1329        0.778864    
     1395.00         15.8574        0.709678    
     1525.00         8.68282        0.212213    
     1655.00         4.88154        0.163670    
     1785.00         3.02324        0.116000    
     1915.00         1.79005        0.763367E-01
     2045.00         1.06659        0.503207E-01
     2175.00        0.672516        0.358706E-01
     2305.00        0.404946        0.293655E-01
     2435.00        0.277327        0.220840E-01
     2565.00        0.182843        0.189141E-01
     2695.00        0.118338        0.154073E-01
     2825.00        0.926482E-01    0.114465E-01
     2955.00        0.568631E-01    0.961895E-02
     3085.00        0.455879E-01    0.648240E-02
     3215.00        0.259138E-01    0.462671E-02
     3345.00        0.132021E-01    0.378623E-02
     3475.00        0.163884E-01    0.275330E-02
     3605.00        0.378223E-02    0.245314E-02
     3735.00        0.587835E-02    0.128714E-02
     3865.00        0.412020E-02    0.137156E-02
     3995.00        0.265687E-02    0.840847E-03
     4125.00        0.637819E-03    0.501046E-03
     4255.00        0.126065E-02    0.480101E-03
     4385.00        0.498279E-03    0.242466E-03
     4515.00        0.298562E-03    0.197264E-03
     4645.00        0.494034E-03    0.223581E-03
     4775.00        0.207783E-03    0.250289E-03
     4905.00        0.172596E-03    0.220724E-03
     5035.00        0.147403E-03    0.127169E-03
     5165.00       -0.312884E-04    0.623705E-04
     5295.00        0.593153E-04    0.560831E-04
     5425.00        0.288923E-04    0.274100E-04
     5555.00        0.689072E-05    0.200084E-04
     5685.00       -0.169010E-05    0.171393E-04
     5815.00       -0.116926E-04    0.828370E-05
     5945.00       -0.134041E-04    0.422347E-05
     6075.00        0.223604E-05    0.447442E-05
     6205.00       -0.802092E-05    0.332487E-05
     6335.00        0.389508E-05    0.330404E-05
     6465.00       -0.336078E-05    0.248171E-05
     6595.00       -0.945677E-07    0.172484E-05
     6725.00       -0.116889E-06    0.167074E-05
     6855.00        0.179044E-05    0.227457E-05
     6985.00        0.102029E-05    0.879456E-06
     7115.00       -0.787305E-06    0.531249E-06
     7245.00       -0.424268E-06    0.207249E-06
     7375.00       -0.236018E-06    0.142918E-06
     7505.00       -0.212601E-06    0.771552E-07
     7635.00       -0.115890E-06    0.872262E-07
     7765.00       -0.119162E-06    0.863892E-07
     7895.00        0.170343E-06    0.111836E-06
     8025.00        0.471108E-07    0.571624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192094176 U`FLOW=         0 O`FLOW=         0


