 ( Cross-section is:      1202162.3823626405 +/-           99.0015927835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4306.89         9.63348    
     485.000         2955.46         2.65736    
     615.000         1129.24         2.20087    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171963461 U`FLOW=         0 O`FLOW=  20054955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4306.89         9.63348    
     485.000         2955.46         2.65736    
     615.000         1129.24         2.20087    
     745.000         458.489         1.87406    
     875.000         202.561        0.888421    
     1005.00         94.4182         1.05874    
     1135.00         48.4615        0.937290    
     1265.00         25.5836        0.328801    
     1395.00         13.3815        0.242770    
     1525.00         7.68619        0.151067    
     1655.00         4.61435        0.114301    
     1785.00         2.65129        0.781910E-01
     1915.00         1.63314        0.594406E-01
     2045.00         1.04635        0.455400E-01
     2175.00        0.614097        0.280916E-01
     2305.00        0.396940        0.215387E-01
     2435.00        0.220106        0.194034E-01
     2565.00        0.183767        0.175519E-01
     2695.00        0.129073        0.162877E-01
     2825.00        0.525967E-01    0.165570E-01
     2955.00        0.568832E-01    0.938262E-02
     3085.00        0.385656E-01    0.485981E-02
     3215.00        0.255045E-01    0.331441E-02
     3345.00        0.185728E-01    0.345554E-02
     3475.00        0.925466E-02    0.260344E-02
     3605.00        0.811836E-02    0.145795E-02
     3735.00        0.296603E-02    0.148787E-02
     3865.00        0.488247E-02    0.145727E-02
     3995.00        0.169799E-02    0.689124E-03
     4125.00        0.212665E-02    0.666678E-03
     4255.00        0.146644E-02    0.366839E-03
     4385.00        0.153955E-03    0.315665E-03
     4515.00        0.587726E-03    0.257777E-03
     4645.00        0.324851E-03    0.113247E-03
     4775.00        0.132448E-03    0.902768E-04
     4905.00        0.362937E-03    0.144559E-03
     5035.00       -0.137556E-03    0.138083E-03
     5165.00        0.100005E-03    0.645047E-04
     5295.00        0.104458E-03    0.512115E-04
     5425.00        0.106681E-04    0.238400E-04
     5555.00        0.480401E-05    0.146538E-04
     5685.00        0.253189E-06    0.161322E-04
     5815.00       -0.132394E-04    0.192081E-04
     5945.00        0.200805E-04    0.140725E-04
     6075.00        0.241951E-05    0.538276E-05
     6205.00        0.289782E-06    0.775306E-05
     6335.00       -0.912270E-05    0.762921E-05
     6465.00       -0.236651E-05    0.120499E-05
     6595.00       -0.391226E-05    0.393988E-05
     6725.00        0.469940E-05    0.395605E-05
     6855.00       -0.122118E-05    0.428450E-06
     6985.00        0.446903E-06    0.385331E-06
     7115.00        0.775211E-06    0.637057E-06
     7245.00       -0.807404E-06    0.389387E-06
     7375.00        0.520595E-06    0.596130E-06
     7505.00        0.268041E-06    0.235959E-06
     7635.00       -0.242159E-06    0.163338E-06
     7765.00       -0.428508E-07    0.367189E-07
     7895.00       -0.536507E-07    0.314888E-07
     8025.00       -0.269178E-08    0.127880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192018416 U`FLOW=         0 O`FLOW=         0


