 ( Cross-section is:      1396589.9976859214 +/-          109.2810287825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5815.96         7.04481    
     485.000         3149.76         3.26124    
     615.000         1181.07         2.41304    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160586941 U`FLOW=  11532067 O`FLOW=  19826059


    HIST =   2
 m34                                                                                                 
     225.000        -292.421         6.13736    
     355.000         5815.96         7.04481    
     485.000         3149.76         3.26124    
     615.000         1181.07         2.41304    
     745.000         480.258         3.66865    
     875.000         207.283         3.23893    
     1005.00         98.1485        0.661915    
     1135.00         49.2582        0.382877    
     1265.00         25.7068        0.438624    
     1395.00         14.4036        0.383301    
     1525.00         8.08967        0.186595    
     1655.00         4.42210        0.151516    
     1785.00         2.75726        0.863774E-01
     1915.00         1.70105        0.616335E-01
     2045.00         1.05643        0.487445E-01
     2175.00        0.627219        0.291076E-01
     2305.00        0.409052        0.225405E-01
     2435.00        0.239213        0.185333E-01
     2565.00        0.171188        0.129222E-01
     2695.00        0.122802        0.107551E-01
     2825.00        0.657359E-01    0.850224E-02
     2955.00        0.564567E-01    0.773306E-02
     3085.00        0.374910E-01    0.471334E-02
     3215.00        0.263600E-01    0.417960E-02
     3345.00        0.196476E-01    0.352473E-02
     3475.00        0.814726E-02    0.175259E-02
     3605.00        0.935743E-02    0.190959E-02
     3735.00        0.456162E-02    0.125507E-02
     3865.00        0.333220E-02    0.978510E-03
     3995.00        0.125160E-02    0.748327E-03
     4125.00        0.248516E-02    0.921046E-03
     4255.00        0.163615E-02    0.654380E-03
     4385.00        0.601636E-05    0.358819E-03
     4515.00        0.747147E-03    0.227129E-03
     4645.00        0.137183E-03    0.103731E-03
     4775.00        0.234137E-03    0.721036E-04
     4905.00        0.106051E-03    0.801153E-04
     5035.00        0.157727E-03    0.979507E-04
     5165.00       -0.168499E-04    0.105712E-03
     5295.00        0.107349E-03    0.588278E-04
     5425.00       -0.745232E-05    0.266072E-04
     5555.00        0.333104E-04    0.210544E-04
     5685.00        0.605032E-05    0.102768E-04
     5815.00        0.734086E-05    0.835957E-05
     5945.00        0.580163E-05    0.902149E-05
     6075.00        0.424510E-04    0.491325E-04
     6205.00       -0.512541E-04    0.489466E-04
     6335.00        0.121141E-05    0.392443E-05
     6465.00       -0.574423E-05    0.432560E-05
     6595.00        0.163808E-05    0.220841E-05
     6725.00       -0.518440E-06    0.732235E-06
     6855.00       -0.110201E-06    0.529138E-06
     6985.00        0.110346E-06    0.862357E-06
     7115.00       -0.184148E-06    0.165655E-06
     7245.00        0.655696E-06    0.751451E-06
     7375.00        0.735897E-07    0.249768E-06
     7505.00       -0.820710E-08    0.870167E-07
     7635.00       -0.173687E-07    0.115752E-06
     7765.00       -0.158154E-06    0.106268E-06
     7895.00       -0.296575E-07    0.333554E-07
     8025.00       -0.119447E-07    0.115493E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191945067 U`FLOW=         0 O`FLOW=         0


