 ( Cross-section is:      1045507.8885548864 +/-           85.2889442674)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3383.43         7.88515    
     485.000         2752.38         2.67140    
     615.000         1077.29         2.10403    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171441208 U`FLOW=         0 O`FLOW=  20408751


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3383.43         7.88515    
     485.000         2752.38         2.67140    
     615.000         1077.29         2.10403    
     745.000         443.532         1.14368    
     875.000         197.748         2.41686    
     1005.00         89.8454         2.36962    
     1135.00         46.6204        0.352472    
     1265.00         24.2815        0.298585    
     1395.00         13.3882        0.230027    
     1525.00         7.78005        0.141449    
     1655.00         4.35560        0.998199E-01
     1785.00         2.59402        0.699680E-01
     1915.00         1.63644        0.521396E-01
     2045.00        0.965188        0.387019E-01
     2175.00        0.638631        0.379981E-01
     2305.00        0.386817        0.320768E-01
     2435.00        0.250020        0.148674E-01
     2565.00        0.157969        0.108745E-01
     2695.00        0.115736        0.916733E-02
     2825.00        0.688940E-01    0.740932E-02
     2955.00        0.481376E-01    0.538992E-02
     3085.00        0.347202E-01    0.413193E-02
     3215.00        0.237280E-01    0.306821E-02
     3345.00        0.142936E-01    0.272632E-02
     3475.00        0.131735E-01    0.222398E-02
     3605.00        0.709059E-02    0.102972E-02
     3735.00        0.485354E-02    0.111078E-02
     3865.00        0.336407E-02    0.763898E-03
     3995.00        0.287576E-02    0.659096E-03
     4125.00        0.131589E-02    0.381677E-03
     4255.00        0.119448E-02    0.428263E-03
     4385.00        0.630642E-03    0.290834E-03
     4515.00        0.297085E-03    0.172491E-03
     4645.00        0.577848E-03    0.165529E-03
     4775.00        0.287413E-03    0.203272E-03
     4905.00       -0.133905E-03    0.197744E-03
     5035.00        0.187997E-03    0.768946E-04
     5165.00        0.378455E-04    0.397582E-04
     5295.00        0.107664E-03    0.492537E-04
     5425.00        0.305374E-04    0.244899E-04
     5555.00        0.185776E-04    0.155955E-04
     5685.00        0.572937E-05    0.114206E-04
     5815.00       -0.150289E-04    0.147252E-04
     5945.00        0.250193E-04    0.154346E-04
     6075.00       -0.466780E-06    0.560996E-05
     6205.00        0.804603E-06    0.379297E-05
     6335.00       -0.317928E-05    0.131914E-05
     6465.00       -0.149901E-05    0.114465E-05
     6595.00        0.116977E-04    0.108053E-04
     6725.00       -0.115486E-04    0.108495E-04
     6855.00       -0.446197E-06    0.872652E-06
     6985.00       -0.254538E-06    0.230992E-06
     7115.00        0.117576E-06    0.369165E-06
     7245.00        0.156133E-06    0.393973E-06
     7375.00       -0.120472E-06    0.772680E-07
     7505.00        0.396401E-06    0.430666E-06
     7635.00        0.612721E-07    0.131994E-06
     7765.00       -0.216256E-07    0.601664E-07
     7895.00       -0.684132E-07    0.581593E-07
     8025.00        0.293404E-09    0.150310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191849959 U`FLOW=         0 O`FLOW=         0


