 ( Cross-section is:       869135.0536432266 +/-           78.5096435479)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2284.14         8.53472    
     485.000         2550.37         2.22344    
     615.000         1037.07         1.51691    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 170932786 U`FLOW=         0 O`FLOW=  20992857


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2284.14         8.53472    
     485.000         2550.37         2.22344    
     615.000         1037.07         1.51691    
     745.000         433.864         1.03783    
     875.000         192.595        0.839471    
     1005.00         90.4750        0.841819    
     1135.00         46.7123        0.631095    
     1265.00         24.3154        0.276140    
     1395.00         13.1082        0.232927    
     1525.00         7.64804        0.154504    
     1655.00         4.43125        0.104461    
     1785.00         2.49724        0.717848E-01
     1915.00         1.61540        0.561253E-01
     2045.00        0.915398        0.505561E-01
     2175.00        0.671267        0.431452E-01
     2305.00        0.365009        0.199396E-01
     2435.00        0.242090        0.151627E-01
     2565.00        0.145765        0.121090E-01
     2695.00        0.930671E-01    0.834699E-02
     2825.00        0.739980E-01    0.734846E-02
     2955.00        0.428707E-01    0.562237E-02
     3085.00        0.325217E-01    0.479136E-02
     3215.00        0.183013E-01    0.405185E-02
     3345.00        0.199528E-01    0.265283E-02
     3475.00        0.951485E-02    0.209021E-02
     3605.00        0.741627E-02    0.159817E-02
     3735.00        0.461954E-02    0.128194E-02
     3865.00        0.263920E-02    0.102213E-02
     3995.00        0.203560E-02    0.662056E-03
     4125.00        0.883000E-03    0.453533E-03
     4255.00        0.170079E-03    0.376143E-03
     4385.00        0.843649E-03    0.426096E-03
     4515.00        0.583663E-03    0.411727E-03
     4645.00       -0.102069E-03    0.347899E-03
     4775.00        0.556523E-03    0.279810E-03
     4905.00       -0.302558E-03    0.255380E-03
     5035.00        0.576113E-04    0.465306E-04
     5165.00        0.285760E-04    0.586429E-04
     5295.00       -0.180038E-04    0.558532E-04
     5425.00        0.501926E-04    0.509704E-04
     5555.00        0.503218E-04    0.323357E-04
     5685.00       -0.157602E-03    0.103473E-03
     5815.00        0.118426E-03    0.101627E-03
     5945.00       -0.737052E-05    0.927153E-05
     6075.00       -0.258746E-05    0.426273E-05
     6205.00        0.458242E-04    0.453772E-04
     6335.00       -0.515722E-04    0.454294E-04
     6465.00       -0.545011E-06    0.223438E-05
     6595.00       -0.426472E-05    0.196387E-05
     6725.00       -0.244453E-05    0.877765E-06
     6855.00       -0.121711E-05    0.466063E-06
     6985.00       -0.249738E-06    0.510115E-06
     7115.00       -0.720543E-06    0.213395E-06
     7245.00        0.576103E-07    0.248726E-06
     7375.00       -0.241677E-06    0.311873E-06
     7505.00       -0.244246E-06    0.735750E-07
     7635.00        0.317985E-06    0.424220E-06
     7765.00        0.190596E-06    0.151939E-06
     7895.00       -0.259102E-06    0.107947E-06
     8025.00        0.555527E-07    0.578043E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.870E+06

ENTRIES= 191925643 U`FLOW=         0 O`FLOW=         0


