 ( Cross-section is:      1673177.9135038503 +/-          184.6938729759)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8249.46         11.1449    
     485.000         3569.41         4.64716    
     615.000         1306.93         2.92374    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 138941357 U`FLOW=  34080004 O`FLOW=  18950857


    HIST =   2
 m34                                                                                                 
     225.000        -1200.12         29.8927    
     355.000         8249.46         11.1449    
     485.000         3569.41         4.64716    
     615.000         1306.93         2.92374    
     745.000         516.864         1.70471    
     875.000         228.222         1.34039    
     1005.00         106.824        0.851904    
     1135.00         52.8485        0.587776    
     1265.00         27.2250        0.420468    
     1395.00         15.4650        0.284021    
     1525.00         8.84549        0.360657    
     1655.00         4.52626        0.330462    
     1785.00         3.15614        0.122095    
     1915.00         1.83245        0.934726E-01
     2045.00         1.06446        0.533397E-01
     2175.00        0.651799        0.398865E-01
     2305.00        0.415152        0.282501E-01
     2435.00        0.294577        0.211187E-01
     2565.00        0.195364        0.177429E-01
     2695.00        0.106274        0.137353E-01
     2825.00        0.925151E-01    0.103099E-01
     2955.00        0.565722E-01    0.856515E-02
     3085.00        0.439048E-01    0.627330E-02
     3215.00        0.278361E-01    0.573226E-02
     3345.00        0.999236E-02    0.615554E-02
     3475.00        0.135180E-01    0.404818E-02
     3605.00        0.757283E-02    0.242779E-02
     3735.00        0.642863E-02    0.158512E-02
     3865.00        0.392833E-02    0.137432E-02
     3995.00        0.215547E-02    0.791996E-03
     4125.00        0.107392E-02    0.404133E-03
     4255.00        0.101445E-02    0.567873E-03
     4385.00        0.313459E-03    0.381083E-03
     4515.00        0.700388E-03    0.181828E-03
     4645.00        0.200737E-03    0.161743E-03
     4775.00        0.351267E-03    0.158085E-03
     4905.00        0.286193E-03    0.173342E-03
     5035.00        0.138309E-03    0.104062E-03
     5165.00       -0.173906E-04    0.330034E-04
     5295.00        0.524411E-05    0.465196E-04
     5425.00        0.439665E-04    0.287469E-04
     5555.00        0.354711E-05    0.213093E-04
     5685.00        0.193889E-04    0.196011E-04
     5815.00       -0.205414E-04    0.880982E-05
     5945.00       -0.518299E-05    0.570133E-05
     6075.00       -0.101565E-04    0.483136E-05
     6205.00       -0.295725E-05    0.340307E-05
     6335.00        0.957202E-06    0.290544E-05
     6465.00       -0.194628E-05    0.119017E-05
     6595.00        0.227620E-05    0.178884E-05
     6725.00       -0.134032E-05    0.183254E-05
     6855.00        0.176424E-06    0.736455E-06
     6985.00       -0.104797E-06    0.272452E-05
     7115.00        0.179186E-05    0.169410E-05
     7245.00       -0.208525E-06    0.308702E-06
     7375.00       -0.254804E-06    0.140142E-06
     7505.00       -0.110948E-06    0.106232E-06
     7635.00       -0.240859E-06    0.934070E-07
     7765.00       -0.523218E-07    0.539476E-07
     7895.00        0.134283E-06    0.108714E-06
     8025.00       -0.487623E-07    0.373962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191972218 U`FLOW=         0 O`FLOW=         0


