 ( Cross-section is:      1130742.8217777866 +/-           87.2718970015)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3926.72         7.19139    
     485.000         2840.90         3.37300    
     615.000         1095.93         2.02074    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171615838 U`FLOW=         0 O`FLOW=  20309874


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3926.72         7.19139    
     485.000         2840.90         3.37300    
     615.000         1095.93         2.02074    
     745.000         447.165        0.992976    
     875.000         196.069        0.707643    
     1005.00         93.2489        0.496727    
     1135.00         46.4091        0.393612    
     1265.00         24.0266        0.327224    
     1395.00         13.2381        0.225225    
     1525.00         7.61247        0.169807    
     1655.00         4.30706        0.999341E-01
     1785.00         2.57959        0.752070E-01
     1915.00         1.60069        0.503535E-01
     2045.00        0.922827        0.384339E-01
     2175.00        0.620876        0.290710E-01
     2305.00        0.364484        0.212003E-01
     2435.00        0.242925        0.293570E-01
     2565.00        0.153113        0.275880E-01
     2695.00        0.110087        0.105972E-01
     2825.00        0.624359E-01    0.996465E-02
     2955.00        0.448832E-01    0.628957E-02
     3085.00        0.345035E-01    0.363010E-02
     3215.00        0.211551E-01    0.285583E-02
     3345.00        0.156516E-01    0.218962E-02
     3475.00        0.122032E-01    0.176539E-02
     3605.00        0.570374E-02    0.108183E-02
     3735.00        0.546458E-02    0.121876E-02
     3865.00        0.326213E-02    0.100108E-02
     3995.00        0.159812E-02    0.457359E-03
     4125.00        0.881384E-03    0.306806E-03
     4255.00        0.125051E-02    0.556168E-03
     4385.00        0.778417E-03    0.441336E-03
     4515.00        0.317546E-03    0.155082E-03
     4645.00        0.506823E-03    0.189346E-03
     4775.00        0.235661E-03    0.200658E-03
     4905.00       -0.459979E-04    0.177518E-03
     5035.00        0.572228E-04    0.838609E-04
     5165.00        0.115774E-04    0.709186E-04
     5295.00        0.944967E-04    0.453405E-04
     5425.00        0.237595E-04    0.238896E-04
     5555.00        0.623344E-05    0.129985E-04
     5685.00        0.992161E-05    0.131977E-04
     5815.00        0.544230E-05    0.118573E-04
     5945.00        0.215189E-06    0.448971E-05
     6075.00        0.496876E-05    0.513592E-05
     6205.00       -0.529584E-06    0.357566E-05
     6335.00       -0.161967E-05    0.145203E-05
     6465.00        0.128707E-04    0.135818E-04
     6595.00       -0.151735E-04    0.136157E-04
     6725.00       -0.844414E-06    0.656317E-06
     6855.00        0.115780E-07    0.477366E-06
     6985.00       -0.510290E-06    0.181971E-06
     7115.00        0.724798E-06    0.452617E-06
     7245.00       -0.578197E-06    0.263599E-06
     7375.00        0.442404E-06    0.451086E-06
     7505.00        0.688831E-07    0.126015E-06
     7635.00       -0.754613E-07    0.905924E-07
     7765.00        0.194935E-07    0.825039E-07
     7895.00       -0.291090E-07    0.286806E-07
     8025.00       -0.545267E-08    0.115375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191925712 U`FLOW=         0 O`FLOW=         0


