 ( Cross-section is:      1274127.6924690935 +/-          137.2427880365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5818.23         11.4200    
     485.000         3149.79         4.30273    
     615.000         1190.57         2.16082    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149622597 U`FLOW=  22796022 O`FLOW=  19447594


    HIST =   2
 m34                                                                                                 
     225.000        -1242.94         19.3282    
     355.000         5818.23         11.4200    
     485.000         3149.79         4.30273    
     615.000         1190.57         2.16082    
     745.000         478.765         2.34214    
     875.000         212.987         1.91054    
     1005.00         98.8217        0.667689    
     1135.00         50.3035        0.472338    
     1265.00         25.5532        0.416534    
     1395.00         14.5678        0.273403    
     1525.00         8.27759        0.281228    
     1655.00         4.41111        0.245985    
     1785.00         2.86755        0.933763E-01
     1915.00         1.70347        0.688810E-01
     2045.00         1.08611        0.521195E-01
     2175.00        0.614054        0.348281E-01
     2305.00        0.386990        0.231513E-01
     2435.00        0.272802        0.179249E-01
     2565.00        0.170349        0.144118E-01
     2695.00        0.117665        0.114086E-01
     2825.00        0.671570E-01    0.870004E-02
     2955.00        0.615440E-01    0.642604E-02
     3085.00        0.418562E-01    0.543268E-02
     3215.00        0.246112E-01    0.444348E-02
     3345.00        0.172076E-01    0.359645E-02
     3475.00        0.108286E-01    0.343331E-02
     3605.00        0.621442E-02    0.189181E-02
     3735.00        0.553702E-02    0.184974E-02
     3865.00        0.351507E-02    0.902517E-03
     3995.00        0.330757E-02    0.933670E-03
     4125.00        0.106104E-02    0.513492E-03
     4255.00        0.468926E-03    0.601167E-03
     4385.00        0.131737E-02    0.667085E-03
     4515.00        0.317681E-03    0.403279E-03
     4645.00        0.168570E-03    0.108964E-03
     4775.00        0.200370E-03    0.123502E-03
     4905.00        0.123284E-03    0.840867E-04
     5035.00        0.250171E-03    0.109426E-03
     5165.00        0.998460E-04    0.589591E-04
     5295.00       -0.142193E-04    0.355011E-04
     5425.00        0.260222E-04    0.285893E-04
     5555.00        0.175692E-04    0.169661E-04
     5685.00        0.120454E-04    0.104035E-04
     5815.00        0.890188E-05    0.118296E-04
     5945.00       -0.348218E-05    0.889593E-05
     6075.00       -0.286680E-05    0.319820E-05
     6205.00       -0.514466E-05    0.354405E-05
     6335.00       -0.269985E-05    0.316320E-05
     6465.00       -0.142755E-05    0.148052E-05
     6595.00        0.462486E-06    0.141786E-05
     6725.00       -0.170730E-05    0.116044E-05
     6855.00        0.120495E-05    0.124031E-05
     6985.00       -0.273400E-06    0.451122E-06
     7115.00       -0.321193E-06    0.148201E-05
     7245.00        0.124647E-05    0.952912E-06
     7375.00       -0.254803E-06    0.214983E-06
     7505.00       -0.197559E-06    0.769293E-07
     7635.00       -0.432199E-07    0.566169E-07
     7765.00       -0.115807E-06    0.394164E-07
     7895.00       -0.518998E-07    0.193884E-07
     8025.00       -0.424039E-08    0.126671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191866213 U`FLOW=         0 O`FLOW=         0


