 ( Cross-section is:      1562779.7962826272 +/-          147.9558890806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7135.88         9.11797    
     485.000         3415.22         4.06485    
     615.000         1260.98         11.5006    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 147638958 U`FLOW=  24703473 O`FLOW=  19582148


    HIST =   2
 m34                                                                                                 
     225.000        -748.785         16.5476    
     355.000         7135.88         9.11797    
     485.000         3415.22         4.06485    
     615.000         1260.98         11.5006    
     745.000         525.563         11.5157    
     875.000         224.982         2.39393    
     1005.00         104.823        0.871152    
     1135.00         52.0388         1.24402    
     1265.00         28.4729         1.19521    
     1395.00         15.3469        0.277848    
     1525.00         8.22663        0.382644    
     1655.00         5.04242        0.351017    
     1785.00         2.97739        0.983991E-01
     1915.00         1.76277        0.729658E-01
     2045.00         1.09334        0.596962E-01
     2175.00        0.670110        0.545916E-01
     2305.00        0.360611        0.473349E-01
     2435.00        0.252732        0.246340E-01
     2565.00        0.176446        0.194144E-01
     2695.00        0.126340        0.125609E-01
     2825.00        0.610026E-01    0.961218E-02
     2955.00        0.624435E-01    0.123982E-01
     3085.00        0.433306E-01    0.113706E-01
     3215.00        0.232883E-01    0.584635E-02
     3345.00        0.196781E-01    0.375121E-02
     3475.00        0.710080E-02    0.352722E-02
     3605.00        0.636093E-02    0.188981E-02
     3735.00        0.469127E-02    0.192013E-02
     3865.00        0.273937E-02    0.116140E-02
     3995.00        0.163847E-02    0.124013E-02
     4125.00        0.191894E-02    0.820130E-03
     4255.00       -0.335930E-03    0.822722E-03
     4385.00        0.963651E-03    0.533074E-03
     4515.00        0.304388E-03    0.195223E-03
     4645.00        0.791935E-05    0.130719E-03
     4775.00        0.234185E-03    0.179313E-03
     4905.00       -0.145711E-03    0.163192E-03
     5035.00        0.241617E-03    0.130030E-03
     5165.00        0.165362E-04    0.878979E-04
     5295.00       -0.246315E-04    0.490010E-04
     5425.00       -0.233697E-04    0.323452E-04
     5555.00        0.202859E-04    0.318990E-04
     5685.00       -0.574329E-04    0.439979E-04
     5815.00        0.418305E-05    0.418503E-04
     5945.00       -0.333261E-05    0.222874E-04
     6075.00       -0.992820E-05    0.319232E-05
     6205.00       -0.105031E-04    0.289171E-05
     6335.00       -0.447743E-05    0.204918E-05
     6465.00       -0.248754E-06    0.337414E-05
     6595.00       -0.373850E-05    0.328239E-05
     6725.00       -0.321053E-05    0.931089E-06
     6855.00        0.788205E-06    0.145790E-05
     6985.00       -0.108676E-05    0.552323E-06
     7115.00        0.508003E-06    0.172391E-05
     7245.00        0.308250E-06    0.479477E-06
     7375.00       -0.458549E-06    0.216893E-06
     7505.00       -0.420336E-06    0.113506E-06
     7635.00       -0.875694E-07    0.129903E-06
     7765.00       -0.202091E-06    0.138293E-06
     7895.00       -0.167365E-06    0.885780E-07
     8025.00        0.421786E-07    0.114290E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191924579 U`FLOW=         0 O`FLOW=         0


