 ( Cross-section is:      1062672.3455320257 +/-           86.7570936422)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3485.33         8.87958    
     485.000         2773.28         4.32501    
     615.000         1082.64         1.67513    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171575733 U`FLOW=         0 O`FLOW=  20380905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3485.33         8.87958    
     485.000         2773.28         4.32501    
     615.000         1082.64         1.67513    
     745.000         446.045         1.24639    
     875.000         195.583        0.710159    
     1005.00         93.3715        0.492897    
     1135.00         45.3548         1.21401    
     1265.00         25.6537         1.18673    
     1395.00         13.2857        0.203032    
     1525.00         7.77701        0.148808    
     1655.00         4.42734        0.112516    
     1785.00         2.56765        0.909957E-01
     1915.00         1.63290        0.573992E-01
     2045.00         1.00019        0.400645E-01
     2175.00        0.654901        0.386777E-01
     2305.00        0.370249        0.323434E-01
     2435.00        0.233665        0.157858E-01
     2565.00        0.168048        0.112016E-01
     2695.00        0.105429        0.867474E-02
     2825.00        0.754777E-01    0.692359E-02
     2955.00        0.456713E-01    0.493078E-02
     3085.00        0.371004E-01    0.406181E-02
     3215.00        0.260505E-01    0.315430E-02
     3345.00        0.168153E-01    0.299118E-02
     3475.00        0.102555E-01    0.271269E-02
     3605.00        0.728311E-02    0.136495E-02
     3735.00        0.341761E-02    0.117143E-02
     3865.00        0.513142E-02    0.106201E-02
     3995.00        0.172144E-02    0.601762E-03
     4125.00        0.174419E-02    0.411348E-03
     4255.00        0.102498E-02    0.460235E-03
     4385.00        0.739342E-03    0.248341E-03
     4515.00        0.262102E-03    0.216390E-03
     4645.00        0.365703E-03    0.308324E-03
     4775.00        0.434414E-03    0.239347E-03
     4905.00        0.117726E-03    0.109692E-03
     5035.00        0.262029E-04    0.975723E-04
     5165.00        0.276933E-04    0.403326E-04
     5295.00        0.116095E-03    0.500377E-04
     5425.00        0.228472E-04    0.247241E-04
     5555.00        0.165984E-03    0.145073E-03
     5685.00       -0.135600E-03    0.144857E-03
     5815.00       -0.201100E-05    0.736069E-05
     5945.00        0.686799E-05    0.488819E-05
     6075.00        0.260589E-05    0.514176E-05
     6205.00        0.180793E-06    0.412853E-05
     6335.00       -0.351522E-05    0.150683E-05
     6465.00        0.148635E-05    0.289606E-05
     6595.00       -0.331245E-05    0.292082E-05
     6725.00       -0.121460E-05    0.563715E-06
     6855.00        0.336867E-06    0.573238E-06
     6985.00       -0.287974E-06    0.251627E-06
     7115.00        0.546729E-06    0.356582E-06
     7245.00       -0.274825E-06    0.408828E-06
     7375.00        0.438122E-06    0.449446E-06
     7505.00       -0.289404E-07    0.147399E-06
     7635.00       -0.229875E-07    0.176846E-06
     7765.00       -0.476417E-07    0.459602E-07
     7895.00       -0.647320E-07    0.434261E-07
     8025.00        0.137403E-07    0.146703E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191956638 U`FLOW=         0 O`FLOW=         0


