 ( Cross-section is:      1526697.3891685603 +/-          141.1417641087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7026.16         9.27394    
     485.000         3322.37         4.53535    
     615.000         1229.56         2.19479    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 147448434 U`FLOW=  25123593 O`FLOW=  19338319


    HIST =   2
 m34                                                                                                 
     225.000        -739.811         16.3189    
     355.000         7026.16         9.27394    
     485.000         3322.37         4.53535    
     615.000         1229.56         2.19479    
     745.000         493.688         1.50529    
     875.000         214.393         1.15003    
     1005.00         99.8023        0.737000    
     1135.00         50.6763        0.479378    
     1265.00         25.9818        0.393752    
     1395.00         14.4504        0.285898    
     1525.00         8.11036        0.173495    
     1655.00         4.57625        0.120249    
     1785.00         2.80676        0.909730E-01
     1915.00         1.65043        0.675990E-01
     2045.00         1.04496        0.473637E-01
     2175.00        0.649206        0.326742E-01
     2305.00        0.378478        0.261186E-01
     2435.00        0.248118        0.190637E-01
     2565.00        0.174131        0.152850E-01
     2695.00        0.118858        0.115881E-01
     2825.00        0.698387E-01    0.718906E-02
     2955.00        0.529847E-01    0.139700E-01
     3085.00        0.473128E-01    0.130624E-01
     3215.00        0.251376E-01    0.380131E-02
     3345.00        0.173294E-01    0.355870E-02
     3475.00        0.842043E-02    0.348478E-02
     3605.00        0.840955E-02    0.175569E-02
     3735.00        0.437145E-02    0.154987E-02
     3865.00        0.306343E-02    0.830470E-03
     3995.00        0.252289E-02    0.896010E-03
     4125.00        0.166052E-02    0.607094E-03
     4255.00        0.609863E-03    0.503027E-03
     4385.00        0.108624E-02    0.622310E-03
     4515.00        0.251716E-03    0.473801E-03
     4645.00        0.185559E-03    0.104130E-03
     4775.00        0.182425E-03    0.113994E-03
     4905.00        0.259522E-03    0.150426E-03
     5035.00        0.107643E-03    0.149009E-03
     5165.00        0.883064E-04    0.633505E-04
     5295.00       -0.291749E-04    0.142904E-04
     5425.00        0.379632E-04    0.258484E-04
     5555.00        0.205790E-04    0.172740E-04
     5685.00        0.141909E-04    0.142587E-04
     5815.00       -0.797362E-05    0.115437E-04
     5945.00       -0.576212E-05    0.497331E-05
     6075.00       -0.624667E-05    0.324999E-05
     6205.00       -0.312584E-05    0.197958E-05
     6335.00        0.268062E-05    0.279755E-05
     6465.00       -0.335892E-05    0.280148E-05
     6595.00       -0.268184E-05    0.152068E-05
     6725.00        0.269914E-05    0.157855E-05
     6855.00        0.456445E-06    0.123692E-05
     6985.00       -0.112724E-05    0.621272E-06
     7115.00        0.141474E-05    0.127455E-05
     7245.00        0.166419E-06    0.388071E-06
     7375.00       -0.129930E-06    0.135707E-06
     7505.00       -0.606678E-07    0.134825E-06
     7635.00       -0.182292E-06    0.120151E-06
     7765.00       -0.702569E-07    0.335160E-07
     7895.00       -0.490015E-07    0.309034E-07
     8025.00       -0.435280E-08    0.262566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191910346 U`FLOW=         0 O`FLOW=         0


