 ( Cross-section is:      1651468.5036943171 +/-          139.3549439135)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7518.06         11.7958    
     485.000         3404.32         3.98535    
     615.000         1251.00         2.58608    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 147587181 U`FLOW=  24924264 O`FLOW=  19352709


    HIST =   2
 m34                                                                                                 
     225.000        -394.227         15.7341    
     355.000         7518.06         11.7958    
     485.000         3404.32         3.98535    
     615.000         1251.00         2.58608    
     745.000         500.051         2.14835    
     875.000         220.661         1.68477    
     1005.00         101.479        0.831884    
     1135.00         50.7187        0.549130    
     1265.00         26.8684        0.480743    
     1395.00         14.8430        0.260046    
     1525.00         8.43531        0.236236    
     1655.00         4.53576        0.198732    
     1785.00         2.88189        0.929963E-01
     1915.00         1.71825        0.638897E-01
     2045.00         1.08164        0.499622E-01
     2175.00        0.628160        0.358478E-01
     2305.00        0.411417        0.239619E-01
     2435.00        0.252275        0.213310E-01
     2565.00        0.185815        0.186397E-01
     2695.00        0.121827        0.121119E-01
     2825.00        0.772929E-01    0.806429E-02
     2955.00        0.613962E-01    0.768458E-02
     3085.00        0.342834E-01    0.483466E-02
     3215.00        0.277014E-01    0.404913E-02
     3345.00        0.170899E-01    0.281678E-02
     3475.00        0.113928E-01    0.249597E-02
     3605.00        0.917156E-02    0.227731E-02
     3735.00        0.318925E-02    0.211251E-02
     3865.00        0.317544E-02    0.797258E-03
     3995.00        0.146693E-02    0.114007E-02
     4125.00        0.314766E-02    0.893881E-03
     4255.00        0.120062E-02    0.593170E-03
     4385.00        0.357625E-03    0.594473E-03
     4515.00        0.176229E-03    0.150941E-03
     4645.00        0.324491E-03    0.103986E-03
     4775.00        0.146583E-03    0.104847E-03
     4905.00        0.197741E-03    0.969650E-04
     5035.00        0.170239E-03    0.108937E-03
     5165.00        0.861395E-04    0.643674E-04
     5295.00        0.677196E-04    0.457287E-04
     5425.00       -0.590506E-04    0.508771E-04
     5555.00        0.443941E-04    0.261167E-04
     5685.00        0.119272E-04    0.137099E-04
     5815.00       -0.952337E-05    0.672686E-05
     5945.00       -0.483691E-05    0.913512E-05
     6075.00       -0.288600E-05    0.258491E-05
     6205.00       -0.410362E-05    0.186447E-05
     6335.00       -0.460859E-06    0.253438E-05
     6465.00        0.172090E-05    0.237030E-05
     6595.00       -0.487111E-06    0.149811E-05
     6725.00       -0.154685E-05    0.147332E-05
     6855.00        0.102383E-05    0.105807E-05
     6985.00        0.630543E-08    0.538715E-06
     7115.00        0.475395E-06    0.135526E-05
     7245.00        0.193659E-06    0.404313E-06
     7375.00       -0.167947E-06    0.137474E-06
     7505.00       -0.974676E-07    0.135523E-06
     7635.00       -0.232951E-06    0.111535E-06
     7765.00        0.538336E-07    0.481233E-07
     7895.00       -0.767922E-07    0.297582E-07
     8025.00        0.323228E-08    0.224188E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191864154 U`FLOW=         0 O`FLOW=         0


