 ( Cross-section is:      1265167.3367036025 +/-           98.2982283927)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4718.58         8.03527    
     485.000         3006.17         2.72415    
     615.000         1140.65         1.88514    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171943549 U`FLOW=         0 O`FLOW=  20055486


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4718.58         8.03527    
     485.000         3006.17         2.72415    
     615.000         1140.65         1.88514    
     745.000         465.447         1.36485    
     875.000         204.179         1.05517    
     1005.00         95.6072        0.688165    
     1135.00         48.0324        0.431627    
     1265.00         25.4778        0.299243    
     1395.00         13.5420        0.244404    
     1525.00         7.49604        0.418515    
     1655.00         4.93927        0.394843    
     1785.00         2.68153        0.736871E-01
     1915.00         1.65792        0.550279E-01
     2045.00         1.06082        0.412698E-01
     2175.00        0.619605        0.284737E-01
     2305.00        0.399321        0.211237E-01
     2435.00        0.248263        0.153002E-01
     2565.00        0.166302        0.115049E-01
     2695.00        0.105120        0.136617E-01
     2825.00        0.958614E-01    0.123114E-01
     2955.00        0.395954E-01    0.573168E-02
     3085.00        0.393638E-01    0.450720E-02
     3215.00        0.254309E-01    0.363090E-02
     3345.00        0.156548E-01    0.295723E-02
     3475.00        0.105500E-01    0.191670E-02
     3605.00        0.935384E-02    0.187015E-02
     3735.00        0.370093E-02    0.119007E-02
     3865.00        0.427219E-02    0.906192E-03
     3995.00        0.177847E-02    0.553439E-03
     4125.00        0.174379E-02    0.605098E-03
     4255.00        0.503986E-03    0.406592E-03
     4385.00        0.680837E-03    0.426799E-03
     4515.00        0.100403E-02    0.347415E-03
     4645.00        0.134168E-03    0.127007E-03
     4775.00        0.138220E-03    0.743352E-04
     4905.00        0.224320E-03    0.707567E-04
     5035.00       -0.778774E-04    0.913789E-04
     5165.00        0.163394E-03    0.965856E-04
     5295.00        0.108193E-03    0.660267E-04
     5425.00        0.308921E-04    0.203372E-04
     5555.00        0.187767E-04    0.187903E-04
     5685.00        0.482011E-05    0.806711E-05
     5815.00        0.103646E-04    0.879560E-05
     5945.00        0.468719E-05    0.704315E-05
     6075.00        0.150228E-05    0.563914E-05
     6205.00       -0.428481E-05    0.254370E-05
     6335.00       -0.395816E-05    0.146183E-05
     6465.00        0.156743E-05    0.142879E-05
     6595.00       -0.182821E-05    0.141219E-05
     6725.00        0.660549E-06    0.755417E-06
     6855.00        0.155143E-05    0.221131E-05
     6985.00       -0.193825E-05    0.224775E-05
     7115.00        0.386648E-06    0.626124E-06
     7245.00       -0.367225E-06    0.325206E-06
     7375.00        0.442384E-06    0.590047E-06
     7505.00        0.984413E-07    0.176940E-06
     7635.00       -0.309744E-07    0.567323E-07
     7765.00       -0.695695E-07    0.378669E-07
     7895.00       -0.126297E-07    0.322442E-07
     8025.00       -0.991363E-08    0.144982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191999035 U`FLOW=         0 O`FLOW=         0


