 ( Cross-section is:      1028944.8893622715 +/-          108.7791599196)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3531.93         13.3426    
     485.000         2837.24         6.96254    
     615.000         1110.22         6.63338    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 164970987 U`FLOW=   7083386 O`FLOW=  19934880


    HIST =   2
 m34                                                                                                 
     225.000        -405.024         10.2107    
     355.000         3531.93         13.3426    
     485.000         2837.24         6.96254    
     615.000         1110.22         6.63338    
     745.000         452.436         1.41710    
     875.000         198.854         1.62422    
     1005.00         94.9997         1.52719    
     1135.00         47.5023        0.500740    
     1265.00         25.6090        0.458089    
     1395.00         13.3457        0.403956    
     1525.00         7.19336        0.426347    
     1655.00         4.78813        0.401677    
     1785.00         2.72767        0.780569E-01
     1915.00         1.64826        0.585900E-01
     2045.00         1.04892        0.461359E-01
     2175.00        0.615800        0.336180E-01
     2305.00        0.380447        0.217839E-01
     2435.00        0.257808        0.169818E-01
     2565.00        0.156533        0.135006E-01
     2695.00        0.113516        0.106203E-01
     2825.00        0.704801E-01    0.772972E-02
     2955.00        0.545654E-01    0.595160E-02
     3085.00        0.365707E-01    0.538601E-02
     3215.00        0.265457E-01    0.389455E-02
     3345.00        0.151534E-01    0.291186E-02
     3475.00        0.104459E-01    0.187109E-02
     3605.00        0.748482E-02    0.175159E-02
     3735.00        0.463637E-02    0.135171E-02
     3865.00        0.361614E-02    0.102684E-02
     3995.00        0.136568E-02    0.555054E-03
     4125.00        0.233687E-02    0.619040E-03
     4255.00        0.133653E-02    0.448641E-03
     4385.00        0.214592E-03    0.518003E-03
     4515.00        0.843680E-03    0.480791E-03
     4645.00        0.730236E-04    0.121848E-03
     4775.00        0.182008E-03    0.145898E-03
     4905.00        0.852978E-04    0.150690E-03
     5035.00        0.265989E-04    0.613082E-04
     5165.00        0.158494E-03    0.722170E-04
     5295.00        0.322855E-04    0.374644E-04
     5425.00        0.288147E-04    0.213268E-04
     5555.00        0.552654E-05    0.164527E-04
     5685.00        0.191860E-05    0.100940E-04
     5815.00        0.100794E-04    0.673762E-05
     5945.00        0.196048E-05    0.745638E-05
     6075.00       -0.823006E-06    0.621294E-05
     6205.00       -0.314494E-05    0.176194E-05
     6335.00       -0.320170E-05    0.172913E-05
     6465.00       -0.498966E-07    0.137350E-05
     6595.00       -0.170751E-05    0.899140E-06
     6725.00        0.609472E-08    0.816955E-06
     6855.00       -0.126413E-05    0.360967E-06
     6985.00        0.617162E-06    0.456145E-06
     7115.00       -0.221384E-06    0.547482E-06
     7245.00        0.522107E-06    0.695063E-06
     7375.00        0.784258E-07    0.996176E-07
     7505.00        0.759354E-07    0.208343E-06
     7635.00       -0.802792E-07    0.513379E-07
     7765.00       -0.467544E-07    0.536284E-07
     7895.00       -0.182636E-07    0.372511E-07
     8025.00       -0.204355E-07    0.152658E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191989253 U`FLOW=         0 O`FLOW=         0


