 ( Cross-section is:       633654.5112458762 +/-           49.1811571068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1040.81         3.55281    
     485.000         2137.25         1.61726    
     615.000         937.193         1.20832    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.535E+06

ENTRIES= 169556072 U`FLOW=         0 O`FLOW=  22303078


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1040.81         3.55281    
     485.000         2137.25         1.61726    
     615.000         937.193         1.20832    
     745.000         400.418         1.11423    
     875.000         178.968        0.891862    
     1005.00         86.1245        0.360250    
     1135.00         43.0410        0.260741    
     1265.00         22.8311        0.217155    
     1395.00         20.5882         8.19398    
     1525.00        -1.44173         8.19495    
     1655.00         4.15072        0.974134E-01
     1785.00         2.47325        0.801446E-01
     1915.00         1.37483        0.420264E-01
     2045.00        0.907412        0.313091E-01
     2175.00        0.561965        0.228825E-01
     2305.00        0.368188        0.171650E-01
     2435.00        0.208360        0.124376E-01
     2565.00        0.138671        0.117402E-01
     2695.00        0.100719        0.115208E-01
     2825.00        0.616346E-01    0.826920E-02
     2955.00        0.400725E-01    0.411893E-02
     3085.00        0.290256E-01    0.314430E-02
     3215.00        0.184250E-01    0.235447E-02
     3345.00        0.114997E-01    0.182931E-02
     3475.00        0.101812E-01    0.172257E-02
     3605.00        0.643044E-02    0.146927E-02
     3735.00        0.357322E-02    0.118277E-02
     3865.00        0.323050E-02    0.714995E-03
     3995.00        0.160149E-02    0.643957E-03
     4125.00        0.147703E-02    0.423589E-03
     4255.00        0.679250E-03    0.366841E-03
     4385.00        0.510582E-03    0.195054E-03
     4515.00        0.296649E-03    0.202751E-03
     4645.00        0.340122E-03    0.243032E-03
     4775.00       -0.428208E-04    0.151832E-03
     4905.00        0.226966E-03    0.749960E-04
     5035.00        0.121469E-03    0.853962E-04
     5165.00       -0.755746E-04    0.591843E-04
     5295.00       -0.901291E-05    0.185717E-04
     5425.00        0.196625E-04    0.170609E-04
     5555.00       -0.469212E-05    0.129426E-04
     5685.00        0.317697E-04    0.179167E-04
     5815.00        0.431970E-05    0.144713E-04
     5945.00        0.451411E-05    0.688389E-05
     6075.00       -0.527809E-05    0.580437E-05
     6205.00       -0.169811E-05    0.247527E-05
     6335.00        0.680488E-06    0.227167E-05
     6465.00       -0.174995E-05    0.166196E-05
     6595.00       -0.160653E-05    0.806276E-06
     6725.00       -0.163946E-06    0.114265E-05
     6855.00       -0.636728E-06    0.505749E-06
     6985.00       -0.865553E-06    0.333993E-06
     7115.00        0.130115E-06    0.677602E-06
     7245.00       -0.540908E-06    0.691378E-06
     7375.00       -0.448651E-06    0.217420E-06
     7505.00       -0.132947E-07    0.814706E-07
     7635.00        0.663546E-07    0.118020E-06
     7765.00       -0.403844E-07    0.830953E-07
     7895.00       -0.367403E-07    0.127844E-06
     8025.00        0.267570E-08    0.132749E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.543E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191859150 U`FLOW=         0 O`FLOW=         0


