 ( Cross-section is:      1478149.0388732166 +/-          136.2897758801)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6738.63         9.33667    
     485.000         3271.91         4.25052    
     615.000         1206.48         11.4926    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 149000105 U`FLOW=  23652954 O`FLOW=  19385973


    HIST =   2
 m34                                                                                                 
     225.000        -756.237         15.1519    
     355.000         6738.63         9.33667    
     485.000         3271.91         4.25052    
     615.000         1206.48         11.4926    
     745.000         498.801         11.3589    
     875.000         214.247         1.21673    
     1005.00         98.8902        0.666095    
     1135.00         50.3692        0.433162    
     1265.00         25.8343        0.355525    
     1395.00         14.3459        0.251818    
     1525.00         8.27644        0.272066    
     1655.00         4.31126        0.236273    
     1785.00         2.88261        0.869433E-01
     1915.00         1.63823        0.642225E-01
     2045.00         1.04451        0.480446E-01
     2175.00        0.628423        0.301607E-01
     2305.00        0.398101        0.229372E-01
     2435.00        0.248794        0.185768E-01
     2565.00        0.180433        0.210191E-01
     2695.00        0.105077        0.188405E-01
     2825.00        0.713071E-01    0.905952E-02
     2955.00        0.576610E-01    0.834556E-02
     3085.00        0.350441E-01    0.542700E-02
     3215.00        0.261743E-01    0.424005E-02
     3345.00        0.159137E-01    0.255919E-02
     3475.00        0.104334E-01    0.209504E-02
     3605.00        0.647826E-02    0.173618E-02
     3735.00        0.589879E-02    0.162149E-02
     3865.00        0.287551E-02    0.925622E-03
     3995.00        0.225131E-02    0.852494E-03
     4125.00        0.191916E-02    0.511294E-03
     4255.00        0.646714E-03    0.241259E-03
     4385.00        0.803668E-03    0.342405E-03
     4515.00        0.308559E-03    0.348516E-03
     4645.00        0.201732E-03    0.300574E-03
     4775.00        0.212679E-03    0.113421E-03
     4905.00        0.136808E-03    0.931209E-04
     5035.00        0.162603E-03    0.105479E-03
     5165.00        0.837027E-04    0.593831E-04
     5295.00        0.373647E-05    0.333770E-04
     5425.00        0.283236E-04    0.318197E-04
     5555.00        0.338773E-05    0.272550E-04
     5685.00        0.114117E-04    0.159530E-04
     5815.00       -0.128635E-04    0.129907E-04
     5945.00        0.959327E-05    0.133381E-04
     6075.00       -0.932954E-05    0.363767E-05
     6205.00       -0.600491E-05    0.273915E-05
     6335.00       -0.416176E-06    0.216852E-05
     6465.00        0.135813E-05    0.160437E-05
     6595.00       -0.100970E-05    0.731698E-06
     6725.00        0.356155E-08    0.709901E-06
     6855.00        0.627329E-06    0.975814E-06
     6985.00        0.958309E-06    0.941141E-06
     7115.00       -0.469063E-06    0.147059E-05
     7245.00        0.386419E-06    0.365049E-06
     7375.00       -0.213013E-06    0.130171E-06
     7505.00       -0.201306E-06    0.752986E-07
     7635.00        0.441590E-07    0.123948E-06
     7765.00       -0.146852E-06    0.117064E-06
     7895.00       -0.124323E-06    0.366738E-07
     8025.00        0.129437E-07    0.190561E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192039032 U`FLOW=         0 O`FLOW=         0


