 ( Cross-section is:      1135701.2284775488 +/-          121.1470289403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4768.35         11.7618    
     485.000         2971.81         4.61020    
     615.000         1133.17         2.64755    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 155308460 U`FLOW=  17012072 O`FLOW=  19673063


    HIST =   2
 m34                                                                                                 
     225.000        -986.113         15.4999    
     355.000         4768.35         11.7618    
     485.000         2971.81         4.61020    
     615.000         1133.17         2.64755    
     745.000         459.262         1.75574    
     875.000         202.783         1.34030    
     1005.00         95.4349        0.841129    
     1135.00         47.5163        0.407008    
     1265.00         25.4009        0.446888    
     1395.00         13.3493        0.371314    
     1525.00         7.80984        0.160738    
     1655.00         4.27552        0.109929    
     1785.00         2.74549        0.819734E-01
     1915.00         1.51602        0.830704E-01
     2045.00         1.10343        0.754015E-01
     2175.00        0.567593        0.341591E-01
     2305.00        0.405138        0.211019E-01
     2435.00        0.235180        0.164909E-01
     2565.00        0.162879        0.132619E-01
     2695.00        0.100574        0.122118E-01
     2825.00        0.753402E-01    0.101510E-01
     2955.00        0.553114E-01    0.589749E-02
     3085.00        0.351874E-01    0.466132E-02
     3215.00        0.224749E-01    0.350360E-02
     3345.00        0.179431E-01    0.297278E-02
     3475.00        0.105180E-01    0.180110E-02
     3605.00        0.514061E-02    0.209459E-02
     3735.00        0.637849E-02    0.191931E-02
     3865.00        0.328617E-02    0.860926E-03
     3995.00        0.201200E-02    0.654761E-03
     4125.00        0.144390E-02    0.604404E-03
     4255.00        0.499887E-03    0.464161E-03
     4385.00        0.261349E-04    0.103911E-02
     4515.00        0.147035E-02    0.102455E-02
     4645.00        0.442435E-03    0.303099E-03
     4775.00       -0.465044E-06    0.306529E-03
     4905.00        0.602571E-05    0.118649E-03
     5035.00        0.598797E-04    0.855546E-04
     5165.00        0.160516E-03    0.753472E-04
     5295.00        0.385534E-04    0.484629E-04
     5425.00        0.128312E-04    0.184401E-04
     5555.00        0.845986E-05    0.182477E-04
     5685.00        0.309770E-04    0.134412E-04
     5815.00       -0.149316E-05    0.119675E-04
     5945.00       -0.236959E-05    0.765816E-05
     6075.00       -0.885140E-05    0.260432E-05
     6205.00       -0.309242E-05    0.176843E-05
     6335.00       -0.229282E-05    0.119016E-05
     6465.00        0.177995E-04    0.162484E-04
     6595.00       -0.160219E-04    0.163115E-04
     6725.00       -0.177764E-05    0.509462E-06
     6855.00        0.408609E-06    0.517420E-06
     6985.00        0.753051E-06    0.785430E-06
     7115.00       -0.732611E-06    0.315141E-06
     7245.00        0.725989E-06    0.852250E-06
     7375.00        0.236858E-06    0.263734E-06
     7505.00       -0.154219E-06    0.704690E-07
     7635.00       -0.101039E-06    0.646274E-07
     7765.00        0.383984E-06    0.459495E-06
     7895.00       -0.414235E-06    0.461619E-06
     8025.00       -0.730797E-07    0.617511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191993595 U`FLOW=         0 O`FLOW=         0


