 ( Cross-section is:      1644658.9752561827 +/-          181.3530097962)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8100.38         11.1726    
     485.000         3545.46         7.17701    
     615.000         1293.28         6.55202    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139465233 U`FLOW=  33448081 O`FLOW=  18978014


    HIST =   2
 m34                                                                                                 
     225.000        -1226.82         28.9980    
     355.000         8100.38         11.1726    
     485.000         3545.46         7.17701    
     615.000         1293.28         6.55202    
     745.000         514.283         2.33555    
     875.000         226.894         1.25311    
     1005.00         105.181        0.751321    
     1135.00         52.8447        0.539901    
     1265.00         27.0832        0.411327    
     1395.00         15.2464        0.296228    
     1525.00         8.48312        0.203001    
     1655.00         4.91579        0.136525    
     1785.00         2.93826        0.101959    
     1915.00         1.80691        0.843047E-01
     2045.00         1.11085        0.693689E-01
     2175.00        0.619071        0.384201E-01
     2305.00        0.431764        0.280205E-01
     2435.00        0.269771        0.239238E-01
     2565.00        0.198819        0.203355E-01
     2695.00        0.118751        0.116497E-01
     2825.00        0.819184E-01    0.937928E-02
     2955.00        0.646355E-01    0.767020E-02
     3085.00        0.392362E-01    0.629240E-02
     3215.00        0.234861E-01    0.399750E-02
     3345.00        0.177363E-01    0.340896E-02
     3475.00        0.981520E-02    0.243728E-02
     3605.00        0.901753E-02    0.209795E-02
     3735.00        0.335884E-02    0.118489E-02
     3865.00        0.429376E-02    0.137453E-02
     3995.00        0.171348E-02    0.101308E-02
     4125.00        0.198413E-02    0.881351E-03
     4255.00        0.136129E-02    0.613892E-03
     4385.00        0.131010E-03    0.221145E-03
     4515.00        0.523053E-03    0.191858E-03
     4645.00        0.578499E-03    0.412940E-03
     4775.00        0.441675E-04    0.410902E-03
     4905.00        0.331530E-03    0.159813E-03
     5035.00        0.129135E-03    0.102348E-03
     5165.00       -0.627832E-04    0.310729E-04
     5295.00        0.355496E-04    0.406289E-04
     5425.00        0.935075E-04    0.427632E-04
     5555.00       -0.458755E-04    0.402563E-04
     5685.00       -0.913672E-06    0.178357E-04
     5815.00       -0.161057E-04    0.813138E-05
     5945.00       -0.890341E-05    0.562166E-05
     6075.00       -0.174372E-05    0.316576E-05
     6205.00       -0.165269E-05    0.294355E-05
     6335.00        0.213341E-05    0.269841E-05
     6465.00       -0.147276E-05    0.140937E-05
     6595.00       -0.669678E-06    0.148729E-05
     6725.00        0.398826E-06    0.160828E-05
     6855.00        0.517403E-06    0.752863E-06
     6985.00        0.550367E-06    0.218571E-05
     7115.00        0.868349E-06    0.731191E-06
     7245.00       -0.416469E-06    0.205023E-06
     7375.00       -0.319076E-06    0.141375E-06
     7505.00       -0.156795E-06    0.666029E-07
     7635.00       -0.159969E-06    0.545252E-07
     7765.00        0.194586E-07    0.571726E-07
     7895.00        0.295708E-07    0.596684E-07
     8025.00        0.523843E-07    0.863021E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191891328 U`FLOW=         0 O`FLOW=         0


