 ( Cross-section is:      1016796.0943813516 +/-          107.3232132887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3238.36         14.4717    
     485.000         2827.93         2.76763    
     615.000         1101.23         1.96959    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 168016135 U`FLOW=   3947337 O`FLOW=  19989044


    HIST =   2
 m34                                                                                                 
     225.000        -190.881         7.77216    
     355.000         3238.36         14.4717    
     485.000         2827.93         2.76763    
     615.000         1101.23         1.96959    
     745.000         456.401         1.42798    
     875.000         198.641         1.09394    
     1005.00         95.7126        0.988539    
     1135.00         46.9632        0.531025    
     1265.00         25.4055        0.325441    
     1395.00         13.8877        0.239997    
     1525.00         7.67804        0.172324    
     1655.00         4.52577        0.125468    
     1785.00         2.71720        0.987038E-01
     1915.00         1.70099        0.646247E-01
     2045.00         1.04301        0.529746E-01
     2175.00        0.629517        0.429457E-01
     2305.00        0.384903        0.428221E-01
     2435.00        0.279908        0.396180E-01
     2565.00        0.150747        0.129186E-01
     2695.00        0.130168        0.112793E-01
     2825.00        0.750996E-01    0.810057E-02
     2955.00        0.501469E-01    0.604427E-02
     3085.00        0.400742E-01    0.479138E-02
     3215.00        0.259860E-01    0.362842E-02
     3345.00        0.184197E-01    0.333062E-02
     3475.00        0.102494E-01    0.221195E-02
     3605.00        0.980626E-02    0.190521E-02
     3735.00        0.352383E-02    0.144773E-02
     3865.00        0.442409E-02    0.100068E-02
     3995.00        0.174881E-02    0.530790E-03
     4125.00        0.251119E-02    0.720564E-03
     4255.00        0.615280E-03    0.490789E-03
     4385.00        0.873153E-03    0.532006E-03
     4515.00        0.559051E-03    0.515117E-03
     4645.00       -0.223615E-03    0.244177E-03
     4775.00        0.779863E-04    0.392653E-03
     4905.00        0.455159E-03    0.321075E-03
     5035.00        0.785398E-04    0.549459E-04
     5165.00        0.147462E-03    0.923091E-04
     5295.00        0.897797E-04    0.540488E-04
     5425.00        0.467377E-05    0.316412E-04
     5555.00       -0.872135E-05    0.202028E-04
     5685.00        0.147717E-04    0.166059E-04
     5815.00        0.129792E-04    0.989377E-05
     5945.00        0.858185E-06    0.764345E-05
     6075.00        0.593798E-04    0.571822E-04
     6205.00       -0.594756E-04    0.572490E-04
     6335.00       -0.672467E-05    0.394653E-05
     6465.00        0.104051E-05    0.133707E-05
     6595.00       -0.255869E-05    0.915438E-06
     6725.00        0.132691E-05    0.106428E-05
     6855.00       -0.170276E-05    0.800628E-06
     6985.00        0.115389E-05    0.669062E-06
     7115.00       -0.323660E-06    0.573816E-06
     7245.00       -0.204389E-06    0.140191E-06
     7375.00        0.653209E-06    0.697626E-06
     7505.00        0.177919E-06    0.215953E-06
     7635.00       -0.126596E-06    0.652149E-07
     7765.00       -0.757511E-07    0.442235E-07
     7895.00        0.671174E-09    0.358188E-07
     8025.00       -0.450948E-08    0.124699E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191952516 U`FLOW=         0 O`FLOW=         0


