 ( Cross-section is:       961692.7653419522 +/-          101.1551684483)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2780.54         15.3770    
     485.000         2732.14         3.04188    
     615.000         1070.05         2.11710    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 171934025 U`FLOW=         0 O`FLOW=  20048918


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2780.54         15.3770    
     485.000         2732.14         3.04188    
     615.000         1070.05         2.11710    
     745.000         439.040         1.05733    
     875.000         193.990        0.737608    
     1005.00         90.0478         1.34890    
     1135.00         46.9404         1.30513    
     1265.00         24.0968        0.292980    
     1395.00         12.9794        0.212016    
     1525.00         7.13956        0.391930    
     1655.00         4.67991        0.379647    
     1785.00         2.52093        0.747913E-01
     1915.00         1.56870        0.578096E-01
     2045.00         1.00617        0.429774E-01
     2175.00        0.571471        0.268418E-01
     2305.00        0.391622        0.206972E-01
     2435.00        0.219255        0.144382E-01
     2565.00        0.153940        0.122098E-01
     2695.00        0.112367        0.106744E-01
     2825.00        0.662622E-01    0.650880E-02
     2955.00        0.495758E-01    0.489841E-02
     3085.00        0.329308E-01    0.467388E-02
     3215.00        0.259345E-01    0.327240E-02
     3345.00        0.171880E-01    0.263444E-02
     3475.00        0.892260E-02    0.161542E-02
     3605.00        0.805229E-02    0.150467E-02
     3735.00        0.357604E-02    0.105531E-02
     3865.00        0.348176E-02    0.879756E-03
     3995.00        0.228287E-02    0.545169E-03
     4125.00        0.185194E-02    0.568762E-03
     4255.00        0.319740E-03    0.427121E-03
     4385.00        0.465998E-03    0.512562E-03
     4515.00        0.130130E-02    0.389336E-03
     4645.00       -0.190832E-03    0.227189E-03
     4775.00        0.382036E-03    0.213975E-03
     4905.00        0.104985E-03    0.595182E-04
     5035.00        0.617066E-04    0.496969E-04
     5165.00        0.159582E-03    0.738835E-04
     5295.00       -0.133444E-05    0.361456E-04
     5425.00        0.389971E-04    0.299142E-04
     5555.00       -0.967263E-04    0.999409E-04
     5685.00        0.998932E-04    0.991320E-04
     5815.00        0.136279E-04    0.873153E-05
     5945.00        0.443244E-05    0.934036E-05
     6075.00       -0.474990E-05    0.781571E-05
     6205.00       -0.471187E-05    0.176389E-05
     6335.00        0.200970E-06    0.255462E-05
     6465.00       -0.182660E-05    0.266924E-05
     6595.00       -0.157304E-05    0.147561E-05
     6725.00        0.815605E-06    0.842381E-06
     6855.00       -0.106117E-05    0.382348E-06
     6985.00       -0.159132E-06    0.383839E-06
     7115.00        0.385594E-06    0.512891E-06
     7245.00       -0.187004E-06    0.137908E-06
     7375.00        0.448491E-06    0.566423E-06
     7505.00        0.170320E-06    0.175583E-06
     7635.00       -0.107698E-06    0.429431E-07
     7765.00       -0.109788E-06    0.335313E-07
     7895.00       -0.107949E-07    0.263664E-07
     8025.00       -0.142806E-07    0.108903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 191982943 U`FLOW=         0 O`FLOW=         0


