 ( Cross-section is:      1357626.8026785932 +/-          112.8227233637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5709.84         7.93099    
     485.000         3118.81         2.94554    
     615.000         1172.47         1.97178    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 157801769 U`FLOW=  14355246 O`FLOW=  19751294


    HIST =   2
 m34                                                                                                 
     225.000        -436.750         8.15832    
     355.000         5709.84         7.93099    
     485.000         3118.81         2.94554    
     615.000         1172.47         1.97178    
     745.000         473.107         1.38651    
     875.000         207.642        0.890212    
     1005.00         98.0223        0.655255    
     1135.00         48.3345        0.443634    
     1265.00         26.0445        0.348641    
     1395.00         13.9068        0.241193    
     1525.00         8.08865        0.166885    
     1655.00         4.38452        0.114600    
     1785.00         2.76092        0.786526E-01
     1915.00         1.58949        0.655002E-01
     2045.00         1.10388        0.544491E-01
     2175.00        0.625855        0.337169E-01
     2305.00        0.382334        0.236150E-01
     2435.00        0.266437        0.166855E-01
     2565.00        0.149446        0.127021E-01
     2695.00        0.133146        0.118427E-01
     2825.00        0.623123E-01    0.756268E-02
     2955.00        0.571337E-01    0.625848E-02
     3085.00        0.351321E-01    0.480352E-02
     3215.00        0.215332E-01    0.442283E-02
     3345.00        0.202119E-01    0.399969E-02
     3475.00        0.116477E-01    0.184891E-02
     3605.00        0.719335E-02    0.157258E-02
     3735.00        0.553971E-02    0.130171E-02
     3865.00        0.286712E-02    0.741410E-03
     3995.00        0.149290E-02    0.516542E-03
     4125.00        0.142180E-02    0.924049E-03
     4255.00        0.188510E-02    0.792821E-03
     4385.00        0.184756E-03    0.300640E-03
     4515.00        0.437761E-03    0.444349E-03
     4645.00        0.415458E-03    0.380479E-03
     4775.00        0.328086E-03    0.110209E-03
     4905.00        0.695975E-04    0.863885E-04
     5035.00        0.102188E-03    0.759908E-04
     5165.00        0.930605E-04    0.786739E-04
     5295.00        0.458035E-04    0.457234E-04
     5425.00        0.437186E-04    0.323911E-04
     5555.00        0.349793E-04    0.182528E-04
     5685.00       -0.188420E-05    0.141048E-04
     5815.00        0.994350E-05    0.990989E-05
     5945.00       -0.778804E-05    0.527139E-05
     6075.00       -0.228819E-05    0.610752E-05
     6205.00       -0.422656E-05    0.168339E-05
     6335.00       -0.630859E-06    0.143396E-05
     6465.00       -0.486640E-06    0.140640E-05
     6595.00        0.185052E-06    0.993138E-06
     6725.00       -0.939325E-06    0.490603E-06
     6855.00        0.866789E-06    0.655773E-06
     6985.00       -0.626658E-06    0.828641E-06
     7115.00        0.620601E-07    0.189402E-06
     7245.00        0.615705E-06    0.813339E-06
     7375.00        0.596857E-07    0.298273E-06
     7505.00       -0.105111E-06    0.815597E-07
     7635.00        0.517725E-06    0.643012E-06
     7765.00       -0.631054E-06    0.643026E-06
     7895.00       -0.564245E-07    0.354898E-07
     8025.00       -0.111550E-07    0.150527E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191908309 U`FLOW=         0 O`FLOW=         0


