 ( Cross-section is:      1107762.5958709661 +/-          117.8961841383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4464.04         11.9289    
     485.000         2948.72         3.38770    
     615.000         1133.96         3.46879    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157169740 U`FLOW=  15041809 O`FLOW=  19756372


    HIST =   2
 m34                                                                                                 
     225.000        -877.936         14.2080    
     355.000         4464.04         11.9289    
     485.000         2948.72         3.38770    
     615.000         1133.96         3.46879    
     745.000         459.224         3.22893    
     875.000         203.693        0.899723    
     1005.00         95.5859        0.594723    
     1135.00         48.1407        0.407993    
     1265.00         25.4980        0.327270    
     1395.00         13.6614        0.238749    
     1525.00         7.91787        0.192686    
     1655.00         4.40078        0.170246    
     1785.00         2.83403        0.115280    
     1915.00         1.61834        0.602318E-01
     2045.00         1.04709        0.472671E-01
     2175.00        0.640863        0.322495E-01
     2305.00        0.367653        0.243536E-01
     2435.00        0.267520        0.180166E-01
     2565.00        0.151184        0.118671E-01
     2695.00        0.129588        0.111353E-01
     2825.00        0.660184E-01    0.690517E-02
     2955.00        0.556642E-01    0.601196E-02
     3085.00        0.361663E-01    0.575242E-02
     3215.00        0.278803E-01    0.440589E-02
     3345.00        0.180183E-01    0.290242E-02
     3475.00        0.905452E-02    0.177513E-02
     3605.00        0.835603E-02    0.151962E-02
     3735.00        0.519919E-02    0.142508E-02
     3865.00        0.344219E-02    0.759624E-03
     3995.00        0.110823E-02    0.609874E-03
     4125.00        0.286656E-03    0.204601E-02
     4255.00        0.281166E-02    0.196732E-02
     4385.00        0.447142E-03    0.247188E-03
     4515.00        0.700112E-03    0.271075E-03
     4645.00        0.300228E-03    0.161465E-03
     4775.00        0.210873E-03    0.162444E-03
     4905.00       -0.247848E-05    0.105765E-03
     5035.00        0.219616E-03    0.104532E-03
     5165.00        0.581474E-04    0.112021E-03
     5295.00        0.156704E-04    0.518657E-04
     5425.00        0.281397E-04    0.342843E-04
     5555.00        0.128242E-04    0.191700E-04
     5685.00        0.126661E-04    0.131465E-04
     5815.00       -0.303183E-06    0.977829E-05
     5945.00       -0.304009E-05    0.428703E-05
     6075.00       -0.194189E-04    0.192539E-04
     6205.00        0.133127E-04    0.183446E-04
     6335.00       -0.294393E-06    0.157224E-05
     6465.00       -0.474510E-06    0.151696E-05
     6595.00       -0.201964E-06    0.124876E-05
     6725.00       -0.722667E-06    0.545831E-06
     6855.00        0.308550E-06    0.561298E-06
     6985.00        0.710186E-06    0.965510E-06
     7115.00       -0.110185E-05    0.628760E-06
     7245.00        0.608100E-06    0.835848E-06
     7375.00        0.407042E-07    0.266034E-06
     7505.00       -0.141088E-06    0.827348E-07
     7635.00        0.744113E-06    0.772048E-06
     7765.00       -0.874787E-06    0.771627E-06
     7895.00       -0.201735E-07    0.285798E-07
     8025.00       -0.596302E-07    0.255705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191967921 U`FLOW=         0 O`FLOW=         0


